,mse,rmse,mae,mape
ROK,0.05940782457890828,0.24373720392855147,0.20148765164484583,0.16776888432358275
ROL,0.03736142167029731,0.1932910284268189,0.15196022315852883,0.12830142377639855
ROP,0.007743671905953195,0.08799813580953403,0.06499375696604165,0.061027699220173204
ROST,0.01789514159280789,0.13377272365025647,0.11761805779349117,0.10701330104932866
RSG,0.040341269587893046,0.20085136192690614,0.17292581581525135,0.14632280092289876
RTX,0.01421180138989988,0.11921326012612808,0.10807151061479744,0.10369140226456851
SBAC,0.015613243946870133,0.12495296693904524,0.10834501817549645,0.10024828227901551
SBUX,0.003318296391948876,0.05760465599193242,0.05107499872698257,0.055893581721837504
SCHW,0.10745833474381081,0.32780838113722904,0.2678197848961968,0.2065533723512676
SEE,0.00233021130039793,0.048272262225815876,0.03518952842706784,0.03847160381500557
SHW,0.00491920420480544,0.0701370387513291,0.057834784036250274,0.058830260493075014
SJM,0.010308474470870877,0.10153065778803404,0.07863910788184664,0.07148842941786573
SLB,0.011952066197651125,0.1093255057049869,0.09550978267112684,0.09327583829415964
SLG,0.022271661719808634,0.14923693148751296,0.13684906966272856,0.13073661304681397
SNA,0.007127705906849669,0.08442574196801393,0.06082481298794006,0.05731077035024834
SNPS,0.09157928988807461,0.3026207030063783,0.2703905951792558,0.21321674848191635
SO,0.0024434001744492928,0.04943076141887046,0.04126461731483848,0.04073983085713318
SPG,0.007338912297476864,0.08566745179749928,0.0698832445162986,0.07451041879245558
SPGI,0.06936190857154761,0.2633664909808148,0.24892375423371754,0.2116405211068385
SRE,0.006145768851234027,0.07839495424601016,0.0700244233729499,0.06770426168948739
STE,0.001546895569708541,0.039330593304812235,0.03191855907234321,0.03294405408837625
STT,0.07600981266589149,0.27569877160751277,0.23910046230587678,0.1932805565896181
STX,0.08683084067575139,0.29467073264196325,0.2537405063994588,0.2548326183850454
STZ,0.006969648164024434,0.08348441869010309,0.07210250508920828,0.07000398539129721
SWK,0.03892670346783106,0.19729851359762207,0.1880202315321484,0.16954142892205165
SWKS,0.0310405760294657,0.1761833591161938,0.13787508022169054,0.1269410367488305
SYF,0.02980784131641801,0.17264947528567243,0.1278950878237384,0.11296835161665607
SYK,0.022547470626032948,0.15015815204654373,0.13711904834336605,0.12498515732609365
SYY,0.025698503043486896,0.16030752647173774,0.14855444780536578,0.13190464983827338
T,0.013972897734897082,0.11820701220696292,0.1039569475554392,0.09474708804119529
TAP,0.011303863684537093,0.10631962981753225,0.09301953397466947,0.08846420690383174
TDG,0.050888359181412365,0.22558448346775176,0.2072022712346056,0.17257570297689093
TDY,0.10594330029696843,0.3254893243978494,0.[phone],0.227269205790289
TEL,0.022187452283436642,0.1489545309261744,0.11698886278525433,0.10483488964887244
TER,0.0639430796900808,0.2528696891485431,0.18904349428072018,0.1522068069216409
TFC,0.07714998796936592,0.2777588665900081,0.232680838997851,0.1838326327496557
TFX,0.030910664970921917,0.17581429114529318,0.15547748894541566,0.13810240490829145
TGT,0.020214149482714643,0.14217647302811617,0.10805576555245121,0.14251780927092447
TJX,0.0016062728164642512,0.04007833350407987,0.03204969113760774,0.03223772292950157
TMO,0.009910243544685607,0.09955020615089456,0.08953211283586221,0.08578313126090505
TMUS,0.1490542681581251,0.3860754695109819,0.3291944176967309,0.23846022148022836
TPR,0.0022883040330525977,0.04783622093197369,0.036821913961369544,0.037770178217469245
TROW,0.0020699643192928605,0.04549686054326013,0.03896438744940288,0.042040493813702264
TRV,0.004031403677691581,0.06349333569510726,0.0540795269968769,0.05324144432741014
TSCO,0.01738786967982667,0.1318630717063222,0.11082058403250249,0.14059491522354184
TSLA,0.013563317390859765,0.11646165631167953,0.086601769150586,0.09377938730529262
TSN,0.00858754116197521,0.09266898705594666,0.07402248477342264,0.07249644344879946
TT,0.06334227292422856,0.2516789083817485,0.22805202130356222,0.19481626619015585
TTWO,0.12142929358385732,0.34846706240885567,0.2916548289625718,0.21810545837056156
TXN,0.08593075108068483,0.2931394737674966,0.2655648820371921,0.21164344374998306
TXT,0.04843674954127505,0.220083505836478,0.18696302582970994,0.1640691697481636
TYL,0.02144606459666519,0.14644474929701368,0.13213407855118503,0.1336242704944164
UAA,0.06451880371756191,0.254005519069098,0.1895999322281805,0.36677990631619867
UAL,0.043818742403478085,0.2093292679093826,0.18209258873523237,0.18538968850851753
UDR,0.001228993408767165,0.03505700227867701,0.030705353050217495,0.032867798625561793
UHS,0.006743992769804111,0.08212181664943921,0.06898000115045437,0.06978950156778096
ULTA,0.12501435706111572,0.35357369396084276,0.3382648866859661,0.2706236266640718
UNH,0.04929291900991928,0.22202008695142716,0.198690210497302,0.1702139285347556
UNM,0.11413228945187975,0.3378347072931965,0.2863260287976174,0.22459483646904124
UNP,0.058570191023206014,0.24201279103222212,0.21751223398070013,0.18507499243091513
UPS,0.010611458705982625,0.10301193477448439,0.08742121694981486,0.08233125433569075
URI,0.43443036382650024,0.6591133163777684,0.5552966383002618,0.34566393001317364
USB,0.042530412627881334,0.20622902954696104,0.16312945011513771,0.13626013248247743
V,0.010209059360183133,0.1010398899454227,0.08644842781980523,0.08339006038599157
VFC,0.01065958418868061,0.10324526230622212,0.08683299394885832,0.1039487885136752
VLO,0.01178456636745244,0.10855674261625779,0.09826393341024296,0.11256927492800464
VMC,0.034213560524552544,0.18496907991486725,0.17168051909285453,0.15301662172083635
VNO,0.017057539067095246,0.13060451396140657,0.11407322732117331,0.10512040625190709
VRSK,0.007276006444714799,0.08529951022552708,0.07487174094651433,0.07278841754672057
VRSN,0.0028100672037993115,0.053010067004289965,0.042146251538537204,0.04775032598148301
VRTX,0.008593423029048456,0.0927007175217563,0.07197547473844497,0.07525995296534088
VTR,0.02506211763787312,0.15831019435864868,0.13943127538837793,0.12807005707761918
VTRS,0.021154274867510148,0.14544509227715505,0.1302081137497367,0.17711856797959968
VZ,0.0024617685962503755,0.04961621303818315,0.042927119634970645,0.0438692555962996
WAB,0.009307802817098173,0.09647695484984055,0.07594435723045553,0.07544909750396674
WAT,0.02306053853153483,0.1518569673460353,0.13384963293704888,0.12171049624599754
WBA,0.001809155599743958,0.042534169790228164,0.03496518573384124,0.03592394313210225
WDC,0.1812018192648589,0.4256780699834781,0.33421130480922834,0.23874567952497863
WEC,0.00408128741986973,0.063884954565764,0.053726742151928214,0.05202788520368377
WELL,0.012349634344525823,0.11112890868053112,0.09416492221473641,0.0894912208646977
WFC,0.012890681294548064,0.11353713619141564,0.0851237717900897,0.07752192913616777
WHR,0.006640647995505352,0.08149017115889101,0.06709177742791639,0.0710279708739771
WM,0.03918629886590823,0.19795529511965126,0.18289326656301702,0.15723504710907543
WMB,0.4084449571694868,0.6390969857302464,0.5982402859904443,0.3926824808026729
WMT,0.004319915634540569,0.06572606510769201,0.06072675159865679,0.05878180324612827
WRB,0.03655490409149599,0.19119336832509645,0.1573116463115739,0.134555641821103
WST,0.0488423190768007,0.22100298431650353,0.20883135399719044,0.18625811863017283
WU,0.010947585406530671,0.10463070967230735,0.08805242714481917,0.08405016924336796
WY,0.018583171505112447,0.13632010675286477,0.12770076527225405,0.12482815844042211
WYNN,0.025119414813734916,0.15849105594239354,0.14277653657866152,0.14037893510625704
XEL,0.004439389317854346,0.06662874243038319,0.0583017712838915,0.0564667155386059
XOM,0.006374629077371079,0.07984127427196462,0.0727886290486608,0.07055845491518675
XRAY,0.000891890150787996,0.029864529977684164,0.02444035600141766,0.02513658925636034
XRX,0.01812675195046057,0.13463562660180467,0.10134866768292339,0.09892186227948786
XYL,0.05761198888028892,0.24002497553439917,0.2275433834676792,0.19596977410235863
YUM,0.023244349004308454,0.15246097534880346,0.14065252056174776,0.1296518976330785
ZBH,0.02442589696526363,0.1562878657006475,0.13570178012538245,0.1267326065596241
ZBRA,0.04923110123830829,0.22188082665770895,0.19041734570105168,0.17985112223087232
ZION,0.2465585731265343,0.4965466474829271,0.41606503597155264,0.29087010426098986
ZTS,0.028109868862415895,0.16765997990700074,0.15585777085828278,0.14585587586798746
^GSPC,0.0031332294456207547,0.05597525744130843,0.04485725709377238,0.04249348582936413
