,mse,rmse,mae,mape
ROP,0.002930369985797581,0.054132891903145,0.045166752938846075,0.04605793280150736
ROST,0.007282978343564958,0.08534036760856469,0.07100992140952886,0.06740206944535086
RSG,0.022556604861288604,0.15018856434924932,0.13300085300015707,0.1191291174204071
RTX,0.018005730684709665,0.1341854339513409,0.12683033595067308,0.15756378084644412
SBAC,0.0168282002346305,0.1297235531221316,0.1128917642386442,0.1355309203077836
SBUX,0.009299052067679357,0.09643159268455208,0.08384416145680022,0.08197688067331142
SCHW,0.02015966338876345,0.1419847294210312,0.1209556152079841,0.15538109439518755
SEE,0.00923213570316244,0.09608400336769092,0.08169130478154842,0.09604527886534142
SHW,0.004474644191515168,0.06689278131095439,0.05279311756028534,0.05962571826390413
SJM,0.023127355612165744,0.1520768082653162,0.12343423692483885,0.10923198067355289
SLB,0.020138970119060056,0.14191183924909173,0.13275894776599856,0.16682467665795883
SLG,0.013896497326114723,0.11788340564352016,0.09463215215514591,0.11706525746737914
SNA,0.002566786958079514,0.050663467687077184,0.039299746526262315,0.04043158843160883
SNPS,0.005806659201181956,0.07620143831439112,0.061420494696969564,0.06825206992160979
SO,0.022056841109167682,0.1485154574755358,0.13158429285182976,0.11573082991995344
SPG,0.013965809675832481,0.11817702685307531,0.1018059869282248,0.09217801103532032
SPGI,0.00836783471860184,0.09147586959740717,0.07577338950932262,0.08624465233509881
SRE,0.0034688457894477462,0.05889690814845671,0.04684017818033791,0.04983677919667873
STE,0.004286835270202583,0.06547392817146824,0.050199182130798624,0.04891852214085626
STT,0.04150844167417668,0.2037362060954721,0.18010497678975834,0.2414615127206276
STX,0.11036089659437517,0.3322061055946672,0.2927954592659701,0.5919029003984564
STZ,0.0561504113464052,0.2369607801861,0.2202894659929603,0.1790907640844362
SWK,0.0040616602240250285,0.06373115583468597,0.05252133335566953,0.053343946768510446
SWKS,0.07669411377367111,0.2769370213129171,0.26029820024401545,0.40998569275640007
SYF,0.016117777343198275,0.12695580862330905,0.10668498572618058,0.1358784782930612
SYK,0.010511020594135985,0.10252326854980769,0.07890047118356414,0.07328969406235325
SYY,0.05305220637433492,0.23033064575591092,0.20367234805256712,0.16654853371137143
T,0.01838746430952599,0.1356003846216005,0.0996570315655225,0.0860828100158178
TAP,0.07257491803335389,0.2693973237308676,0.2485742823705676,0.19806310333391502
TDG,0.005468263226228534,0.0739477060241123,0.05425265393730772,0.052304310971123945
TDY,0.02079067562053582,0.14418972092536908,0.12939592741262293,0.16390334533663217
TEL,0.[phone],0.09071657124101969,0.07840221026483783,0.09247686619834138
TER,0.0029174996087812342,0.05401388348176082,0.045895688282700915,0.05089119826806949
TFC,0.01347859383791823,0.11609734638620398,0.10175179920700851,0.12045620751070599
TFX,0.02142929437160667,0.14638748024201614,0.09985360351342597,0.08522391905112059
TGT,0.007172878681962874,0.08469284906037153,0.06692399680143346,0.0775383922694438
TJX,0.010742447159620559,0.10364577733617786,0.09475610463261791,0.08778882105526498
TMO,0.0050110852980477065,0.07078901961496363,0.05814614185589355,0.056972562437241046
TMUS,0.005235150951649856,0.07235434300475581,0.05835223994325566,0.05823424054526622
TPR,0.01353962950274857,0.11635991364189202,0.10474769831177694,0.11001613794499401
TROW,0.006800713877390693,0.08246644091623388,0.07287731810324471,0.08279602140269564
TRV,0.010464837986128494,0.10229779071968512,0.09133683808079684,0.08514564524990098
TSCO,0.0016323601743857743,0.04040247732980955,0.034364836618769,0.036644867067192735
TSLA,0.02457244758895771,0.1567560129275994,0.1318372292964897,0.18008628514112782
TSN,0.14064898433752865,0.37503197775326924,0.30902765088172407,0.22111229733349538
TT,0.02011439414745465,0.14182522394642869,0.12365653038169058,0.1553068465057576
TTWO,0.047537275303272175,0.21803044581725778,0.20048022321397602,0.17822945819312488
TXN,0.011883090961250073,0.10900959114339469,0.08925002650860053,0.08465623692994077
TXT,0.02463267239267727,0.1569479926366606,0.13912338665996019,0.17607107161698635
TYL,0.04150158391237871,0.20371937539757654,0.17357662287275386,0.15401104610903787
UAA,0.011507712692534868,0.10727400753460677,0.0883153026644002,0.10183786106259562
UAL,0.014916513715454804,0.12213318023966625,0.09463624921486512,0.12498639300956098
UDR,0.010218245440381593,0.10108533741538182,0.09282890919452594,0.08609131630200562
UHS,0.008655898224941054,0.09303707983885272,0.07381279551849661,0.09084188499240077
ULTA,0.06120588120614382,0.2473982239349018,0.18696545799219186,0.15033950274599434
UNH,0.006219409167540778,0.07886323077037091,0.06046135350653193,0.05777789739628258
UNM,0.011820592357251322,0.10872254760283775,0.08759138636725038,0.10520631955794808
UNP,0.02387547353126737,0.15451690370722349,0.14005990554585315,0.1837636104248587
UPS,0.0033548369108069324,0.057920953987369135,0.04924092603961218,0.04820886049433837
URI,0.06000043773811549,0.2449498678058747,0.2311794178491172,0.394829419403701
USB,0.004051641994698642,0.06365250972820036,0.05464128618464588,0.06078058756395612
V,0.007360215030128029,0.0857916955778823,0.07585733116061402,0.07457987665652163
VFC,0.011570205764309073,0.10756489094639139,0.09511885899635492,0.11548592068274306
VLO,0.011039181929673313,0.10506751129475425,0.08814138344663831,0.09596806888754057
VMC,0.03081610184962689,0.1755451561554089,0.14506671273397062,0.12468505021592283
VNO,0.003306839779035802,0.057505128284665204,0.04404146162954909,0.049639739109112443
VRSK,0.00289084262696363,0.05376655677057654,0.04187978909135674,0.04256168170903332
VRSN,0.06415341863968917,0.2532852515242235,0.2366813418453423,0.20114985026098703
VRTX,0.056409655216441236,0.2375071687685263,0.19848912633500987,0.299596752842274
VTR,0.035842599692422,0.18932141900065613,0.1688571987174253,0.23011350631526534
VTRS,0.09892504932121729,0.3145235274525855,0.30793525237818636,0.4951837731927976
VZ,0.007664726867759007,0.08754842584398081,0.06955774800357652,0.06568541015871993
WAB,0.050901575813752056,0.22561377576236796,0.20007123118971298,0.28085302266143336
WAT,0.0029402083394016727,0.05422368799151965,0.04065805703941849,0.04319503535078021
WBA,0.005432659804016649,0.07370657910944348,0.06448856113548722,0.07585124085307533
WDC,0.12393372933540123,0.35204222663680734,0.3134968626800211,0.6312200517130833
WEC,0.04473018356312753,0.21149511475002805,0.18416938596477123,0.1531665572314704
WELL,0.00476711622673389,0.06904430625861839,0.05239243433224912,0.05411711631537877
WFC,0.01182618535034871,0.10874826596479004,0.09274046461348917,0.10818365755913972
WHR,0.01409879473363378,0.11873834567499153,0.0942364867623715,0.1194186429329671
WM,0.03582279979388691,0.1892691200219595,0.16309257666679766,0.13964081270057896
WMB,0.2090816557396269,0.4572544759098886,0.4116333301397611,1.140297873028946
WMT,0.011527796454859468,0.10736757636670145,0.09240479267112842,0.11503677652587958
WRB,0.003806150128966068,0.06169400399525118,0.05442794769680197,0.0550170698013734
WST,0.02597084707450636,0.1611547302269045,0.12155318887876651,0.10568209929054664
WU,0.006810489927000924,0.08252569252663636,0.07180237618196568,0.08602112443948759
WY,0.008411654555322301,0.09171507267250188,0.06513129468067615,0.0778028635181518
WYNN,0.05803875453820822,0.2409123378704549,0.2088487424720739,0.34608147226173924
XEL,0.03697856960494058,0.19229812688879885,0.16749966836266583,0.1416455160334873
XOM,0.004507517547444482,0.06713804843339194,0.055674500577790595,0.05930017270246308
XRAY,0.01730905349511621,0.1315638761025085,0.12134798207028605,0.1129545270706075
XRX,0.009175717411397482,0.09578996508715035,0.0797925440746318,0.09458402185303051
XYL,0.017473239815723927,0.1321863828679941,0.1005667802779435,0.09009192070500785
YUM,0.020193034410679805,0.1421021970649286,0.128353777714286,0.16126812343111363
ZBH,0.0070599623973327166,0.08402358238811719,0.07530620518565916,0.08304137956674762
ZBRA,0.1477118191998029,0.384332953569952,0.3652197748729857,0.7006931294752329
ZION,0.024357141172538434,0.15606774545862587,0.12959053905604714,0.17194325012464043
ZTS,0.0055858654616003645,0.07473864771054106,0.06056607865557247,0.07290730193395592
^GSPC,0.004664175037088412,0.06829476581033433,0.06058001176119803,0.06267174524707769
