,mse,rmse,mae,mape
ROK,0.018459614021782353,0.13586616216623754,0.11581143562434221,0.10576941654063446
ROL,0.008575322919051125,0.09260303946983126,0.0681446428448085,0.06329781941289021
ROP,0.005946984194067658,0.07711669205864356,0.06970317749447884,0.07817015867654359
ROST,0.022956727742933093,0.15151477730879287,0.12547921522678399,0.1098739108880322
RSG,0.022122530986170372,0.1487364480756831,0.12564769850874316,0.10680138386060081
RTX,0.006535601386181882,0.08084306640758923,0.06961076766418993,0.06767477134151313
SBAC,0.006716521330475986,0.08195438566956613,0.07151342474726165,0.08645874088824444
SBUX,0.008127686308967139,0.09015368161626644,0.08258349304185451,0.09273668671927325
SCHW,0.019431962497447743,0.13939857423032612,0.12264661725995471,0.14789389106984552
SEE,0.0026165907738927782,0.0511526223559729,0.037169223704404876,0.04282397329830114
SHW,0.005462703203086378,0.07391010217207374,0.06532808597736228,0.06447887808821576
SJM,0.01762903772694117,0.13277438656209703,0.10521783818817694,0.09235143288046695
SLB,0.005578470256449015,0.07468915755616082,0.06233031849547219,0.06490262816287552
SLG,0.017048206381075254,0.1305687802695394,0.10995866383890297,0.1337457904171771
SNA,0.0069727280238678704,0.08350286236930965,0.07591234419749568,0.08504836831546665
SNPS,0.01889895062003286,0.13747345423765586,0.11715458646672594,0.11348799508346366
SO,0.015176754696161516,0.12319397183369614,0.11095274701316049,0.100072710844597
SPG,0.006578026351811051,0.081105032838974,0.06688592133406349,0.0652020590453481
SPGI,0.03448125865874544,0.18569129936199338,0.15560460618724944,0.13233059285787524
SRE,0.006091544649300164,0.0780483481522842,0.06554568591916331,0.06435585693042892
STE,0.006240184415309927,0.07899483790292836,0.06920384162113406,0.07779419669397036
STT,0.0200002956289456,0.14142240143960788,0.12126280811685054,0.1488552430158907
STX,0.02878099107811379,0.1696496126671493,0.1354983131722899,0.23800614988958865
STZ,0.01559141990354456,0.12486560736866081,0.10791204932983889,0.09588673851419725
SWK,0.010094954440402355,0.10047365047813459,0.08686065560477402,0.08408415281973315
SWKS,0.020990948452645816,0.14488253329040673,0.12457371251624427,0.16167427837276685
SYF,0.01352554962004495,0.11629939647326185,0.1071827525917277,0.12755223983365427
SYK,0.02699049804217993,0.16428785117037698,0.1482255482413901,0.12968227423923687
SYY,0.04269181136677122,0.20661996846087075,0.18391977129309453,0.14982151141145103
T,0.04179297457018441,0.20443330103039575,0.18576799560767507,0.15379811384627817
TAP,0.007813629042562588,0.08839473424680108,0.0726106703177107,0.06798103672235828
TDG,0.023873077658480627,0.15450915072732951,0.12917268019070113,0.11379451800330824
TDY,0.02597660258668375,0.16117258633739098,0.12806511172814003,0.11386928244258279
TEL,0.007186539346789466,0.[phone],0.07262897088020788,0.08182222076920218
TER,0.0073007818225302445,0.08544461260097236,0.06364035691264433,0.0627852843489062
TFC,0.011489852623219377,0.10719073011795086,0.08731538991986248,0.09134734619162958
TFX,0.05501888560582785,0.2345610487822474,0.20044553316405217,0.15912038700260656
TGT,0.003890465464782061,0.06237359589427293,0.055029757198464715,0.05832685880912851
TJX,0.004934020747284077,0.07024258499858954,0.06199551409458763,0.05930650491202356
TMO,0.007138411538501305,0.08448912082926005,0.07120077563618557,0.0671575569994962
TMUS,0.03310877139688026,0.18195815836856633,0.13530904456776924,0.11953179871495871
TPR,0.04832634561705071,0.21983253994131693,0.20444779992527867,0.17187313019584557
TROW,0.0037192983218432905,0.060986050223336245,0.048378380477675904,0.05328494587450441
TRV,0.0018956824133272436,0.0435394351516788,0.03763755084478397,0.03807803655716749
TSCO,0.013219301699388503,0.11497522211062913,0.08301247306978449,0.10130640803703471
TSLA,0.01278864746239601,0.11308690225837832,0.09190560568753145,0.12221365476531332
TSN,0.10537198898627363,0.3246105189088512,0.2991430508279208,0.2358992105934008
TT,0.028752182573153054,0.1695646855130898,0.1492519217319558,0.13258951333966493
TTWO,0.03441863781858656,0.18552260729783462,0.14032490650462554,0.1162811773790487
TXN,0.026872659396019488,0.16392882417689542,0.1318262635592108,0.11403989714915022
TXT,0.013203214517576353,0.11490524147129387,0.10153663714972316,0.11858301150317735
TYL,0.02647049679447828,0.16269756234952717,0.13890493262930012,0.17413349081126128
UAA,0.025932815248301738,0.16103668913729485,0.1420874568378325,0.20536090965937007
UAL,0.029950241312359325,0.1730613801873755,0.14915049011592824,0.1856495747823717
UDR,0.001813461757007412,0.04258475968004765,0.03403769628752787,0.03562829933799735
UHS,0.0046833718021866665,0.0684351649533094,0.056252525868867066,0.06126137866367558
ULTA,0.08652599553450811,0.2941530138117033,0.25299076147772676,0.1977456926784974
UNH,0.030666489585723256,0.17511850155172998,0.14955563516821221,0.12954560407998963
UNM,0.014182187792476918,0.11908899106330911,0.09367391621073919,0.10387797939644648
UNP,0.013453375875278702,0.1159886885660783,0.0971560253848143,0.1035846342751455
UPS,0.006267869290106408,0.07916987615315821,0.06454000388998316,0.06340609258840564
URI,0.033800530444976724,0.1838492057229966,0.14909360312437134,0.1761698567437801
USB,0.005833881388506706,0.07637984936163926,0.06019613885871932,0.06046766233559568
V,0.0025098028462160445,0.050097932554308514,0.04018533075472497,0.04240374052807639
VFC,0.008180304632929198,0.09044503653008935,0.07633833252233362,0.09479346993554133
VLO,0.027806864611454523,0.1667539043364638,0.1462203209493443,0.1888121948120775
VMC,0.023939820336773738,0.15472498291088527,0.1382990749612449,0.12732709172483428
VNO,0.004207885366645111,0.06486821538045509,0.053918091545800954,0.05711047163417035
VRSK,0.003791673924392335,0.06157656960559215,0.05094159697465436,0.05254055258267478
VRSN,0.006562108989025019,0.08100684532201596,0.06926580453315628,0.0809315255818874
VRTX,0.07773763796253985,0.2788147018407384,0.2681779415739251,0.4149235281511403
VTR,0.05570198136095188,0.2360126720346852,0.20309079179366893,0.16862523532836812
VTRS,0.02729294120779384,0.16520575416066427,0.13904105798563765,0.18828722651218588
VZ,0.02174512441808794,0.14746228134030728,0.1350290655660167,0.1177509558833684
WAB,0.007869830652508339,0.0887120659916583,0.06897381844750138,0.09114896788662154
WAT,0.011042098507670869,0.10508138992072226,0.074862546868146,0.06804837492433245
WBA,0.003003895636989616,0.05480780635082576,0.047242354973959184,0.05387766924266053
WDC,0.04257586099198255,0.20633918918126665,0.18392937636415285,0.33599312768109224
WEC,0.03044413481639774,0.17448247710414286,0.1597530154845198,0.138220059867387
WELL,0.015221300671408639,0.12337463544589965,0.09903647220737699,0.0930953774018409
WFC,0.013548756662825708,0.11639912655525259,0.10852865269539222,0.12488747779394381
WHR,0.013560951800714347,0.11645149977872482,0.10378211884591575,0.1024964882101532
WM,0.03487000780602726,0.18673512740249826,0.16033989039972918,0.13250319927852336
WMB,0.07231617784751392,0.26891667454346135,0.2162009601187364,0.484439938694198
WMT,0.02415596329304066,0.1554218880757812,0.14304842825332206,0.13218454685632125
WRB,0.005330897488853552,0.07301299534229198,0.05500377489859517,0.05420991022604822
WST,0.04126320515867361,0.2031334663679858,0.179849509729534,0.15106548302218906
WU,0.007600887150185843,0.08718306687761014,0.07047648247498565,0.06826813459966609
WY,0.00639189281465412,0.07994931403491914,0.055162977301036635,0.0642909760969849
WYNN,0.130889236852586,0.36178617559628506,0.3344243354231299,0.2628701518206133
XEL,0.024287738063351542,0.1558452375382435,0.14275365097435083,0.1240709453960353
XOM,0.008934709743594836,0.09452359358168116,0.08430316891616979,0.08082778811170427
XRAY,0.0015552142496969112,0.039436204808486724,0.029143113944822226,0.031002479405812456
XRX,0.0050383960909095565,0.0709816602434006,0.06216380288916813,0.06915568402428826
XYL,0.06711830663785327,0.25907201052574796,0.21910324565933628,0.171048634858274
YUM,0.021489147533053574,0.14659177170992094,0.12990679873738062,0.12360412578338792
ZBH,0.023060389207261504,0.15185647568431682,0.12008878330169583,0.10610968676280531
ZBRA,0.03647551964692341,0.19098565298713777,0.16610346236529844,0.23296272543162544
ZION,0.03300954970090388,0.18168530403118432,0.14668293718671863,0.15985175280832864
ZTS,0.005800969470655586,0.07616409567936579,0.06298331789091909,0.06305028328084322
^GSPC,0.0023826728560117022,0.048812630087014384,0.0401977166545935,0.04053235159908471
