,mse,rmse,mae,mape
ROK,0.05638462884317478,0.23745447741235534,0.2068004657050059,0.16983469000261614
ROL,0.022851913364535292,0.15116849329319682,0.11353925853616652,0.09638998415171222
ROP,0.002181265172532646,0.04670401666380148,0.03874292308726896,0.04210741232164221
ROST,0.018299510416609592,0.13527568302030338,0.11544410506493455,0.10137982817377372
RSG,0.030718454198989317,0.17526680860616284,0.1547395140278869,0.13146330384280203
RTX,0.01765283557006407,0.13286397393599242,0.12462609761279046,0.11265054488034583
SBAC,0.004126701048391391,0.06423940417213869,0.05157421678440585,0.051860488998349115
SBUX,0.005205104801742517,0.0721464122582857,0.06392192587115932,0.07096566242300444
SCHW,0.025626975768031076,0.16008427707939052,0.11376677676098959,0.10909706969443404
SEE,0.007268659106167661,0.08525643146512561,0.07627769438636056,0.0722820155859915
SHW,0.009117276430533918,0.0954844303042853,0.08250087572720309,0.07847687099562099
SJM,0.011497453054706137,0.1072261770963888,0.08030766697006167,0.07166774246103805
SLB,0.014830301983476383,0.12177972730909026,0.11235937655416624,0.10578354612597236
SLG,0.003372520483457004,0.05807340599152941,0.04766021141871682,0.05334774834892828
SNA,0.0028145582898210907,0.053052410782367755,0.044156451506155145,0.048085593629375686
SNPS,0.049319407825808924,0.22207973303705345,0.19586979850788636,0.16973110370181083
SO,0.006508447225113181,0.08067494793994714,0.07172769119823105,0.06771741718239156
SPG,0.008310501297634623,0.0911619509314858,0.07800797023460816,0.07289110276941543
SPGI,0.05301414655052893,0.23024801095889827,0.20813356917387169,0.17526950761872348
SRE,0.010712462805906951,0.103501028042754,0.0925235685200125,0.08529946148224879
STE,0.002832930959830862,0.05322528496711748,0.04277884810239414,0.04854819221299596
STT,0.018194075725487254,0.13488541702306908,0.11262655756588777,0.11354826580430016
STX,0.04255725629045039,0.206294101443668,0.16561167949816294,0.1926705705759295
STZ,0.007469708399585037,0.08642747479583698,0.07387599748006532,0.07001996475459098
SWK,0.019748634582589932,0.1405298352044502,0.1284696259422289,0.11723771660457544
SWKS,0.008146924970902771,0.09026031780856286,0.06577532349480474,0.07646945713110609
SYF,0.013179147741504308,0.11480046925646388,0.0920581105764826,0.09318000525851035
SYK,0.037864828676434543,0.19458887089562585,0.18580599839959633,0.1578509233698123
SYY,0.04289766924640634,0.20711752520346108,0.19587313993625355,0.16791186258801338
T,0.029458811789223292,0.17163569497404463,0.16130893897658583,0.14099306549809817
TAP,0.008614220282840444,0.09281282391372674,0.08123339991494488,0.07520349281405897
TDG,0.02885631945738122,0.16987147923468854,0.14738362456686838,0.12683930301664084
TDY,0.059703139994149404,0.24434225994319814,0.[phone],0.16776509335070866
TEL,0.006389069342709243,0.07993165419725307,0.054346596344071484,0.0533647785834013
TER,0.025253765644184863,0.1589143342942507,0.10713976859009647,0.09216559082095653
TFC,0.024177162945962175,0.1554900734643925,0.11033019345330458,0.09701570943744356
TFX,0.05426217585024775,0.232942430334724,0.2139385229448595,0.17305092966380334
TGT,0.005387652995271316,0.073400633480041,0.06184350664401297,0.06108422393681427
TJX,0.005575529538967551,0.0746694685863476,0.06838238706482824,0.06398765465920568
TMO,0.007365486214632156,0.08582241091132406,0.07447066698894159,0.07017216228200876
TMUS,0.07617794134408733,0.2760035169052875,0.21549843427051163,0.1660927628271495
TPR,0.021862553962338452,0.14785991330424367,0.1352533700582433,0.1266352312951572
TROW,0.0023396790991484302,0.04837022947173633,0.04174926321282015,0.04348308329749953
TRV,0.002527119185549654,0.05027046036739324,0.0427874557316539,0.041425864249807556
TSCO,0.01520154248307468,0.12329453549559559,0.1025628580873037,0.1211194707646896
TSLA,0.010412372031407859,0.10204103111693776,0.08186726915108457,0.08793006388656606
TSN,0.04113325134854703,0.20281334115029767,0.18622249744822872,0.17096307601002816
TT,0.07131061633088318,0.26704047695224625,0.24427179116550543,0.1996088198202868
TTWO,0.0708848737950024,0.2662421337711265,0.20826439680922626,0.15941335185799863
TXN,0.05815386661124446,0.2411511281566903,0.2102846863635852,0.17217035991686655
TXT,0.011262898721956537,0.10612680491730889,0.07541918697452075,0.07482742215122105
TYL,0.012700470951530872,0.11269636618600828,0.08839801357200008,0.11450701284809196
UAA,0.02911293791666847,0.17062513858358758,0.12372092081929886,0.19144669001929565
UAL,0.03146387549060561,0.1773805950226958,0.14704531733657034,0.15418196352038008
UDR,0.0018664972357174607,0.04320297716266161,0.033060160388513005,0.0349791913552474
UHS,0.0076164199877298,0.08727210314716725,0.06952517715285748,0.06846368270677881
ULTA,0.11595119831720964,0.34051607644457793,0.31342184968455056,0.2361044461068438
UNH,0.05417705678256477,0.2327596545421151,0.21094857977811252,0.17102281147761
UNM,0.04066133678017014,0.20164656401776387,0.148013586282605,0.13083952076756064
UNP,0.04458431049096946,0.21114997156279577,0.1828238103328811,0.15573338816063598
UPS,0.013271933443151623,0.11520387772619298,0.10661087611488969,0.09849448922234116
URI,0.11182188558637558,0.33439779542690706,0.23828334880759333,0.19422959019532496
USB,0.015142702541585909,0.1230556887818922,0.08157085622259395,0.07148821394581038
V,0.0027545580353595224,0.052483883577337555,0.04324497120675322,0.04244428955506806
VFC,0.007797097141065316,0.0883011729314244,0.07292612056377046,0.08437180171398931
VLO,0.01960237208793799,0.14000847148632825,0.11609098486522833,0.15072594846198034
VMC,0.049766641097664495,0.2230843811154526,0.2098639088421395,0.18277621903030916
VNO,0.005022988910917287,0.07087304784554765,0.05502986738164224,0.05347056755689166
VRSK,0.005878663884045797,0.07667244540280294,0.0712085820417801,0.06817525395156704
VRSN,0.004065606263901765,0.06376210680256547,0.05194129459959778,0.060069292608732616
VRTX,0.03948601565848606,0.1987108845999284,0.19049430523892028,0.3011931155064566
VTR,0.05115887457677933,0.22618327651879866,0.20584056185424654,0.16994426879675084
VTRS,0.04498584069112624,0.212098657919201,0.19413600282133464,0.26800759561594245
VZ,0.010645321774661692,0.1031761686372473,0.09363600908906604,0.08883547060159508
WAB,0.013675177098151045,0.1169409128498279,0.10119950726559314,0.09989392054471807
WAT,0.012871094884280052,0.1134508478781893,0.08828393606341833,0.0801244991245829
WBA,0.0006471041631797207,0.025438242140126757,0.01987555058647382,0.021081492868619864
WDC,0.03396331043421965,0.18429137373794696,0.15039202607902558,0.17161396866031797
WEC,0.015960919691893408,0.12633653348059462,0.11688054516478433,0.10872989437013954
WELL,0.013373081872518745,0.11564204197660445,0.09677911627301566,0.08984661268567404
WFC,0.005921897070662343,0.07695386326015312,0.06806982095637266,0.07592402472127406
WHR,0.031628141673349194,0.17784302537167207,0.16597429562302501,0.15418184965822826
WM,0.04440379963043649,0.21072209098819347,0.195271228553246,0.16255512031860023
WMB,0.03306546550172791,0.18183911983324136,0.16014888723123266,0.21165588997922188
WMT,0.012100483354581228,0.11000219704433738,0.10498867088165084,0.09798086423452325
WRB,0.017383073404418952,0.13184488387654242,0.10198400157301013,0.0906477908490004
WST,0.07377364816534294,0.27161304859182106,0.2549619871782977,0.2056612536410629
WU,0.01614390360034854,0.1270586620437526,0.11669848681294467,0.10538418524637887
WY,0.010209820477567536,0.10104365629552177,0.09384947163013165,0.09452663281506019
WYNN,0.13641685575797957,0.3693465253092001,0.3629165919269094,0.30111266741130366
XEL,0.013691318847479523,0.11700990918498964,0.10913288748017273,0.10151519347621449
XOM,0.01209618580481425,0.10998266138266637,0.10376197724588661,0.0959417925449339
XRAY,0.0014635093894780917,0.0382558412465089,0.032470414944493084,0.033975751106807964
XRX,0.011641721091064754,0.10789680760367637,0.07286463140087593,0.07035603238332722
XYL,0.08529013489505774,0.2920447481038783,0.2719789098918871,0.21030192373249004
YUM,0.03692049736010445,0.19214707221319935,0.18158749918064618,0.15516912328193364
ZBH,0.029546871721946085,0.1718920350741886,0.14536243223612796,0.12324673726068523
ZBRA,0.018220032292772022,0.1349815998303918,0.10514277442957386,0.1309434645240302
ZION,0.09079768523251151,0.3013265425290502,0.21433461511648916,0.17270577439248871
ZTS,0.010271778372979308,0.1013497823035615,0.08827265593205144,0.08381458054394672
^GSPC,0.015698193618440392,0.12529243240691113,0.12045285583747548,0.11826717502605094
