,mse,rmse,mae,mape
RSG,0.002134180297244841,0.046197189278622146,0.03656125306388816,0.03477967046920671
RTX,0.03119817636728769,0.17663005510752605,0.13865091815441064,0.1779090149754724
SBAC,0.012916868852567313,0.11365240363743881,0.08097395485893759,0.09589919689423584
SBUX,0.07242893651425192,0.2691262464239635,0.24763190591413253,0.20096034222879713
SCHW,0.00944386352216039,0.09717954271429965,0.07768231626209263,0.07840022059797024
SEE,0.015288286079119109,0.1236458089832369,0.11001686368037693,0.10541307669376523
SHW,0.008370230616214044,0.09148896445044093,0.07356828151033176,0.08116161522459797
SJM,0.00786095211457227,0.08866201054889444,0.07770744985339217,0.07382084652327589
SLB,0.014543640503042365,0.12059701697406269,0.09569459283893886,0.12529858514364348
SLG,0.021965264482179232,0.14820683007938343,0.11469035536388235,0.14008954997034395
SNA,0.01649348409555316,0.12842696015850083,0.11705765279529691,0.10466530976648297
SNPS,0.008190355471022757,0.09050058271095693,0.07916312912353624,0.07421667536927093
SO,0.0109300118269511,0.10454669687250334,0.09798626239486737,0.11291861199671412
SPG,0.004523504954901352,0.0672570067346247,0.0563333428748479,0.0612023645362676
SPGI,0.007633736192683778,0.08737125495655752,0.07178878101244436,0.07603843157766119
SRE,0.016573781374166624,0.12873919905827683,0.11287305281868151,0.13130350020122408
STE,0.004082910115860104,0.06389765344564778,0.05106392500399897,0.049222944092289056
STT,0.017999672510824755,0.1341628581643398,0.09631504392587499,0.11890890240399993
STX,0.1021777570114211,0.31965255671028364,0.2843260376791584,0.4806770431968819
STZ,0.03687731786119431,0.19203467879837305,0.17050680163972387,0.14713267843030045
SWK,0.004470202120145252,0.06685957014627937,0.05474568788243446,0.05134694358391798
SWKS,0.0479616829716722,0.21900155929050413,0.1800949579444104,0.16949844613664358
SYF,0.006846701917345685,0.0827447999414204,0.0564821503546992,0.0637896400252427
SYK,0.0018481903007721429,0.04299058386172654,0.031671341807567546,0.031743917346687085
SYY,0.004494850339594228,0.06704364503511297,0.05645191523396916,0.060178674250695265
T,0.001208975558446075,0.034770325831750194,0.028659411572948264,0.028007118733163975
TAP,0.012221931507792638,0.11055284486521655,0.09241560803021528,0.0863340159158887
TDG,0.00685221313369512,0.0827780957361011,0.0737720657585495,0.0691959651198915
TDY,0.015859063323833487,0.12593277303320802,0.09554538736820248,0.[phone]
TEL,0.010462784240949421,0.10228775215513058,0.08110671665455237,0.09248430768186056
TER,0.0034569036059193393,0.0587954386489236,0.04857845872290502,0.052211242914390506
TFC,0.005050531331792539,0.07106709035687714,0.055193820741242856,0.058810483825782724
TFX,0.011876023007411779,0.10897716736735168,0.09788662102304636,0.08809573583087892
TGT,0.004572185989243571,0.0676179413265708,0.058025862564199115,0.05735477613867254
TJX,0.0015230546403712925,0.039026332653367427,0.03107789296912182,0.030699626775342295
TMO,0.0014857156902231018,0.03854498268546896,0.029935975927542692,0.029910687139266857
TMUS,0.061649843342261014,0.2482938648904983,0.22878769044826805,0.1896461532670422
TPR,0.0233119733709502,0.15268259026801387,0.13791815136072968,0.1636354288146009
TROW,0.013800833818636346,0.1174769501588986,0.0963640617579853,0.11262106855082445
TRV,0.0034951535362617663,0.05911982354728206,0.05114091046217671,0.05248104774889416
TSCO,0.009935300969082926,0.09967597990028955,0.0871122200320731,0.08074337158952297
TSLA,0.014160196836208932,0.11899662531437155,0.09447580710232012,0.10508655213616562
TSN,0.018551576244355834,0.1362041711709147,0.09011182589875519,0.07708389667451608
TT,0.02058999253375022,0.143492134048352,0.11578128057372697,0.13933846344514744
TTWO,0.01210894732724065,0.11004066215377227,0.09434099081050604,0.09554057192016288
TXN,0.007690600269211889,0.0876960675812313,0.06929192537808444,0.07803394305747961
TXT,0.012040992210881365,0.10973145497477634,0.0782502185955936,0.0905673696267454
TYL,0.08930602884972198,0.2988411431676067,0.24541588111241344,0.1821431160917566
UAA,0.04804320316522775,0.21918759810999286,0.18396053867762766,0.15028770356284374
UAL,0.03502894618942018,0.1871602152953992,0.15869591009361125,0.2162146681082322
UDR,0.004632324230270097,0.06806118005346438,0.05455736889138231,0.05292167597625981
UHS,0.02406358675097959,0.1551244234509176,0.1265643868838184,0.10888326469812525
ULTA,0.04427321002636118,0.21041200067097213,0.19422844974992148,0.15918468676665298
UNH,0.0095130149258052,0.09753468575745348,0.08757386898952892,0.08282599892469263
UNM,0.007103344372610995,0.08428134059571546,0.06171446616549826,0.06824960747841938
UNP,0.06817959013495666,0.2611122175137668,0.23142575751303165,0.3278543175515538
UPS,0.011381967316773843,0.10668630332321878,0.09618608041463272,0.10946275427121795
URI,0.056315118166496175,0.23730806595330084,0.20531547891980076,0.3658422612384249
USB,0.004913966409558239,0.07009968908317811,0.055152044976553384,0.05957352059868805
V,0.006799185253799486,0.08245717223989364,0.060017492986837055,0.05390281858122475
VFC,0.013910020607056001,0.11794075040907617,0.08699427107615655,0.10158722445491657
VLO,0.04359394478857777,0.2087916300730893,0.19097995479983249,0.17184817362050545
VMC,0.05726813823094996,0.23930762259265784,0.22637500011251277,0.1978095625900286
VNO,0.023011715028584488,0.1516961272695664,0.1275503344517695,0.1534176653129023
VRSK,0.01216415694334078,0.11029123692905425,0.10173085688650522,0.09248724736183657
VRSN,0.048247657612568565,0.21965349442375953,0.17896964615535094,0.14565202581952724
VRTX,0.012027050908192411,0.1096679119350433,0.0798508097361528,0.09152587885655654
VTR,0.07646692228556995,0.27652653088911733,0.23428662370638684,0.36370176453425257
VTRS,0.03208948592851282,0.17913538435639348,0.15932427591908824,0.16909910374556114
VZ,0.0024605675529340188,0.049604108226375954,0.04040626844249101,0.04249453825335285
WAB,0.022769139687587456,0.1508944653974673,0.11944675696470235,0.14013930158043564
WAT,0.005231576459197274,0.07232963748835794,0.06304302450039978,0.058892921789203995
WBA,0.01770788061395359,0.13307096082148648,0.1187407249694536,0.10737490943892637
WDC,0.10596498619971172,0.32552263546443544,0.2795143457782638,0.4860932712074153
WEC,0.007614228857144554,0.0872595488020913,0.07569334987775127,0.08679255220107779
WELL,0.023817495552323212,0.15432917919927913,0.13805284340484877,0.17023823281268086
WFC,0.003582649556196165,0.059855238335472065,0.04533858055531224,0.04730009069378412
WHR,0.04089954276102968,0.20223635370780813,0.1639936203873818,0.22522279842711518
WM,0.0029567417157238523,0.05437592956192889,0.045723090120641616,0.04807421804585764
WMB,0.06195685128096001,0.24891133216661715,0.17471882343540365,0.3654427615089363
WMT,0.05573748124150987,0.2360878676287917,0.2145394261434615,0.2901993482289063
WRB,0.002779773677303814,0.05272355903487372,0.04416567910687591,0.04336120078363381
WST,0.0065036695032142594,0.08064533156490994,0.06461641710498701,0.059327473395975834
WU,0.00946304326915846,0.09727817468044135,0.07777732307937847,0.07365317009118216
WY,0.03587737593241523,0.1894132411749908,0.17078967438002413,0.2121568822336028
WYNN,0.16719198821777737,0.4088911691609118,0.3767441158709168,0.8924088173536363
XEL,0.004033292804972925,0.06350821053196921,0.05343421252064346,0.058068936378147015
XOM,0.02043117176643154,0.1429376499262232,0.13248724517972607,0.15847336877425933
XRAY,0.0037264226321348324,0.061044431622669995,0.05333211252579208,0.053485738205321535
XRX,0.060773933325781924,0.2465236972905078,0.22885353959476193,0.30921840169904696
XYL,0.005053394093787184,0.07108722876710825,0.06139854477192269,0.06857626891651936
YUM,0.014264501072274085,0.11943408672683893,0.1012371784977606,0.09465698526016761
ZBH,0.019081502696882423,0.1381358125066864,0.11442488296747806,0.1356259746587354
ZBRA,0.04847134576638117,0.2201620897574811,0.18078898108878044,0.19847345709004968
ZION,0.008338636429997907,0.09131613455462242,0.06987091938253777,0.07554202136867527
ZTS,0.003805051026364497,0.06168509565822604,0.04938686288900775,0.05009079076730642
^GSPC,0.02155488959168705,0.1468158356298361,0.1404074189882887,0.1427248439393582
