,mse,rmse,mae,mape
ROST,0.0017780383937954687,0.04216679254811147,0.03305623836088529,0.03452785409574434
RSG,0.003052197948369723,0.055246700791718985,0.04678541140315934,0.043775784013927226
RTX,0.04465913240265641,0.21132707446670532,0.19075910615319194,0.24466153345986805
SBAC,0.028582006549833897,0.16906213813220836,0.13730059972827177,0.17024140369696894
SBUX,0.0365078902740522,0.19107038042054608,0.17706318037917806,0.14818822369936044
SCHW,0.013729604567572577,0.11717339530615548,0.09376702960034144,0.10050592711211391
SEE,0.00920234229145251,0.09592883972743813,0.08493989037913507,0.08483582353710446
SHW,0.013028757232896362,0.11414358165440737,0.09826625004086159,0.11038436286098398
SJM,0.002303986955844726,0.047999864123190246,0.03926976544433039,0.03812874455987947
SLB,0.023146319304945793,0.15213914455177469,0.13054485906522725,0.1561091513324746
SLG,0.04055499857298774,0.2013827166690025,0.17680681754024993,0.22690231689538676
SNA,0.00828924422708945,0.09104528668244968,0.08017102171668869,0.07382644421573206
SNPS,0.005773206342732864,0.07598161845297101,0.06457175891780544,0.06613563757382998
SO,0.00499201099097302,0.07065416471074454,0.06180017150836515,0.06922866565358672
SPG,0.004685007537439724,0.06844711489492983,0.056023713715320535,0.06109641995929088
SPGI,0.013181335587377375,0.1148099977675175,0.09488835472850114,0.1097954173431503
SRE,0.016313439682742865,0.12772407636284894,0.11762374331466538,0.13604028791017697
STE,0.0030583616236179397,0.05530245585521442,0.047283073076112056,0.04845968793879403
STT,0.029355544796094434,0.1713345989463145,0.126778703697475,0.1599936585028609
STX,0.09295931283177183,0.3048922971014057,0.26326298287967786,0.4471067639473797
STZ,0.017171925135492302,0.13104169235587695,0.10941000520185222,0.09453456510340036
SWK,0.004342797979542637,0.06589990879768072,0.05575629590349425,0.05327273461414184
SWKS,0.036292491861535985,0.19050588406014127,0.1614734355955337,0.21109850897908475
SYF,0.012598772403976005,0.11224425332272474,0.08436765458612429,0.09762955466819927
SYK,0.002140304529286917,0.04626342539508847,0.0368195739745258,0.03529885752458259
SYY,0.005574405774140636,0.07466194327862513,0.06015479189490923,0.05939030370669983
T,0.0042958847853250826,0.06554299951425081,0.04561014059448914,0.04148896637158915
TAP,0.015222942641080477,0.12338128967181562,0.10796545699681909,0.09871831053168459
TDG,0.0028055943298046643,0.05296786129158571,0.041804131527223766,0.04236856982254304
TDY,0.026954210423113672,0.1641773748819053,0.1341301835000485,0.16763674665196748
TEL,0.02459380496916922,0.[phone],0.13739407556830233,0.16417201546841304
TER,0.0038633284230788325,0.06215567892862914,0.051293818336767556,0.05361431679960431
TFC,0.011432354845061827,0.10692219061103185,0.08383413454174528,0.09363029597596845
TFX,0.011467824498120036,0.10708792881609036,0.09415007944546855,0.08358490057863484
TGT,0.005619914360462029,0.07496608806962005,0.06125755387757744,0.06681980438370333
TJX,0.0017215793695694469,0.04149191932858068,0.03460438355393048,0.03488726541017621
TMO,0.0019719000206149884,0.04440608089682074,0.035061773704789835,0.037020330788915784
TMUS,0.02754267559876508,0.16595986140861013,0.14491646799817967,0.12252581030869929
TPR,0.042085210884660045,0.20514680325235402,0.18786399542619883,0.24667640244337297
TROW,0.01565918471357528,0.12513666414594596,0.10766225426596404,0.12130983074521488
TRV,0.003562966559692828,0.05969059021062556,0.0517746185689077,0.05439068813172593
TSCO,0.002566708361315825,0.050662692006207335,0.042932452688843666,0.04270297837507909
TSLA,0.027344774938593767,0.16536255603549968,0.13814195668450552,0.13415532128865731
TSN,0.07056865056365136,0.2656476059814042,0.1828501944835907,0.13518432212137044
TT,0.03295489109524292,0.18153482061368534,0.15528538482494297,0.18981921464361803
TTWO,0.030149051047670863,0.1736348209538365,0.14079193180649957,0.12857684749251824
TXN,0.012493334580338156,0.11177358623725982,0.09589205853560431,0.1099378198251082
TXT,0.0283197619448522,0.16828476444661353,0.13429695122148705,0.16607055464715065
TYL,0.054225404694874635,0.23286348939856294,0.18373471121745738,0.1467419356054137
UAA,0.017270602900231843,0.13141766586053735,0.10251074212519107,0.09590845226947786
UAL,0.0404892686835517,0.20121945403849922,0.18693481577104318,0.2527664656369805
UDR,0.0025600499870955247,0.05059693653864357,0.0408409566317079,0.03987955037087787
UHS,0.01582949091920393,0.12581530478921843,0.10262965073631702,0.09493761019369266
ULTA,0.017443566836377117,0.13207409600817685,0.11656439603683519,0.10381112019893728
UNH,0.0017675711602980501,0.04204249231786872,0.03519837178857925,0.036273930412328126
UNM,0.011452023577858754,0.10701412793579526,0.08246096167851756,0.09059851825685225
UNP,0.0786628437980064,0.28046897118577374,0.26206962006037815,0.37863693674319404
UPS,0.00343510512825335,0.05860976990445663,0.04569325618685304,0.052149458296237496
URI,0.09217728780009178,0.30360712738684476,0.26036894854257236,0.40890264530676645
USB,0.008518956581490935,0.09229819381488966,0.0747985822655229,0.08073865680644376
V,0.005939061143558062,0.0770653044083916,0.05913900247667755,0.054125916305802706
VFC,0.02108799945150328,0.1452170769968301,0.11954929362623255,0.14216390588962138
VLO,0.010002448529344128,0.10001224189740038,0.0796225931825677,0.07595068671367733
VMC,0.015505232340762062,0.12452000779297302,0.11372793439083026,0.10121767927328025
VNO,0.03211292310950476,0.17920078992433253,0.16898111814890004,0.20338516554049274
VRSK,0.0032731720238108795,0.0572116423799464,0.04401817463350232,0.042808252543447535
VRSN,0.02975393268460518,0.17249328301300657,0.13779680003341344,0.11447675635901908
VRTX,0.029832869305775334,0.1727219421665219,0.11723415211982206,0.16533751280784081
VTR,0.09101930126855759,0.30169405242489883,0.2778864347119052,0.42993164203224293
VTRS,0.04256683647853109,0.20631731987046334,0.19355239696668736,0.2623940796870084
VZ,0.003757481375370092,0.061298298307294725,0.05192629591058328,0.054016129292779755
WAB,0.03761123468219064,0.19393616135777939,0.14870790082725857,0.19437748600601856
WAT,0.002877053420631456,0.05363817130208166,0.04408097455347204,0.04344036886541565
WBA,0.005416953430181323,0.07359995536806611,0.06406205077778643,0.06894444645420157
WDC,0.12834329019137306,0.35825031778265465,0.3118753201119041,0.5979124798444267
WEC,0.00626326787498906,0.07914081042666331,0.06521104109128523,0.0715157973880465
WELL,0.027737032493616327,0.16654438595646606,0.15810722415940823,0.1950868731897154
WFC,0.008369509331158105,0.09148502244169865,0.06970962079636074,0.07547494820069997
WHR,0.05799437776436329,0.24082021876155515,0.22086356714989047,0.30014367348520277
WM,0.005206139501333311,0.07215358273386922,0.06107141086864438,0.066258165183126
WMB,0.15826025497319957,0.3978193748087184,0.2976533575016801,0.6954322242810171
WMT,0.05316070487455149,0.23056605317034745,0.21789905677654522,0.2910068279525783
WRB,0.0034736609170163565,0.05893777156473051,0.05185251783172884,0.0496409135463309
WST,0.0029689441864403873,0.054488018742108686,0.04528007302146199,0.04426743969963007
WU,0.00819410115583121,0.09052127460343899,0.07683594043553184,0.0814749704972694
WY,0.03166788438121052,0.17795472565012294,0.15447688130799514,0.1957335735004069
WYNN,0.1782908296075309,0.4222449876641887,0.3966214784976873,0.8446709670273892
XEL,0.005048372966863591,0.07105190333033726,0.0571259756824482,0.05861505729608391
XOM,0.013827326594818567,0.11758965343438413,0.10567347874805937,0.12249803072818048
XRAY,0.006440285611070372,0.08025139008808739,0.06446303429832655,0.05868538621835938
XRX,0.06176938440975717,0.2485344732823943,0.23785446582374214,0.31899705536112727
XYL,0.003156255473429284,0.056180561348470735,0.043603751257600167,0.044843897989953634
YUM,0.012477450978483679,0.11170251106615141,0.09864865847877481,0.10017374222544206
ZBH,0.0282454308476026,0.16806377018144808,0.15481738841400178,0.18454101734446654
ZBRA,0.06002010109516293,0.24499000203102764,0.2197557451818041,0.2838530600845291
ZION,0.018103928851518996,0.13455084114013927,0.1100195410380281,0.11639038936655127
ZTS,0.008231136182784283,0.0907256092996034,0.0725283150498657,0.07826113542898103
^GSPC,0.013869379272587985,0.1177683288180145,0.10981206633534013,0.1128550310768025
