,mse,rmse,mae,mape
RTX,0.011560680008777137,0.10752060271769842,0.09494809106530681,0.10846489599327613
SBAC,0.004494259561726351,0.06703923897036981,0.05459645149640833,0.0589379457295407
SBUX,0.132290898216601,0.36371815766689597,0.33628464004860364,0.25097206274884576
SCHW,0.00917816126605103,0.09580272055662632,0.0813860425723393,0.07739304110546025
SEE,0.0436169401398976,0.20884669051698568,0.1878481477962254,0.1653749941064095
SHW,0.011257425257984306,0.10610101440600983,0.09372693386241926,0.09197404843588106
SJM,0.018728685898679074,0.13685278915199015,0.12802182851132218,0.11383806177197592
SLB,0.013951998894982427,0.11811857980429001,0.09196522051261255,0.1183972561208159
SLG,0.004638670374019713,0.06810778497367032,0.058005491568393165,0.06216948716564578
SNA,0.030061590465750018,0.17338278595567097,0.15979091982958787,0.1379850446243807
SNPS,0.01608189643754187,0.12681441730947576,0.11422733391321006,0.10377131789803275
SO,0.004519376098738119,0.06722630510996509,0.06079021901337941,0.06770804673937622
SPG,0.004338150415414244,0.06586463706279906,0.05023079643711521,0.050314104535603664
SPGI,0.014510799112918202,0.12046077831775039,0.10498487135580584,0.09600958250994561
SRE,0.007857292965893955,0.0886413727662989,0.06885383001738757,0.07985299768487092
STE,0.007109547334500081,0.08431813170665062,0.07013702785277816,0.06621188092635069
STT,0.005082892911973989,0.0712944101032752,0.049522245686762126,0.05639858601546441
STX,0.06217425016003383,0.24934764919692712,0.20868352823194725,0.33190529334049973
STZ,0.08057516046016162,0.2838576411868485,0.2689986700600678,0.22803085236897602
SWK,0.008921719264686559,0.09445485304994423,0.08311571986023172,0.0770530783986929
SWKS,0.11888687203879077,0.34479975643667554,0.3151462631941969,0.2513380703628325
SYF,0.012866924852509808,0.11343246824657308,0.10000814932600417,0.0936550120575292
SYK,0.004054383166991636,0.0636740384064937,0.05242687185033511,0.051534808420913514
SYY,0.002573736579548013,0.050732007446463355,0.04125745704272919,0.04327262749232133
T,0.0015030150863791162,0.03876873851931626,0.030430332335673466,0.03039590142817116
TAP,0.013591548173129098,0.1165827953564723,0.08537423562244033,0.07778431404207391
TDG,0.021275463743896834,0.14586111114308994,0.1415808891362165,0.1283792489503572
TDY,0.008413683133064955,0.09172613113538014,0.06720892256255948,0.0792246733017419
TEL,0.[phone],0.09122351725661536,0.07360137292121828,0.06975148023332865
TER,0.0021339888731615702,0.04619511741690425,0.03819698654019782,0.03986162135848623
TFC,0.0023811899994539685,0.048797438451766796,0.04043534722966898,0.04048452301324785
TFX,0.013996915667958923,0.11830856126231493,0.10717660070582351,0.09776549947386706
TGT,0.015215863729695876,0.12335259920121618,0.11095043451505664,0.10623971252455243
TJX,0.004880739788248862,0.06986229160461932,0.05652839406440677,0.05503593429873675
TMO,0.0034270563484947495,0.05854106548820878,0.052067200075126725,0.05096842832128821
TMUS,0.10319918928861703,0.32124630626455,0.29802844054223504,0.23133561154760035
TPR,0.014235793299992007,0.11931384370638642,0.10534118081030652,0.1155562161877006
TROW,0.0052414166154673295,0.07239762852101807,0.05275079819742531,0.06092458382334886
TRV,0.0028784805515986583,0.05365147296765167,0.04520148209069788,0.04444870249291221
TSCO,0.031210618731586957,0.17666527313421548,0.1688822184368488,0.15023496516981547
TSLA,0.008080555171831495,0.08989190826671495,0.08000441205566665,0.0910785747997242
TSN,0.011782479492409093,0.10854713028177711,0.07641608456506173,0.06963722349416937
TT,0.00955585343449947,0.0977540456170458,0.08971754256419931,0.09469159553607587
TTWO,0.019734652493352114,0.14048007863520048,0.11425263113305756,0.10555245972321428
TXN,0.006024383497524429,0.07761690213815821,0.06850763982073545,0.06875652545126243
TXT,0.0036431995392998645,0.06035892261546643,0.05338675759084074,0.05449013153144473
TYL,0.10653067858971539,0.32639037759976225,0.26616342419787514,0.1982429262473601
UAA,0.07230376662055224,0.2688935972100344,0.23319960819663751,0.18748359363743664
UAL,0.007644903816920565,0.08743514062961508,0.07244969142528176,0.08059116143787882
UDR,0.015212987185064515,0.12334093880405043,0.11125644148934755,0.10232776882342252
UHS,0.03406089713775377,0.1845559458206475,0.15554091843074844,0.13419740101728073
ULTA,0.07010819545421887,0.26477952234683644,0.24681837097168058,0.19902973418215358
UNH,0.03563684169294709,0.1887772276863581,0.18273276508910125,0.16025135252897083
UNM,0.002441091564177259,0.049407403940879745,0.04104911253482524,0.04177777845397954
UNP,0.03852081960408011,0.1962672147967666,0.16514920337274397,0.224581287437669
UPS,0.005868849745541123,0.07660841824199952,0.06972163776166426,0.07816812596454231
URI,0.06460071503418766,0.2541667071710763,0.2281556936814394,0.36854531884071107
USB,0.0012932833714901473,0.035962249255158486,0.02891878477999199,0.030426360400463013
V,0.018992876822504397,0.13781464661821832,0.12081294448568233,0.10987267069015297
VFC,0.005592258350904841,0.07478140377730844,0.05471643037797779,0.06082657430484668
VLO,0.0843874290618536,0.2904951446441982,0.271504226904123,0.21438032539298818
VMC,0.13549730197416857,0.36809958160009987,0.35098455745394114,0.2632050475055127
VNO,0.00501841893893575,0.07084079995973895,0.0608190282784761,0.06749998648142573
VRSK,0.025570105126732613,0.15990655123143835,0.14732104709853994,0.12880522123726834
VRSN,0.05463619758749878,0.23374387176458505,0.18728270516102385,0.15027423560472347
VRTX,0.006684215112110826,0.08175704931142529,0.06947108047637555,0.06784469774973105
VTR,0.03692136451725491,0.19214932869321952,0.15249894983603013,0.21979003945164702
VTRS,0.028955203251352677,0.17016228504387415,0.14211023521978952,0.1422856333457247
VZ,0.0014946410501358275,0.038660587814152894,0.03158844316818968,0.033752575978936133
WAB,0.015402211777258435,0.12410564764449052,0.10999074764790465,0.11524612678712481
WAT,0.01294908605320783,0.11379405104489351,0.10685612204193783,0.09808038015783145
WBA,0.047332016361773935,0.2175592249521356,0.20708881390499762,0.1832632777616402
WDC,0.04866064578628538,0.22059158140392707,0.17564988366547507,0.2761522680604457
WEC,0.00312432647733197,0.055895674942986154,0.04374843348558629,0.046909481084397193
WELL,0.006975888061350598,0.08352178195746662,0.0720075516010112,0.08264895535311628
WFC,0.0021630742239471456,0.04650886177866693,0.03949835502951543,0.03913306915755768
WHR,0.012526789738489062,0.11192314210425412,0.09400215226541779,0.1089078342241038
WM,0.004964031417002581,0.0704558827707281,0.057492103206425026,0.05568965442336841
WMB,0.036093196566088614,0.18998209538292973,0.12474872324571645,0.20509704536179255
WMT,0.027669813283887006,0.16634245785092575,0.13616735360651375,0.1857369051038932
WRB,0.004230245860404225,0.06504034025437001,0.04968929381565896,0.04771482852385568
WST,0.012522000861754722,0.11190174646427428,0.09943687008496914,0.09265355103460424
WU,0.016317696121656438,0.12774073790947207,0.1068276402326787,0.09610459400297712
WY,0.012826071344437417,0.11325224653152545,0.0993059691569551,0.11824397329469899
WYNN,0.1615552042543052,0.4019393041919454,0.36319232974708243,0.845503397878938
XEL,0.0025106265738462793,0.05010615305375458,0.03749850769645894,0.03865727906550904
XOM,0.014926585320558764,0.12217440534153937,0.10561284222651114,0.12633546840409307
XRAY,0.004516906214931615,0.06720793267860287,0.04815161201504749,0.046799046748303416
XRX,0.034380429954425626,0.1854196050972648,0.1615264859020608,0.21376288327927195
XYL,0.003699284626738865,0.06082174468673901,0.04759875512190418,0.05368869065100282
YUM,0.01824675206439211,0.13508053917715945,0.10908192060840595,0.09935495288178138
ZBH,0.006032089313010495,0.07766652633542004,0.06645383207638234,0.07543302147498239
ZBRA,0.0644929486411463,0.2539546192553825,0.20439993101484025,0.17368541384500738
ZION,0.004800397978008822,0.06928490440210495,0.05601852352265575,0.0583266437552712
ZTS,0.010195458245412238,0.10097256184435571,0.09153857036050084,0.08711537662319355
^GSPC,0.028185367152062223,0.16788498191339873,0.16438963338746584,0.16625447743453659
