,mse,rmse,mae,mape
RL,0.036263976280907634,0.1904310276213087,0.17109444824833023,0.2324753456665141
RMD,0.01430170529588615,0.11958973741875241,0.10377071374678551,0.09994395425288692
ROK,0.10711503869803106,0.3272843392190208,0.3009812289646907,0.2259434240829977
ROL,0.14045766624375433,0.3747768219137282,0.3357044036021058,0.24044657097542518
ROP,0.04519913166285704,0.21260087408770698,0.17974440778843553,0.14444440267450567
ROST,0.005486772567437888,0.07407275185544202,0.058674589718289906,0.06256203277509831
RSG,0.049170175718035815,0.22174349081322728,0.20551111521025295,0.16898923327464035
RTX,0.014450290602118852,0.12020936154109983,0.10721948406123852,0.0986021091796177
SBAC,0.02727135879926093,0.1651404214578034,0.13681465923487376,0.12332692889070361
SBUX,0.003754614485006995,0.061274909098316864,0.04860482477357574,0.0476595201395022
SCHW,0.07538851002657629,0.27456968155019645,0.2633916483972745,0.2085973128063556
SEE,0.001637113043594426,0.04046125360878511,0.03364388449045667,0.03654123422134583
SHW,0.031155495562610023,0.17650919398889686,0.15039435969145443,0.13481938961601614
SJM,0.009436708830321633,0.09714272402152223,0.08359287415136935,0.107998696095409
SLB,0.011658773653056516,0.10797580123831689,0.08935038356174703,0.10424801620176279
SLG,0.0032545968915528977,0.05704907441451524,0.048060538858359016,0.055043261099113554
SNA,0.008139977774633985,0.09022182537853014,0.07471831175764225,0.06942943845285672
SNPS,0.041924920064894886,0.20475575709829233,0.17286028917174484,0.13838883985081282
SO,0.0015814024791581227,0.03976685151175691,0.03349518138935892,0.036283242042055554
SPG,0.027580073630438823,0.16607249510511612,0.16090043702368223,0.2123071351639555
SPGI,0.018866789023315938,0.13735643058596106,0.11044096733840539,0.09791801651534805
SRE,0.005284781545937741,0.07269650298286529,0.06354337803943413,0.06322894534948469
STE,0.013628506374700495,0.1167411939920973,0.09175098079366881,0.08401040167718375
STT,0.043830030847657776,0.20935622954108096,0.1865653783641671,0.15339967084894
STX,0.03327759126160936,0.182421466011019,0.15261769712399909,0.13632071138817772
STZ,0.013892405912795032,0.11786605072197436,0.09856465159637741,0.09251618452461592
SWK,0.016061614641128687,0.12673442563537615,0.10082354776584801,0.08807438021895149
SWKS,0.07087019173750335,0.266214559589635,0.23546221874894338,0.18664990261830322
SYF,0.04217466104139416,0.20536470252064778,0.17236658789865467,0.14250765328673803
SYK,0.02558163015912653,0.159942583945385,0.13610382376347263,0.11900889548295325
SYY,0.004780359025568327,0.06914014047981336,0.06277943236617624,0.06131829721859169
T,0.0016659244040399981,0.0408157372105417,0.03488483667977716,0.0373987543982973
TAP,0.018932804251569336,0.13759652703309533,0.12316699473774416,0.1497531180724215
TDG,0.005637494949132947,0.07508325345330306,0.05970866825921013,0.06446040124519216
TDY,0.06246953803118373,0.2499390686371055,0.[phone],0.1758557164724463
TEL,0.04424759367472062,0.21035111997496145,0.1917141295223271,0.15730279134632094
TER,0.2342928320857244,0.4840380481798145,0.44131022832601846,0.2937391828754505
TFC,0.03687138435057241,0.19201922911670177,0.18209407068628566,0.15313236048715767
TFX,0.030812946515789214,0.17553616868266556,0.14912814082552342,0.14018986891955662
TGT,0.020903392984843644,0.14458005735523707,0.1280328884807689,0.1665224055053825
TJX,0.0012050724671849953,0.03471415370112017,0.02774844333659091,0.03130941715815007
TMO,0.012583023294055196,0.11217407585558793,0.09040060337866365,0.08363756390868918
TMUS,0.09318784914788864,0.3052668490810763,0.2927460940650534,0.22446612338692626
TPR,0.022164889976003976,0.14887877610997471,0.11626532840986664,0.11263872448617085
TROW,0.025336764689392756,0.15917526406258214,0.11999166376576874,0.10724212706063427
TRV,0.004338554377645347,0.06586770360081902,0.05722305669605121,0.05458836152706717
TSCO,0.010568721924265041,0.10280428942541765,0.07907741001882716,0.12047621277786447
TSLA,0.19540230743416215,0.44204333207748103,0.37269134327437037,0.2713158340009758
TSN,0.023039024253504348,0.15178611350681703,0.1437855712323737,0.17550575983224578
TT,0.07011380085038744,0.2647901071611012,0.24429191896826308,0.19234076503064038
TTWO,0.39460413825862095,0.6281752448629451,0.49985614330343514,0.29629435108702507
TXN,0.024435594252934584,0.15631888642430442,0.1364780839421241,0.11643284540802007
TXT,0.04220248183197188,0.20543242643743437,0.19295045296065344,0.16243372556270194
TYL,0.006607249369506409,0.08128498858649369,0.06525240686296749,0.0742055225769618
UA,0.14898496583152673,0.38598570677102373,0.3731090473365566,0.7969978206954067
UAA,0.1705461524379274,0.41297233858689303,0.3936203743782146,0.8435370194991244
UAL,0.11732202546473537,0.34252302910130783,0.32084598285094873,0.24296945465224343
UDR,0.006630901603572435,0.08143034817297808,0.06590794872246752,0.06331546179590572
UHS,0.004864172609187826,0.06974362056265666,0.056058789239364665,0.06899046798730302
ULTA,0.009928432560219368,0.0996415202624858,0.0837125998076002,0.08690744575670348
UNH,0.07299394045352771,0.2701739077955673,0.24236874655942603,0.19226267919422646
UNM,0.0904679790146805,0.3007789537429115,0.28740640909350196,0.22157425075735107
UNP,0.013470286971523544,0.11606156543629567,0.10869353233350608,0.09791724791487287
UPS,0.002756711418432045,0.05250439427735592,0.04332962911630853,0.0414608668249525
URI,0.19542314932150195,0.44206690593336884,0.41071287289862973,0.29003753323837916
USB,0.039451893830884176,0.19862500807019284,0.19140871648746,0.1589152366578095
V,0.019634699792803696,0.140123873029558,0.11144326225995463,0.09521793302627236
VFC,0.006988294390694813,0.08359601898831555,0.07390990249789574,0.08260831782729901
VLO,0.0538110982967476,0.23197219293860977,0.21915223707366452,0.18005822009933833
VMC,0.007793845196933916,0.08828275707596539,0.07864347182542536,0.07875888085477076
VNO,0.0027066385972317965,0.05202536494088049,0.044087175447007645,0.0475410101022809
VRSK,0.0007020728692422915,0.02649665769945884,0.02065479361493042,0.021574834454806378
VRSN,0.03126810828203094,0.17682790583511118,0.13821243927107424,0.12315383207162267
VRTX,0.1363127290636081,0.3692055376935835,0.28726503011916144,0.2291105291262029
VTR,0.0064525193652217785,0.08032757537248202,0.06595499204784466,0.0781118380889888
VTRS,0.008494514197228267,0.09216568882848035,0.07680666495521324,0.10748182577647944
VZ,0.004150570656454587,0.06442492263444782,0.05357858351783282,0.06186260891752995
WAB,0.006965748121458455,0.08346105751461849,0.0712440250201231,0.07188088858528457
WAT,0.012353388570458819,0.11114579870808801,0.10048928845086494,0.09962604610099628
WBA,0.0016718076881584124,0.040887744962988755,0.030491833318509663,0.031506082920259304
WDC,0.21456273654556596,0.4632091714825668,0.4336148557156457,0.30700887641716096
WEC,0.0038905653364683834,0.06237439648179679,0.04990913131176066,0.051062516923752924
WELL,0.00512047233649629,0.07155747575548127,0.05634426041223172,0.06459109766591022
WFC,0.027060634448458225,0.16450116853219685,0.15587044256265645,0.14161143881006247
WHR,0.006448804185792862,0.0803044468618822,0.06728677852982694,0.07052761656398777
WM,0.0220477338075798,0.14848479318630511,0.13648059934928466,0.12209857232536613
WMB,0.0013406156633607924,0.036614418790427254,0.02911630520236878,0.029616669643504505
WMT,0.007403562432629501,0.08604395639804983,0.06705382426064384,0.06320821089303291
WRB,0.029249052974739707,0.17102354508879677,0.1607982280598787,0.13594084850264412
WST,0.019252729089143494,0.13875420386115692,0.11575236849744086,0.1057243409006659
WU,0.002837572897638312,0.053268873628398716,0.04778166691409156,0.05144414757642207
WY,0.004704287270829707,0.06858780701283361,0.0594984041509391,0.05686019299795377
WYNN,0.06080028592388296,0.24657713990531027,0.19687561679942314,0.16434656356029081
XEL,0.013993318840793693,0.11829335924215566,0.09709966575508351,0.08998161952857686
XOM,0.0022094659646111747,0.047004956808949144,0.041628944016328065,0.046513174548613825
XRAY,0.001962017637936274,0.04429466827888289,0.03745659221438564,0.040381927363367445
XRX,0.08653156556071699,0.2941624815654046,0.26129474646114875,0.20130656156774981
XYL,0.010760932203705135,0.10373491313779144,0.07253842915852127,0.06554337575758777
YUM,0.01181944988385028,0.10871729339829189,0.08164732921146199,0.07234701936784603
ZBH,0.014029450793486168,0.11844598259749534,0.1028383480301065,0.12185287891063452
ZBRA,0.12742745567358585,0.3569698245980826,0.32809169399337806,0.24019840750020915
ZION,0.1350726796071191,0.3675223525271886,0.3547556560489453,0.26148590109362485
ZTS,0.01996120513084377,0.14128412908336085,0.11158570566353118,0.09549233740714375
^GSPC,0.002374336108641096,0.048727159866352725,0.04167749894945347,0.03777532085806193
