,mse,rmse,mae,mape
ROK,0.0058967042334696325,0.07679000086905607,0.06780473691907517,0.07094762760161494
ROL,0.002095721764075038,0.04577905376998347,0.03919213792347744,0.043117267465256355
ROP,0.002868719504357851,0.05356042853037914,0.042440789339312696,0.044057427986982485
ROST,0.01913610083990861,0.13833329620850005,0.12003579538160923,0.11266825969905717
RSG,0.02142495341195906,0.14637265254124165,0.1276321557613461,0.1120246776138033
RTX,0.006050767486351704,0.07778667936318984,0.0672671781888905,0.0659795080886829
SBAC,0.012553104746305981,0.11204063881603844,0.0981304075697295,0.125281780510796
SBUX,0.002584009907336994,0.05083315755820205,0.04145757689238039,0.04645667829078629
SCHW,0.008071428205314306,0.0898411275826072,0.07409946950334699,0.0951705190477525
SEE,0.010867681594032341,0.1042481730968574,0.09425757082633567,0.11623965307562807
SHW,0.00953099918470529,0.09762683639607139,0.08597030977523121,0.08536467510569709
SJM,0.029137871260380005,0.17069818763062486,0.14598936252578887,0.12432547768472457
SLB,0.003200309557661465,0.05657127855777581,0.044565224339583605,0.050448649337866705
SLG,0.010096996755319684,0.1004838133995704,0.07940744352655078,0.09716847765374002
SNA,0.002985178390080696,0.054636786051896355,0.04510578084717106,0.04918474144231548
SNPS,0.012060339198061886,0.10981957565963313,0.09059966719228144,0.09141928429889531
SO,0.019427632660215015,0.1393830429435913,0.12492546167120447,0.11011082301901606
SPG,0.006962728062336283,0.08344296292879516,0.06628621291418955,0.06374129566156443
SPGI,0.026791964810263764,0.16368251223103758,0.12825698934093124,0.11596231662764153
SRE,0.00542828895058731,0.07367692278174565,0.06196724521466955,0.061070706374785115
STE,0.002959025833445089,0.05439692852951432,0.04432464453564481,0.047070337080303795
STT,0.018117844586469582,0.13460254301635458,0.11013595023041306,0.14802306586937453
STX,0.08384551141676666,0.28956089414278074,0.26874574776861326,0.47907001082965167
STZ,0.03194148627785437,0.17872181254075947,0.1621316894827032,0.1394512677001417
SWK,0.01389849350584982,0.1178918720940923,0.10077057552127536,0.09388309437811643
SWKS,0.029025839326142156,0.17036971364107575,0.15345773843979618,0.20567766917393013
SYF,0.01813218385769434,0.13465579771288846,0.12326920627194347,0.15687997894682287
SYK,0.014475062404827946,0.12031235350049448,0.10395738935190464,0.09600481378646748
SYY,0.034917904044066465,0.18686332985384388,0.15807435295995317,0.13209500423947704
T,0.042916364036839454,0.2071626511628953,0.1810570493030632,0.14931800182645358
TAP,0.04517937576882082,0.2125544066088041,0.19840020125572932,0.17477012844954348
TDG,0.018535206008113883,0.1361440634332393,0.10543255464591365,0.0960330739205667
TDY,0.007345754562532767,0.08570737752686619,0.[phone],0.08389130532611078
TEL,0.002762899197414044,0.05256328754381754,0.042966870262895585,0.04726384024839021
TER,0.009718771438789115,0.09858382949951333,0.08423239492323101,0.08043341788604108
TFC,0.004197597465228225,0.06478886837434518,0.05286374327305911,0.061016953250445816
TFX,0.04906913406469612,0.22151553910436197,0.17728333492292686,0.14377600574916719
TGT,0.006661989383650675,0.08162101067525858,0.0750833462796505,0.08469456514565402
TJX,0.0029705713291677594,0.05450294789429063,0.04760616942221234,0.04740526831768014
TMO,0.01665851190363117,0.1290678577478962,0.11478159269835717,0.10530319469088148
TMUS,0.008121423484908748,0.09011894076668205,0.07820107123142915,0.07974322996351663
TPR,0.05893482897134594,0.24276496652389104,0.21783421679841491,0.1805680211039642
TROW,0.002654219042561396,0.051519113371266356,0.042437862252787645,0.046214962902576505
TRV,0.00646137958015419,0.08038270697204834,0.07157245752050022,0.07032065359854403
TSCO,0.009932188502262813,0.0996603657542095,0.06792539365392608,0.08174114704337232
TSLA,0.01718419467470644,0.13108849939909464,0.10980417643320442,0.14583404985038795
TSN,0.21101170508763276,0.45936010393549936,0.422248666010271,0.296078275183031
TT,0.016424045706999728,0.12815633307410026,0.11255705889797801,0.1077962803907062
TTWO,0.053099672044060825,0.2304336608311833,0.20124191363434538,0.17651784048532365
TXN,0.042289254969841476,0.20564351429072952,0.17240367368327988,0.15418396711985638
TXT,0.007710728328776459,0.0878107529222729,0.07126432052287958,0.08532196628098175
TYL,0.009406749632073837,0.09698839947165762,0.07912623747497469,0.09384445800626193
UAA,0.04019788747968054,0.20049410834156833,0.18911748981721482,0.2558803241810371
UAL,0.022472383783092506,0.14990791767979603,0.12066504910858947,0.15723309939944355
UDR,0.0035411047962756303,0.05950718272843733,0.05125162322869769,0.050309036176115034
UHS,0.009133492976399609,0.0955693098039303,0.08065711152263205,0.09969116150325598
ULTA,0.09996022945200288,0.31616487700565804,0.25910330276903853,0.1932802861886875
UNH,0.014406033851624953,0.12002513841535428,0.10247289829998106,0.09355748357314286
UNM,0.006650006066337929,0.08154756934659628,0.06628152352556183,0.07515045623254643
UNP,0.008679934826881234,0.09316616782331037,0.07880737535448047,0.09342364269801119
UPS,0.0036261363592759452,0.06021740910464303,0.05060251015033414,0.05100760414351979
URI,0.015323359846858018,0.12378755933799655,0.10167830395153338,0.12835410774262618
USB,0.001579533531150303,0.03974334574680777,0.033680316340540285,0.036733234940228586
V,0.00417326462566781,0.06460080979111493,0.05468238971638377,0.054177601180616965
VFC,0.02036198183716035,0.14269541631447152,0.13412862254028532,0.16816260489496931
VLO,0.011443615148548721,0.10697483418331959,0.09495769210931308,0.116888385491848
VMC,0.0226741651685364,0.15057943142586375,0.1302116206253886,0.11820911371517788
VNO,0.003546297281390198,0.059550795808202245,0.04785598151333881,0.04955259264202716
VRSK,0.0026641664187205694,0.0516155637256881,0.039860081841420134,0.04192047052889984
VRSN,0.015987091207336615,0.12644006962722149,0.1097037971701719,0.1044501154784367
VRTX,0.05849244659932563,0.24185211721075675,0.22120755616035617,0.35490419494648173
VTR,0.018320382725348586,0.13535280833934915,0.1144956176905971,0.1282557926326209
VTRS,0.009398525344069018,0.09694599189274933,0.07890402477716364,0.1052527320002168
VZ,0.020685563763148233,0.14382476755812343,0.12443737480605449,0.10911990971441124
WAB,0.03651761241735,0.1910958199892138,0.1830044555461326,0.2571013623094882
WAT,0.016798385840004256,0.12960858706121386,0.10137949002209345,0.09209089576187451
WBA,0.007029070901435513,0.08383955451596527,0.07869257787965121,0.09080938300128798
WDC,0.1130765639908938,0.3362685890637034,0.3248897407069814,0.5765565889120698
WEC,0.028561005659982895,0.16900001674551068,0.14790371860228632,0.12806067598920443
WELL,0.010864213181917723,0.10423153640773854,0.08428516426801605,0.08076352409432085
WFC,0.008534810728087028,0.09238403935792713,0.08274126707481377,0.09811768076914143
WHR,0.008261932546101771,0.09089517339277026,0.07716640824646544,0.08694824520761259
WM,0.03053791701669907,0.17475101435098758,0.146401940631026,0.12505842724290245
WMB,0.14843925636467695,0.38527815453860986,0.3660124237583241,0.9123209991754985
WMT,0.007482362484172548,0.08650065019508552,0.07604032253253579,0.07789293924976666
WRB,0.0021646603636586927,0.04652591066984818,0.0354304249002257,0.0378266602325134
WST,0.051567356777740214,0.22708447057810935,0.19326409307977563,0.1637055471694915
WU,0.004115483609381426,0.0641520351148849,0.04999087348117134,0.05142260204340383
WY,0.008794680903911984,0.09377996003364464,0.08409498867552945,0.087302381067921
WYNN,0.03547409894675679,0.18834569001375312,0.17333240983488554,0.20062435207526194
XEL,0.027338661736150797,0.16534407076200464,0.1458708225010755,0.12702891866206378
XOM,0.012493255188857367,0.11177323109249981,0.09500221762100783,0.09129930611620572
XRAY,0.005973421781188025,0.07728791484564729,0.07055480571748088,0.07141004610505827
XRX,0.0035382218864401845,0.05948295458734531,0.04984768689326063,0.05731077815774429
XYL,0.08150410016487336,0.285489229507653,0.24134809882286246,0.19191172087712413
YUM,0.008240057324023315,0.09077476149251683,0.07936721063239906,0.08456181433665878
ZBH,0.024692319515867683,0.15713789968008254,0.1235319608587981,0.10865683015591505
ZBRA,0.036965230522271776,0.19226344042035598,0.17695339169491456,0.32656170171139937
ZION,0.014175923573787235,0.1190626875800611,0.09809370546320301,0.12256642296536477
ZTS,0.006796658759079667,0.08244185077422551,0.07123107692604722,0.07157033935602296
^GSPC,0.034029694860748874,0.184471393068814,0.1805917208954383,0.18447102539630064
