,mse,rmse,mae,mape
ROK,0.0727338850232887,0.2696922042315808,0.23759522191295424,0.19520906245199499
ROL,0.028866664599301657,0.1699019264143337,0.1307590710981491,0.11497436956469921
ROP,0.0032286320414692017,0.056821052801485486,0.037611111390386254,0.038112541021090365
ROST,0.021274401992811547,0.14585747150150227,0.12473463370523052,0.11141677452548938
RSG,0.03813971771078059,0.19529392645645843,0.1720576881048449,0.14731697797583218
RTX,0.02346449677554168,0.15318125464802043,0.14520522840307515,0.1331292963811629
SBAC,0.008446117027473945,0.09190275854115558,0.07537979573663382,0.07301817553411806
SBUX,0.0026312163565327348,0.05129538338420656,0.043804484543819674,0.048226093430941516
SCHW,0.045040348115446285,0.21222711446807707,0.1524127801185027,0.13658573530640836
SEE,0.009278078250831573,0.09632278157752491,0.08879386670454795,0.08594888667273258
SHW,0.01331283986811022,0.11538128040592295,0.10209563663635722,0.09635711728689161
SJM,0.013587937084536924,0.11656730709996231,0.09137391541337662,0.08214585385361016
SLB,0.022407517467073118,0.149691407459056,0.14086916203658764,0.12922534798316299
SLG,0.007694504849520271,0.08771832675969299,0.0732855541970318,0.07478045229907254
SNA,0.003023134306591505,0.05498303653483959,0.04287239991286701,0.044389413750513515
SNPS,0.08784645023525216,0.2963890184120393,0.26746177607588295,0.21058412909291918
SO,0.0069896723164129095,0.08360426015708117,0.07551501333307796,0.07131972783340582
SPG,0.008524203203308461,0.09232661156626762,0.0756588727249831,0.0719418243695389
SPGI,0.07179137365705844,0.2679391230430122,0.24901301306989665,0.20857564304270199
SRE,0.015423797185229859,0.12419258103940774,0.11621643358442059,0.10628658824381665
STE,0.0008819657825043845,0.029697908722743162,0.024571318023661734,0.027327345644658163
STT,0.03562705294403781,0.18875129918503292,0.15195236578097213,0.13990631513286073
STX,0.056025103494677035,0.23669622619441366,0.19464591525298072,0.211629955501076
STZ,0.010632209061667104,0.10311260379636965,0.09334388868669934,0.08873178936609151
SWK,0.034268686490996965,0.18511803394320328,0.17385686859029356,0.15614810215113326
SWKS,0.014956284972134278,0.12229589106807423,0.09168224402029654,0.09687548305934823
SYF,0.020750903793319148,0.14405173998712806,0.10602591598170595,0.09773484218471078
SYK,0.04208864658185363,0.20515517683415554,0.1967794499391805,0.17198995844087359
SYY,0.04747880121090105,0.2178963083920906,0.20765717729906086,0.17840678495920817
T,0.028697906630445354,0.16940456496341932,0.159765798959137,0.1435811057918635
TAP,0.014383824073332422,0.11993258136691806,0.11151141310535172,0.10325747212919806
TDG,0.0434947160202787,0.208553868389629,0.18757242416089148,0.1574718143660943
TDY,0.09135333211719511,0.30224713748387283,0.[phone],0.20610726324951822
TEL,0.013656536846374863,0.11686118622697128,0.08559591797925392,0.08027678255460784
TER,0.039213033631135326,0.19802281088585558,0.14039528052383538,0.11844031834914757
TFC,0.041089300209374326,0.20270495852192252,0.15224050545044557,0.13048543031310228
TFX,0.05415846062455145,0.23271970398862116,0.21567420423156553,0.18454537055326442
TGT,0.004995208811927092,0.07067679118301207,0.05817679353394348,0.06464954027300497
TJX,0.006436291921661143,0.08022650386038982,0.07470016571190939,0.07239287687960014
TMO,0.011722729947146801,0.10827155650098876,0.09895683130406391,0.0931173975527425
TMUS,0.09645252590628595,0.31056806968245454,0.2497066079306925,0.18980711994541336
TPR,0.015538983002906003,0.12465545717258432,0.11216427282682771,0.1101765697840013
TROW,0.0040657165916087885,0.063762971947744,0.05449846973395004,0.05341022864068675
TRV,0.005562635377803282,0.07458307702021473,0.06699178317603917,0.06442811221299584
TSCO,0.013920283770121245,0.1179842522124086,0.10541432117192955,0.11962637899666875
TSLA,0.015346526341946262,0.12388109759743922,0.09708697923886225,0.09945056225099924
TSN,0.03016047566260276,0.17366771623592786,0.15585413009578167,0.1480418854464406
TT,0.09369475537443836,0.3060959904579581,0.2845155176195863,0.22846364641576059
TTWO,0.09030271548475298,0.3005041022760804,0.24141364602047152,0.1868435024747065
TXN,0.0815368748139759,0.2855466245886578,0.2578694092297777,0.2078995997195393
TXT,0.02028864102030698,0.14243820070580426,0.10408976329304112,0.09855549244949574
TYL,0.004996466994178697,0.07068569158025333,0.05778863921130042,0.0712111160592229
UAA,0.034435734886398596,0.18556867970214855,0.132778739842731,0.2051131745305489
UAL,0.03965813071919532,0.19914349278647123,0.16177415889342373,0.16004480951279024
UDR,0.0012784315650011006,0.03575516137568254,0.03156059445937229,0.032665938269183924
UHS,0.011764268322366342,0.1084632118386983,0.0920819645238561,0.08728115815677391
ULTA,0.14424749274937992,0.3797992795535293,0.3565454413284631,0.26639552438152475
UNH,0.0646831281165944,0.2543287795680905,0.23266922272090687,0.18850883332652757
UNM,0.07534306103025742,0.2744869050250985,0.2209887430113579,0.18737848512833385
UNP,0.06499900663352073,0.2549490275202491,0.2266432252320135,0.18402126549030237
UPS,0.02099503666172449,0.14489664130587876,0.1371391194616382,0.12385560077128469
URI,0.19416238969282798,0.4406386157531226,0.33827627934810833,0.25927341477769256
USB,0.02632257904531366,0.16224234664634773,0.1177624924233497,0.10239300543005689
V,0.00708799248894678,0.08419021611177145,0.07290959098352068,0.07036088703834148
VFC,0.006410733955255794,0.08006705911456842,0.06957316773597842,0.0807530427680951
VLO,0.012899323028372801,0.11357518667549177,0.09535938867086341,0.12052520001805242
VMC,0.06438029581175449,0.25373272514942663,0.24210122824828414,0.20619175652331187
VNO,0.010292848420048187,0.10145367622737082,0.08592103723527014,0.08292724654981604
VRSK,0.009702081409720148,0.09849914420805973,0.0938305003039147,0.08966052403251386
VRSN,0.002719276127480729,0.05214667896885409,0.043503628338622084,0.04905870420713539
VRTX,0.01990456854460283,0.14108355164441683,0.12883005481014478,0.19645400366983728
VTR,0.05399804431331825,0.2323747927665956,0.21635486170697038,0.18100118761724993
VTRS,0.03298477945365699,0.18161712323912907,0.1638631456138697,0.22732516926804594
VZ,0.009070474967973316,0.09523904119620964,0.08618971821757977,0.08381674621487319
WAB,0.024886694723115135,0.15775517336402992,0.1417580740306585,0.13200683809962027
WAT,0.01996516329340085,0.1412981361993174,0.12146480988690524,0.11090712382348275
WBA,0.0010200734173830485,0.03193858821837697,0.02563328816262003,0.026374533652873497
WDC,0.04740430329879605,0.217725293199472,0.16689556289540372,0.16957658573477136
WEC,0.014419663667087539,0.12008190399509636,0.1116607315625824,0.1052351578992533
WELL,0.015992139146345136,0.1264600298368822,0.10776867598186259,0.09990379568354285
WFC,0.005944545475362412,0.07710087856414097,0.06212259714845538,0.06574783518062373
WHR,0.04447081527727099,0.2108810453247778,0.20162610059855562,0.18079994833630983
WM,0.04985615302862301,0.22328491446719595,0.2077905376817447,0.17629650153651355
WMB,0.09995386683739138,0.31615481466742107,0.2744457414658555,0.26919473095699525
WMT,0.012123927755445284,0.11010870880836486,0.10540977061344559,0.0993282721065314
WRB,0.03030100822335013,0.17407184787710542,0.14526395069201645,0.12719925311068536
WST,0.08676334221248475,0.29455617836413606,0.28082761000667567,0.22844431350806918
WU,0.020632767991509884,0.14364110829254237,0.13449926855780184,0.12398634581968898
WY,0.024680446629696526,0.1571001165807859,0.15064770034355046,0.14589825543089646
WYNN,0.10396896261826227,0.32244218492353366,0.31675351516835093,0.2838414964167314
XEL,0.013396023366493535,0.11574119131274542,0.10874061316908204,0.10277112647410858
XOM,0.014446223850646363,0.12019244506476422,0.11443239042743168,0.10672344174321566
XRAY,0.001590906647883634,0.03988617113591669,0.033735352018930395,0.033994581447566286
XRX,0.017605615866829703,0.13268615552057306,0.08380318127506477,0.07689908893910194
XYL,0.09503373381955182,0.3082754187728107,0.29184341554392856,0.22938429809367183
YUM,0.04338830049055492,0.20829858494611747,0.20005943568182416,0.17530910177121406
ZBH,0.03730617915634619,0.19314807572519635,0.16733728931145875,0.14187969790124672
ZBRA,0.027819039555700725,0.16679040606611858,0.13259615124217422,0.14309887869460675
ZION,0.1619209580694913,0.402394033342309,0.30905403079469956,0.2297922029057751
ZTS,0.018187049049185958,0.13485936767309106,0.12300986242975558,0.11565525657355384
^GSPC,0.05368039705041762,0.23169030417869804,0.22835190602691285,0.22342829337185063
