,mse,rmse,mae,mape
ROK,0.038910600319094345,0.19725770027832715,0.1548190759258269,0.13173650585034707
ROL,0.017307376060751323,0.13155750096726268,0.09256444073043271,0.0802358437014905
ROP,0.0063438347859301365,0.07964819386483372,0.07011727393424248,0.07782736265886309
ROST,0.02195528059268965,0.14817314396573236,0.11540373617791241,0.10043114363978735
RSG,0.029075550959124504,0.17051554462606774,0.14300564195969437,0.11989457897942328
RTX,0.011718660581572954,0.10825276246624357,0.08582326119770645,0.07930688315903826
SBAC,0.006124700038711814,0.0782604628066549,0.06824258380552736,0.08027257003667279
SBUX,0.009345494655652722,0.09667209864098701,0.08539403143534845,0.09521562676605899
SCHW,0.02336583652571128,0.15285887781123897,0.11930025294980488,0.1264058721498207
SEE,0.00495059804005896,0.07036048635462208,0.05714577334295358,0.05947240115702022
SHW,0.005764996700520859,0.07592757536311072,0.06302124926546551,0.061268398827871544
SJM,0.011598110150948106,0.10769452238135468,0.08515313247860117,0.07674880589966412
SLB,0.012471200849448102,0.11167453088976063,0.08181396689522809,0.07933581323356065
SLG,0.012044990088239506,0.10974967010537894,0.09532105150499633,0.11344543071390306
SNA,0.007550317590860028,0.08689256349573321,0.07606668618467251,0.08415389016362369
SNPS,0.03128336897633838,0.1768710518325098,0.13982389374233922,0.12648848385411876
SO,0.00794330114475246,0.08912519926907575,0.07942128813095121,0.0745471728794654
SPG,0.005042297345144631,0.07100913564566626,0.05622346288978186,0.05467493548851208
SPGI,0.04235538846320108,0.2058042479231201,0.1708136348357272,0.14414067083104568
SRE,0.006554162563829996,0.08095778260198334,0.06885065794795552,0.06680080425606562
STE,0.008337646854638676,0.09131071599017651,0.08148820472007332,0.09202176057020943
STT,0.019812529834063935,0.14075698857983548,0.11853320079996117,0.1307326073051964
STX,0.04000588906566415,0.20001472212230817,0.15172740171302465,0.20469179833272688
STZ,0.008586891737033699,0.09266548298602721,0.07665611056927359,0.07294650651110271
SWK,0.01528664055260604,0.12363915460971917,0.10042620895172762,0.09211811394239598
SWKS,0.014547135653780357,0.12061150713667564,0.0983071951360129,0.1224522686500577
SYF,0.015658518166180663,0.12513400083982235,0.10971117844846551,0.12422904357101992
SYK,0.031013726804901807,0.17610714580874282,0.15705122949790912,0.13332496873954136
SYY,0.0547897658557754,0.23407213814500732,0.21468722220226139,0.170968118896416
T,0.03141187998458944,0.1772339696124573,0.16375536847875313,0.14114712781747224
TAP,0.009416049638479921,0.09703633153865578,0.07353250793684181,0.06770996143954594
TDG,0.024816636202635814,0.15753296862128832,0.13787252720174542,0.12123287565851922
TDY,0.045092569858402216,0.21235011151021846,0.16331781606116647,0.1357038202744801
TEL,0.[phone],0.0909612414188208,0.0746272658205568,0.07982936103589633
TER,0.01739892699674841,0.13190499231169536,0.10083177394562641,0.09460853558219731
TFC,0.01993081712995683,0.14117654596269463,0.10368759453142362,0.09693679122132476
TFX,0.04597241171038338,0.21441178071734626,0.19105915135623552,0.15390649270091017
TGT,0.005145397028046007,0.07173142287760649,0.06033657488137827,0.06275365441143099
TJX,0.004751523434301783,0.06893129502846862,0.05948187723083954,0.05663131560529338
TMO,0.005632259895716233,0.07504838369822653,0.05875335762323329,0.05576984097722597
TMUS,0.0548528238476566,0.23420679718500187,0.1742686460314889,0.13896216029279693
TPR,0.023803622365893822,0.1542842259140377,0.13966421158152992,0.12999857488210725
TROW,0.004510145045548915,0.06715761345930121,0.05212747543635329,0.055757610757003376
TRV,0.002967648925168208,0.05447613170158292,0.04432095124033831,0.04360502439509463
TSCO,0.014395201039741057,0.11998000266603205,0.08676757152663622,0.10635600178841298
TSLA,0.010315468187848002,0.10156509335321856,0.08231849388697411,0.09796618902023314
TSN,0.08859405785514209,0.29764753964234625,0.27897348627885415,0.2199753480298017
TT,0.04849537733543666,0.22021665998610698,0.1821493890891301,0.15258712049356282
TTWO,0.055149764638930725,0.23483987020719188,0.1789217592185885,0.1418499957233453
TXN,0.04654332173606775,0.21573901301356635,0.16994367125188586,0.13938709620805734
TXT,0.012773111495056137,0.1130181909917874,0.09408056755031957,0.10212097755470034
TYL,0.023205179563117257,0.15233246391730573,0.1290192162076829,0.16524442359457045
UAA,0.02744668818787778,0.1656704203769574,0.1308253768529664,0.18398981000383113
UAL,0.03398940964760182,0.18436216978437256,0.14968000981403978,0.16913938166068754
UDR,0.0021937134353161173,0.04683709465067317,0.03835392315846123,0.04021916027366246
UHS,0.004756389776102225,0.06896658448917291,0.05686261096112082,0.05790505061465573
ULTA,0.09584914141670679,0.3095951249885999,0.27371724679877124,0.2092937618303659
UNH,0.04708449108915376,0.2169896105557908,0.18358376196410786,0.1485505506159707
UNM,0.026228986439281583,0.16195365522050306,0.11045019040019881,0.1042424013678938
UNP,0.0321523574020459,0.17931078439972845,0.13396332950661538,0.11954553613150258
UPS,0.012872862150003172,0.11345863629536172,0.08869635047463054,0.08137719231272209
URI,0.06846712169564623,0.26166222825552454,0.1956288011510649,0.18588092812212595
USB,0.012177190127543248,0.11035030642251632,0.0788780482773755,0.07320945445702344
V,0.002987396511855864,0.054657081076982736,0.041417327096437306,0.04210188825024374
VFC,0.008834136222142961,0.0939900857651644,0.07506838906867518,0.08857977919846623
VLO,0.03185675982822109,0.17848462070503746,0.15613578857066918,0.20107084993587868
VMC,0.04156515914357698,0.20387535197658638,0.17845731650696797,0.15720113696307147
VNO,0.004812761217964366,0.06937406733041077,0.05766454529456716,0.059118673847411436
VRSK,0.005742920642425213,0.07578206016218623,0.06158888013601519,0.05917465035691998
VRSN,0.005029376068793076,0.0709180940860164,0.05543276372516756,0.06426265481374413
VRTX,0.06712452808782964,0.2590840174303109,0.2400455009282259,0.3792965016370311
VTR,0.04643162430715608,0.21547998586215864,0.19199610831447425,0.15922417747452838
VTRS,0.04187900907461584,0.20464361479072793,0.18687693064502925,0.25402809512447044
VZ,0.01227385385998771,0.11078742645258852,0.09850014953679806,0.09179590775852936
WAB,0.010324405343836473,0.1016090810106876,0.07669851142502564,0.07957026640688324
WAT,0.010703931572024318,0.10345980655319398,0.07413559964827447,0.067614676008764
WBA,0.0029518455402957385,0.05433088937515876,0.043678756616530444,0.046969444287247704
WDC,0.04122194297465249,0.20303187674513695,0.17090849016490095,0.23033751959986387
WEC,0.01904089614586197,0.13798875369341507,0.12975311169166917,0.1173817468642267
WELL,0.010708440007232306,0.10348159260096602,0.08223348643869746,0.07693097171672698
WFC,0.010444932071302227,0.10220045044569141,0.09298813126109011,0.10539997384794794
WHR,0.02510566475839283,0.15844767198792423,0.13115819395419967,0.12186395077102433
WM,0.04211738738626692,0.20522521138073394,0.17778814127224885,0.14372503210374016
WMB,0.05407099557235434,0.2325317087460425,0.21057043966118502,0.3680441132440391
WMT,0.0163696376216319,0.12794388465898596,0.11837436831522213,0.10898773320187582
WRB,0.014039045008627092,0.11848647605793285,0.08046358891760894,0.0724072218480641
WST,0.058983456084646904,0.24286509853135937,0.21347203015531496,0.17260837208957389
WU,0.013929550269564737,0.11802351574819629,0.09005195005838827,0.08263542808048925
WY,0.006807885309893549,0.0825099103738063,0.06184364199347064,0.06451089297710111
WYNN,0.1426061529919859,0.3776322986609936,0.3593164325640911,0.2752383980533022
XEL,0.01646615417608658,0.12832051346564421,0.12137235493940343,0.1095342874087075
XOM,0.010266908176345235,0.10132575277956357,0.08808026564121124,0.08337133161943952
XRAY,0.002137015952491069,0.04622786986754926,0.0386326746644053,0.04067574126521326
XRX,0.010309163831408836,0.10153405257059739,0.07347651159487087,0.07613711797056139
XYL,0.08158999325556152,0.2856396212985193,0.24951065953006057,0.19166590731626615
YUM,0.030971901463653168,0.17598835604565766,0.15610215836845728,0.13427985297852985
ZBH,0.019172209465195666,0.13846374783745985,0.11340270754526251,0.10073047558755548
ZBRA,0.03178387625480741,0.17828033053258402,0.14631783634590032,0.19344981712500167
ZION,0.06433817061240098,0.2536497005959222,0.1766349605288781,0.1565219945580032
ZTS,0.008362094865236137,0.09144449062265117,0.07371928876581418,0.07215091847603287
^GSPC,0.0024662678285070883,0.04966153268382973,0.042941248803955424,0.04244152817910629
