,mse,rmse,mae,mape
ROK,0.057567438796314464,0.23993215456940004,0.2075291114610724,0.17346311831980885
ROL,0.021734309541281832,0.14742560680316644,0.10664286608938907,0.09167818190789885
ROP,0.004529198058815803,0.06729931692681437,0.04504499527142221,0.04517611106099454
ROST,0.01484560601612753,0.12184254600149953,0.10379803180390597,0.09336026295380005
RSG,0.02789799755082816,0.16702693660253773,0.14180065330642566,0.12158309867577974
RTX,0.017959193163791642,0.1340119142606046,0.12563229190250585,0.11467567426900338
SBAC,0.01180113276585624,0.10863301876435286,0.08973309081137122,0.08639928956265208
SBUX,0.0035263449602515907,0.05938303596357794,0.05049364898782094,0.05507772321251488
SCHW,0.06734889154557676,0.2595166498426965,0.19603939031970571,0.1746961846947271
SEE,0.00440491026862434,0.0663694980290219,0.05757445681826076,0.056286320083376855
SHW,0.007337265552501217,0.08565783999437072,0.07694564488140812,0.0752608402004824
SJM,0.009384741908850419,0.09687487759398934,0.07156269418800251,0.06411207844413093
SLB,0.013717339235797581,0.11712104523012754,0.10618791418888791,0.09695235399734989
SLG,0.016164319260933105,0.12713897616755102,0.11039476919850785,0.11199323401520006
SNA,0.00475235470574071,0.06893732447477716,0.04797044493991529,0.04858881970491704
SNPS,0.08322161943330841,0.28848157555259646,0.25769627832848285,0.20172893265007752
SO,0.003045719073578911,0.05518803378975293,0.04534630471039236,0.04392611609589743
SPG,0.007349487828771441,0.08572915390210871,0.07306857955893045,0.07300701456744033
SPGI,0.07180563799515804,0.2679657403384956,0.24762109533510962,0.20565552732014494
SRE,0.008893113461288776,0.09430330567529845,0.08512150032953514,0.07989922022419829
STE,0.0013114855524991105,0.03621443845345542,0.029645973942671433,0.032576181860805506
STT,0.05092828114767629,0.22567295174140006,0.18413546035810135,0.16370294818386297
STX,0.06005009016166643,0.24505119906188264,0.20192760109311272,0.21978583717872097
STZ,0.009091662130368232,0.09535020781502383,0.08284845616722686,0.07841002643724035
SWK,0.040415523840294815,0.2010361257095222,0.18848863004199504,0.16675317069776574
SWKS,0.02324447897621553,0.15246140159468405,0.11621665164426535,0.11331844895078509
SYF,0.024695469822483256,0.15714792337948108,0.11275544653119288,0.10090030078110278
SYK,0.025413095622420178,0.15941485383244616,0.1511742544038629,0.13351899372615966
SYY,0.02861217861514978,0.16915134825105527,0.15997687004067576,0.14035360741176076
T,0.01437332570205122,0.11988880557437888,0.10920952031490731,0.09968347909559398
TAP,0.014080705960858142,0.11866215049820285,0.10626817163379677,0.09801313844589496
TDG,0.04523100142329296,0.21267581297198082,0.18994100548986925,0.15794176642714866
TDY,0.09231746028327095,0.3038378848716383,0.2645297759746044,0.[phone]
TEL,0.016775571744526777,0.12952054564634438,0.09764519914805042,0.09133323800510805
TER,0.044635259063047515,0.2112705825784733,0.15318951007651696,0.12820608746327064
TFC,0.04984289609449944,0.22325522635427697,0.17391617213747054,0.14908875862450452
TFX,0.038620655837552836,0.19652138773566818,0.17647152938566055,0.15023676306658806
TGT,0.010043680461338298,0.10021816432832073,0.08096342887713841,0.09747608566140843
TJX,0.0026351471181277637,0.05133368404982993,0.0436225514755383,0.04283179745152751
TMO,0.0103876632457114,0.10191988640943139,0.09207232765779715,0.08634089396517569
TMUS,0.10337545139372598,0.32152053028341127,0.2596212132471891,0.19515814466781883
TPR,0.005736985838974778,0.07574289299316984,0.05985769734952914,0.05957776022610834
TROW,0.002535611952457631,0.050354860266488985,0.04154823910564487,0.04092496865919548
TRV,0.003778394088317598,0.061468643130604385,0.05357550562623326,0.05197520286568591
TSCO,0.015694832133800633,0.12527901713296058,0.10720871880362322,0.12547926530311695
TSLA,0.01920498130223011,0.13858203816595463,0.10707782954207389,0.10823644145283705
TSN,0.013334647723029858,0.1154757451720051,0.09470322626107415,0.09111135132563201
TT,0.07216777890576687,0.26864061291205926,0.24853122523894347,0.20598557620407218
TTWO,0.08955282682053803,0.2992537833019627,0.23911804566011113,0.182018051366159
TXN,0.08268711491046055,0.28755367309505986,0.25825038765426434,0.20250747326211693
TXT,0.03556745373007691,0.18859335547700748,0.1484379911838575,0.14120477356984962
TYL,0.01067306417093386,0.10331052304065574,0.08995862683489934,0.10407432410529127
UAA,0.05018216004252632,0.2240137496729304,0.15925808434922928,0.25171790041552505
UAL,0.038189716373808975,0.19542189328171236,0.16284403165280362,0.16388364796892432
UDR,0.0011653041290331232,0.03413655121761897,0.02955656124671786,0.030839517082779322
UHS,0.011349167628108153,0.10653247217683513,0.09243632945511061,0.08806336599547573
ULTA,0.15008276829474873,0.38740517329373486,0.36389725643862914,0.2744673783299218
UNH,0.05065194247224579,0.22505986419671942,0.20366529328728222,0.16863315115870725
UNM,0.09589539184429335,0.30966981099922114,0.2521756824930871,0.20139519626998093
UNP,0.05314024472907193,0.2305216795207599,0.20188613602870426,0.16418699194923977
UPS,0.013739066923913006,0.11721376593179235,0.10732185842725092,0.09910304920888927
URI,0.2491741442013214,0.49917346103466015,0.39615704911793137,0.30236523794966186
USB,0.030775858546197597,0.17543049491521592,0.12999624807164878,0.11095196790548166
V,0.009410426814588362,0.0970073544355703,0.08297777065817091,0.07924069715405575
VFC,0.01086177506161037,0.10421984005749754,0.08146656773226113,0.09710854935471752
VLO,0.012062218402451004,0.10982813119802688,0.09568543551263188,0.11898262105803056
VMC,0.044685628261808205,0.21138975439175903,0.20038168650517113,0.17290480181747192
VNO,0.013598841563770211,0.11661407103677589,0.09902882638040465,0.09539671683661244
VRSK,0.008629679290222793,0.09289606714077187,0.08498280227242153,0.08056231239607346
VRSN,0.0031738861394056397,0.056337253566407015,0.04402586085026145,0.0492072136705186
VRTX,0.006775993545907316,0.08231642330608951,0.06599294288832497,0.10150191075293112
VTR,0.036643657851943304,0.19142533231509173,0.1720877560732751,0.1535271882527538
VTRS,0.02422285083107556,0.1556369198843114,0.14038135677791613,0.1946565260833756
VZ,0.0030462072003360962,0.05519245600927808,0.04544346242666669,0.04535327374540816
WAB,0.015423956136233631,0.12419322097535611,0.1072665237002354,0.10247778105678992
WAT,0.021359955479442198,0.14615045494093476,0.12319481013748773,0.11174717629942736
WBA,0.0012977684868581243,0.03602455394391615,0.028559730368393176,0.02948829758318164
WDC,0.07440729942759337,0.2727770141115145,0.20602897296947312,0.19443317603915267
WEC,0.005640327408539859,0.07510211320954863,0.06229900211612291,0.0594849491814215
WELL,0.014371747807730638,0.11988222473632461,0.10050509831588629,0.09303431563182035
WFC,0.007298367589598874,0.08543048395976037,0.06693460325650058,0.06846815409131159
WHR,0.022963828885724652,0.1515382093259804,0.14142955543841945,0.13846379155502198
WM,0.03328026345618801,0.18242879009681562,0.16720056803743255,0.144534444066839
WMB,0.18594918035559752,0.4312182514175363,0.3802297298982482,0.33345599908476736
WMT,0.0051474771887092844,0.07174592105973192,0.06204648583377386,0.05848405506178857
WRB,0.030353883979550626,0.17422366079138227,0.14353272410122478,0.12418649559124742
WST,0.07181073173923905,0.26797524463882677,0.25553463266984777,0.2086712815078069
WU,0.014209263442345535,0.11920261508182417,0.10719884044788522,0.09830738952781312
WY,0.030354302388658706,0.1742248615687747,0.16650104364563237,0.15709890547724273
WYNN,0.05980431605961341,0.24454920989366008,0.23558390612497027,0.2123931925105315
XEL,0.004822064487901118,0.06944108645392234,0.06049305546471923,0.05845866671059488
XOM,0.007606732305963148,0.08721658274642012,0.0795211918993916,0.07433892864980507
XRAY,0.001131086404850796,0.03363162804341764,0.026259932761787518,0.027364961557913806
XRX,0.017263527065632073,0.1313907419327255,0.08673734248629653,0.08012276817209349
XYL,0.07674532391258436,0.2770294639791666,0.2609744061342097,0.20731162640814668
YUM,0.03199204481495117,0.17886320139970427,0.1694922113691899,0.1499217328024138
ZBH,0.034390012980130946,0.18544544475432914,0.16086723509825807,0.1374244576358652
ZBRA,0.03458671807119284,0.18597504690466632,0.15245847470199062,0.15368115339831498
ZION,0.19716800386990757,0.4440360389314223,0.3501443780283706,0.2567825085961424
ZTS,0.027015716130998173,0.16436458295812445,0.14957108998415494,0.13974289237106283
^GSPC,0.003151380666832517,0.05613715941185942,0.044352756903264505,0.0423823585144004
