,mse,rmse,mae,mape
RMD,0.015930382633540487,0.12621561961001693,0.10298314926074992,0.09061989870718652
ROK,0.0549340238015982,0.2343800840549346,0.1962081492554844,0.1637822406572703
ROL,0.030296486653436268,0.17405885973841226,0.13490180578742111,0.11391311889808553
ROP,0.005300374399068807,0.07280367023075696,0.05267508609122661,0.04962713156493058
ROST,0.014347988389949117,0.11978308891470915,0.1038886005590072,0.09457729670964528
RSG,0.03370693318233207,0.18359448026106903,0.15829108795322264,0.13436183408009514
RTX,0.01267313362775809,0.11257501333669959,0.10364898622340368,0.09906376344321603
SBAC,0.013372255795886225,0.11563847022460226,0.10062983607017187,0.09181582438619387
SBUX,0.004665415903685874,0.068303849845275,0.060914518838462495,0.06657499711604177
SCHW,0.10167939704111466,0.31887207002356704,0.2607836990569846,0.19914876683541033
SEE,0.002590609048080836,0.05089802597430313,0.03763980564075532,0.04082766168180647
SHW,0.004314033430183874,0.06568130198301396,0.05609598630890781,0.05704786647862558
SJM,0.00893866865865219,0.0945445326745666,0.07194567441642954,0.06530192799746574
SLB,0.011856988646450493,0.10888980047024832,0.09525125210983194,0.08897100610053574
SLG,0.02088454549010136,0.1445148625232068,0.13163919144287106,0.12070729980546842
SNA,0.005423716496018087,0.07364588580510174,0.05359636004210572,0.05050184916380647
SNPS,0.08344304702629897,0.28886510177987745,0.26030034990535583,0.2064752362610697
SO,0.0019438196309534115,0.04408876989612447,0.036988736469025604,0.03649434514524439
SPG,0.008546359055320678,0.09244651997409463,0.07529171048301911,0.08090511459391925
SPGI,0.07018890716595293,0.2649318915607423,0.25196836241448234,0.20734110434773084
SRE,0.004860073531876314,0.06971422761442828,0.06086729757913376,0.05890090585837546
STE,0.0014776524487514623,0.03844024517028296,0.03292562110852264,0.03376275557624484
STT,0.07242963058488332,0.26912753590980487,0.23406263644477646,0.18478002513424188
STX,0.07522456328241849,0.27427096689664127,0.23566491885325772,0.24130408013838778
STZ,0.005504427556755386,0.07419182944742221,0.061731398458895866,0.05991591988901135
SWK,0.03638731180853619,0.1907545852883652,0.18339472628772965,0.1627609719951006
SWKS,0.02608345956135353,0.1615037447285775,0.12494575291303232,0.11535950850801427
SYF,0.028629587296631138,0.16920279931677,0.1273352720818187,0.1082301896314865
SYK,0.019787163815799744,0.14066685400548257,0.13046057358777713,0.11833685015774557
SYY,0.022914116603410202,0.1513740948888224,0.13962372357284386,0.12407135029014701
T,0.011584052750764441,0.10762923743465082,0.09417196487389362,0.08584170511541936
TAP,0.009990812046185816,0.09995404967376667,0.08781059957957928,0.08272668416291475
TDG,0.04684111430465885,0.21642808113703463,0.1964646456415807,0.16146370834265927
TDY,0.09853662039568152,0.3139054322493982,0.[phone],0.22027018166699325
TEL,0.01816277459504545,0.1347693384826291,0.10415531837347033,0.0928250341713106
TER,0.05470294379689827,0.23388660456917637,0.17238111036845657,0.1388627385501727
TFC,0.071358256685882,0.26712966268440125,0.2233605989550893,0.1737404206603994
TFX,0.02794594822398191,0.16717041671295166,0.14876327613498147,0.13207797419072825
TGT,0.022059868246532614,0.14852564844676697,0.11227556028819732,0.14718579402294776
TJX,0.0013197900692281806,0.03632891505713019,0.02765244161080658,0.02775963662946799
TMO,0.0082438900091803,0.09079587000067955,0.08071057718546715,0.07688034450540335
TMUS,0.13375575665334585,0.36572634120793907,0.3117783357818436,0.2267956155905236
TPR,0.0024599231080400306,0.04959761191872075,0.03810944687225126,0.03923355172131254
TROW,0.002592538982989218,0.0509169812831556,0.04376911782434233,0.046448355415534874
TRV,0.0026525180371827334,0.051502602237000934,0.04313734897500458,0.042620942322266854
TSCO,0.021958336750051304,0.14818345639797753,0.1254298676215897,0.15239628040530925
TSLA,0.012033481296165775,0.1096972255627542,0.08442637760502218,0.09256437050594041
TSN,0.008703010473276044,0.09328992696575576,0.07594022006993087,0.07469543564299304
TT,0.06000101666416833,0.24495104952657037,0.22411919915919684,0.1913677944406045
TTWO,0.10827085915388024,0.329045375524228,0.27443439192360347,0.20585097891845158
TXN,0.07878301668886137,0.28068312505183024,0.2561089266932066,0.20508476708882833
TXT,0.0470512127584015,0.21691291514891756,0.1845625773985787,0.15522742476714005
TYL,0.016610293712313498,0.128880928427419,0.11120744213521272,0.11194247211498304
UAA,0.07569940535819729,0.2751352492106333,0.20356297473918883,0.3675272621562007
UAL,0.03963201029736328,0.19907790007271847,0.17307923966044103,0.1769746518079551
UDR,0.001606809244658945,0.040085025192195464,0.033449375660696105,0.03588420799702167
UHS,0.007422000964659445,0.08615103577241219,0.07112802257202316,0.07029785536851085
ULTA,0.11791856672370027,0.34339272957315253,0.3295321429359018,0.2645129681768175
UNH,0.046359749084286236,0.2153131419219139,0.19438526590779748,0.1633028404648455
UNM,0.11564541411184172,0.34006677890061787,0.2896572830172062,0.21955307716773287
UNP,0.05621422169200346,0.2370953852186994,0.21459207206573036,0.1775617225676413
UPS,0.009290118136687397,0.09638525891798702,0.08179262989153235,0.07669999099511125
URI,0.414218559877093,0.6435981353896957,0.5417505897270872,0.3387820600863778
USB,0.03897440243429577,0.19741935678726077,0.15618645481228385,0.12662262354110876
V,0.00781909098146815,0.08842562400949258,0.07713721124043128,0.07438104147672805
VFC,0.01330121292275456,0.11533088451388275,0.09425903300664065,0.11324659915700526
VLO,0.011225245796659167,0.105949260481889,0.09343164974986677,0.10918678585320755
VMC,0.03338661202886927,0.18272003729440642,0.16940487480957667,0.1500763347368278
VNO,0.01402009117568342,0.11840646593697246,0.1033041549343182,0.09536540205242362
VRSK,0.005903356009673907,0.07683330013525325,0.06882745744082096,0.0670082876744559
VRSN,0.0036164832382482065,0.06013720344552286,0.048158719486038545,0.05438353713693889
VRTX,0.00700934112499762,0.08372180794152513,0.06453592035349226,0.07061669946152832
VTR,0.02397719122420098,0.15484570134233944,0.13320764900228765,0.12131346574942883
VTRS,0.026400443309768023,0.16248213227850017,0.14539518453127526,0.1974317335515949
VZ,0.0027032685899579336,0.05199296673549158,0.04189438517495422,0.04291346188083401
WAB,0.008821402582095685,0.09392232206507506,0.07496732196443272,0.07398469526685114
WAT,0.01977397322706763,0.1406199602726001,0.12297950461607768,0.1116132332965469
WBA,0.0011242276781492954,0.03352950459146832,0.02769466029460729,0.028563510341723438
WDC,0.15959608840484782,0.39949479146147554,0.31072355872302193,0.22258798968810553
WEC,0.0033425502452702075,0.05781479261633832,0.046175574665398254,0.04462723443970421
WELL,0.011177061296829152,0.1057216217092282,0.08660218823846375,0.08126898345647203
WFC,0.009946698568399866,0.09973313676206051,0.07603289843818045,0.07001455527119006
WHR,0.007377341257823912,0.08589145043497584,0.07183305994860752,0.07510932894727303
WM,0.03373990228065989,0.18368424614174153,0.17034279114392067,0.14684012941910987
WMB,0.3885329118037777,0.6233240824834042,0.5831904863699691,0.3841321458588566
WMT,0.0032762137585345573,0.05723821938647775,0.0490748543316569,0.047146773146259084
WRB,0.03195453519142033,0.17875831502735845,0.1481723130134248,0.12663105565048083
WST,0.047370357942786344,0.21764732468557096,0.20653527810003128,0.1828315724746927
WU,0.009882666137097668,0.0994115996103959,0.08372143216484172,0.0793946460106509
WY,0.017675014375103913,0.1329474120662148,0.12620514620066295,0.1228563656553374
WYNN,0.025799674574934577,0.16062277103491454,0.14777875803938942,0.146237847064109
XEL,0.003101889054642682,0.055694605256188696,0.048271886989000055,0.04689528041235201
XOM,0.006138660085412605,0.0783496016927502,0.07204926069478701,0.06849918329944435
XRAY,0.0010691898260602806,0.032698468252508106,0.02777440982596516,0.028776287941714204
XRX,0.01608970491501167,0.12684520059904383,0.09569984703464515,0.09319425698958486
XYL,0.055392228364544965,0.23535553608221108,0.22396589681825693,0.19172842728836578
YUM,0.021149809986445788,0.14542974244096626,0.13538370377220116,0.12438460949092545
ZBH,0.022643463114898777,0.15047745051966682,0.13055687768484878,0.12211318330634534
ZBRA,0.043100589960780505,0.2076068157859479,0.17639873932742559,0.16781422679402375
ZION,0.2620060999183203,0.5118653142363919,0.42967433480567496,0.2863652146471636
ZTS,0.02465938353415073,0.15703306509824844,0.14724052745383293,0.13707667725726203
^GSPC,0.012635769195458684,0.1124089373468973,0.105129677239905,0.1005459784637816
