,mse,rmse,mae,mape
RMD,0.07604224606100235,0.27575758568170405,0.23863834712637466,0.19994855105261405
ROK,0.048673958148998685,0.22062175357157934,0.19511967812008507,0.1583710953900852
ROL,0.06419618402119333,0.2533696588409775,0.22445617422666392,0.17887802267043496
ROP,0.07203354342296302,0.2683906545000459,0.2357298722136903,0.1846251130064827
ROST,0.009046598047618048,0.09511360600680666,0.07015982747291502,0.08093937529945444
RSG,0.017883821048278348,0.13373040435248204,0.12449795721540426,0.10983859695530766
RTX,0.007964593687780842,0.08924457231552427,0.07964518146421877,0.0730936698338222
SBAC,0.1234809037988048,0.3513984971493259,0.29025124230026333,0.23374009533020723
SBUX,0.0019787480736793567,0.04448312122231709,0.034476550974913624,0.03471648610650292
SCHW,0.009234267126060819,0.0960950941831102,0.07617772762696658,0.07115246964477191
SEE,0.0027466873531669924,0.05240884804273981,0.04514781578479658,0.04866045491293872
SHW,0.09551498403122662,0.3090549854495582,0.2708606832445543,0.2149814286973103
SJM,0.0038446873120962987,0.062005542591741736,0.050121272015584695,0.05784520167273353
SLB,0.026292361106281532,0.16214919397357958,0.1372254558773585,0.17157990454666427
SLG,0.0013988134835414476,0.03740071501377277,0.03215063495588207,0.034038673950053173
SNA,0.009891030997853996,0.09945366256631274,0.08240581267131587,0.09098481008008355
SNPS,0.07550803092265146,0.2747872466521171,0.2396763001327725,0.18741726379561705
SO,0.008989311126090608,0.09481197775645547,0.07667937587209969,0.07831506182273036
SPG,0.0034315394397306594,0.05857934311453705,0.04517183515257487,0.05734814592096693
SPGI,0.05876351832649642,0.24241187744517886,0.20645996476604572,0.1749984135101605
SRE,0.02708059113675796,0.16456181554892363,0.14199924830498206,0.132722431665641
STE,0.05987814060575011,0.24470010340363593,0.1951528303013098,0.1691375910195904
STT,0.01506850137644435,0.12275382428439592,0.09904810612581103,0.0871870840608898
STX,0.02163560058682682,0.14709045035904547,0.12081453539019658,0.11241685712769885
STZ,0.06465280633149796,0.2542691611884893,0.20694011744986324,0.17800502104559257
SWK,0.04649851152768121,0.21563513518831112,0.17649460976821033,0.14691556356768454
SWKS,0.09042175930287492,0.3007021105726977,0.27953799459572976,0.21664554002694994
SYF,0.025077534327082554,0.1583588782704732,0.14399307513560702,0.16511455800159172
SYK,0.05574957956042705,0.23611348873037105,0.2082493926616366,0.1735645722122243
SYY,0.0024735278936231474,0.0497345744288935,0.041959617320640845,0.042825888447578994
T,0.003919998005149296,0.06260988743920001,0.05169122753150104,0.05107561366794504
TAP,0.006155899488786477,0.07845954045740057,0.06748343592245867,0.08444421244579557
TDG,0.011359184126950387,0.10657947329082831,0.09245921263063134,0.09541528388718877
TDY,0.030603570215086633,0.1749387613283192,0.1259954738099718,0.10403342996276133
TEL,0.0332200811887669,0.[phone],0.15639389596706285,0.13256376263906325
TER,0.1228428286602057,0.350489413050103,0.3106342496043333,0.22825793118171125
TFC,0.004460229125124904,0.06678494684526524,0.055465750899873933,0.05556065767555245
TFX,0.17221686037116823,0.4149901931024012,0.35303924707469364,0.2862102197841673
TGT,0.05716956885164533,0.2391015868865059,0.2174318577035026,0.2983992224642803
TJX,0.0031604588426603687,0.056217958364390724,0.043745691147836496,0.047831965788621006
TMO,0.04630534972945371,0.2151867787050443,0.1806967221722896,0.15961388255180092
TMUS,0.015867284827562864,0.12596541123484203,0.10987422624864233,0.1021003382220045
TPR,0.02081435117737174,0.14427179619513905,0.11946413319884751,0.10478387186252876
TROW,0.020008331411851335,0.14145080915940825,0.09922020798297791,0.08676239268176626
TRV,0.014672878986509067,0.12113165971994715,0.10573640634829168,0.0989138878335774
TSCO,0.029016408852330245,0.17034203489547214,0.14448835991255804,0.18557753254739695
TSLA,0.3764596839324788,0.6135631050939087,0.561284757520349,0.3688626355310162
TSN,0.028078506571341196,0.16756642435566022,0.12035492716126259,0.13092566920741083
TT,0.01683608947845555,0.12975395746741428,0.10936363740695847,0.09740551731286241
TTWO,0.49700031044529647,0.7049824894600549,0.5662299862931661,0.3171350023629374
TXN,0.03157143477091287,0.1776835241965694,0.14383535855555055,0.12117473291990223
TXT,0.007514165094798839,0.08668428401272539,0.06352788275443717,0.060722351539064745
TYL,0.025241950334027638,0.15887715485250747,0.13512318031912604,0.1391128938642293
UA,0.03164363679321945,0.1778865840731657,0.1619030196435379,0.33332255845081077
UAA,0.06248998025250562,0.24997995970178413,0.23811653775470343,0.5187669524736661
UAL,0.030096052202247776,0.17348213799192058,0.14462817938868258,0.16230987369005362
UDR,0.02165335737307487,0.1471507980714847,0.1282120090617457,0.11883261460812784
UHS,0.006611842416459402,0.08131323641609281,0.06673783632809756,0.07739988230364309
ULTA,0.01588667615324709,0.12604235856745577,0.10994571477832411,0.1200584844469043
UNH,0.03557031603185849,0.18860094387849308,0.16245387368620626,0.13592402638043838
UNM,0.017143984154140365,0.13093503791629024,0.11402450178120206,0.10170040552902312
UNP,0.009901019414882983,0.09950386633132897,0.08464877764624593,0.07907544190600573
UPS,0.0037453716121232357,0.06119944127296618,0.05447150358476983,0.0585492074304999
URI,0.05497655770208879,0.23447080351738633,0.1983488109461699,0.16780366937636718
USB,0.005295387355739977,0.07276941222615431,0.05878610929459335,0.05679319755999807
V,0.06158099859453602,0.24815519054522317,0.20735502108849732,0.1696623477712288
VFC,0.021345018805786403,0.1460993456719995,0.10807714951380797,0.10009975217955312
VLO,0.013134237677414515,0.11460470181198726,0.08620593643880758,0.07845921929131745
VMC,0.010071706978979482,0.10035789445270105,0.08110063978986919,0.08972067708395945
VNO,0.003161560106105109,0.05622775209898675,0.045471461227839516,0.04638363798817919
VRSK,0.0025480087216194877,0.05047780424720837,0.038216994855831285,0.03812913147163562
VRSN,0.04016848745915762,0.20042077601675334,0.1587414257521634,0.1319428896614352
VRTX,0.303494307602096,0.5509031744345788,0.4591773505629856,0.31835873112088403
VTR,0.019514479889004087,0.13969423713598242,0.11962202275089068,0.1270843980810748
VTRS,0.007759465781688892,0.08808782992950213,0.0747076154542669,0.08433389735131312
VZ,0.0030178266899827705,0.054934749384909096,0.04735881085131113,0.049711359919432443
WAB,0.014087506812438538,0.11869080340295342,0.09928556872262082,0.11386492253078297
WAT,0.08068658658412013,0.28405384451564836,0.2434124161557744,0.2149143312728919
WBA,0.006535037766332195,0.08083958044381598,0.05745197718412608,0.06572491399998566
WDC,0.09990601406310709,0.3160791262692098,0.2998911863754419,0.23792301720385237
WEC,0.025719781092290114,0.16037387908350323,0.13101876067210724,0.12357723693980285
WELL,0.028271239349744737,0.16814053452319205,0.14668656446971431,0.15093134400937383
WFC,0.005417832191900209,0.07360592497822584,0.05877402388138695,0.060241130560504376
WHR,0.008533987869701892,0.09237958578442475,0.08045700809430496,0.0766851915088087
WM,0.007975773797491856,0.08930718782657897,0.07451640657138191,0.06783859374211365
WMB,0.0014026856730602448,0.03745244548838226,0.03214899998777035,0.03375479436930063
WMT,0.03264899487798153,0.18069032867860285,0.135119498061462,0.11488196764278946
WRB,0.010727018973228987,0.10357132312193847,0.09719823441536285,0.09189957257200401
WST,0.019909805331196535,0.1411021095915881,0.1174577388039606,0.10489532479550998
WU,0.004066208023429886,0.06376682541439463,0.057281114540130164,0.06356330173849331
WY,0.009022572168606335,0.09498722108055555,0.0793938282346642,0.07499610856576384
WYNN,0.14466184605396734,0.38034437823368356,0.31943514491677044,0.24992429570882946
XEL,0.04650137321549199,0.2156417705721505,0.1847770979836425,0.1623964029209804
XOM,0.0033466424053296873,0.057850172042351676,0.049811649224988125,0.054365210914557864
XRAY,0.0042721303906059615,0.06536153601779843,0.05488891686227282,0.05415657742784771
XRX,0.14537955446351788,0.3812867090045467,0.3602954552229426,0.27436551444353374
XYL,0.023121412431898414,0.15205726694866778,0.113704494271101,0.1013015890815323
YUM,0.03206212129688765,0.17905898831638598,0.1449499932048573,0.12386658612007427
ZBH,0.035003598534823356,0.18709248658036312,0.16229351768547115,0.17968601865608164
ZBRA,0.06721124221683089,0.25925131092596404,0.24095763879295837,0.2008141334676608
ZION,0.011516735929660155,0.10731605625282806,0.08276156871801174,0.08039633999514073
ZTS,0.05342742946869005,0.23114374200633261,0.19308326152826205,0.15870239399536462
^GSPC,0.002884586518261952,0.053708346821159485,0.04381065312259234,0.03972955717735341
