,mse,rmse,mae,mape
RSG,0.004593419216644361,0.06777476828912336,0.051956486538238464,0.04853629909965384
RTX,0.020559880662078863,0.1433871704933146,0.1148952104491129,0.14962572787058326
SBAC,0.008397493144679146,0.09163783686163236,0.06421765861521211,0.07651689328256812
SBUX,0.0873083035538069,0.29547978535562613,0.275197353300412,0.2250102968129363
SCHW,0.01244289883442077,0.1115477423994801,0.09369579619194894,0.09301984770662436
SEE,0.016699354038495342,0.1292259805089338,0.10741367206292639,0.10335603396781912
SHW,0.003080647158848764,0.055503577892319376,0.0487677226961451,0.053520175301938845
SJM,0.013363076759576705,0.11559877490517236,0.10502601091755488,0.09946058031490675
SLB,0.010125091812659495,0.10062351520722924,0.08094515081810302,0.10019909599827664
SLG,0.013729364084914484,0.11717236911880925,0.08948000622745589,0.11078948819112425
SNA,0.02297611562433235,0.15157874397267035,0.13780753192071735,0.12407961795121858
SNPS,0.008731524860068151,0.09344262870910766,0.08359221051011277,0.080998527439925
SO,0.006210126348147383,0.07880435488059898,0.06881594472641535,0.08011471346919763
SPG,0.0018536417426016569,0.04305393991961313,0.034971998271810516,0.037800548630568497
SPGI,0.006195602211414546,0.07871214780079722,0.06836595225079406,0.07178943775691787
SRE,0.009914394928896494,0.09957105467401907,0.08772000057651641,0.10209395720205663
STE,0.0049467074867895165,0.07033283363258953,0.054585924376243884,0.05157403064020307
STT,0.01337029123063383,0.11562997548487948,0.0781989084462678,0.0987557736898008
STX,0.087393154485161,0.2956233321055038,0.262136779817747,0.44961622065078405
STZ,0.04863995556930839,0.22054467930400948,0.1976579514490272,0.17139666479007926
SWK,0.006875647989322718,0.08291952718945471,0.06921519428981214,0.06508570457403878
SWKS,0.039964009216804916,0.19991000279326923,0.1710099346320757,0.1635186279523987
SYF,0.004973039469598005,0.07051978069731928,0.0546683641304876,0.059710511280932396
SYK,0.0016723756422772362,0.04089468965864928,0.03211836789760864,0.031466092014123884
SYY,0.0033919906832403004,0.05824079912947881,0.05023155974973754,0.05267242656106427
T,0.0032307438239110252,0.05683963251034462,0.04505445451878634,0.04316600319672329
TAP,0.016386473007376043,0.12800965982056214,0.10109710571072611,0.09174791852512802
TDG,0.00859062238407711,0.09268561044777722,0.08770874024042634,0.08695124767888217
TDY,0.011566130630235464,0.10754594660067604,0.08274263672668744,0.10194584882103108
TEL,0.[phone],0.07209496862381591,0.058766509303639865,0.06687006709610385
TER,0.002587491531158917,0.05086739162920502,0.04279523569298918,0.044977221753519966
TFC,0.0043546775601422385,0.06598998075573471,0.050463142204307414,0.05303264953550013
TFX,0.01673640315875057,0.12936925121044246,0.12132346585811955,0.11203331821087247
TGT,0.004203527330315305,0.06483461521683695,0.05673736147163659,0.054910533584704053
TJX,0.0022722755237067245,0.047668391243115435,0.039012598095591926,0.038049850799706214
TMO,0.001959479625914847,0.044266009825992304,0.0356371977043462,0.03489657615727003
TMUS,0.07338140868639438,0.2708900306146285,0.25385851303227075,0.21274371174501744
TPR,0.013582819899595358,0.11654535554708029,0.1045146052714296,0.13348613116284314
TROW,0.00792676326235459,0.08903237199106058,0.07135103535075925,0.08393483174119555
TRV,0.0024047900657630495,0.04903865889033926,0.04049329249914976,0.04076878367286327
TSCO,0.011346577290835502,0.10652031398205462,0.09902091136282092,0.09794061476448017
TSLA,0.015904715125938905,0.12611389743378365,0.10401015084557123,0.11467520833208465
TSN,0.030059359916179158,0.1733763533939365,0.11945034329294098,0.09964183380273901
TT,0.01293764179336891,0.11374375496425687,0.0965439300634176,0.11656441225428109
TTWO,0.01652529210613071,0.1285507374779729,0.10937007260749608,0.10757363858870411
TXN,0.004324419752183629,0.06576032049939864,0.05560045270885534,0.062185705595249816
TXT,0.007940396140707568,0.08910890045729196,0.06243191602052005,0.07393553975244672
TYL,0.10242431348477929,0.320037987565194,0.26659179362886243,0.2023307545751636
UAA,0.054690736660907686,0.2338605068430916,0.20002517047651186,0.16749624813876382
UAL,0.0232422579129975,0.15245411740257295,0.13564320217878575,0.18366995624233753
UDR,0.007880595703698715,0.08877271936636116,0.07182810363497916,0.06886089370019104
UHS,0.030580356428843387,0.1748724004205449,0.14757009283111322,0.12724819559906383
ULTA,0.05601881421446134,0.23668294026917389,0.22098933479100247,0.18266110062784524
UNH,0.012436830019235423,0.11152053631163825,0.10615517403621771,0.10307015677006356
UNM,0.006284127438708601,0.07927248853611574,0.05766555948011097,0.06280398296532512
UNP,0.05433310256016815,0.23309462147413043,0.20878051274952422,0.2969403501966198
UPS,0.005779682018363545,0.07602421994577481,0.06816625296129745,0.07780316086907768
URI,0.05109980534796541,0.22605266056378415,0.1877145576481024,0.3494016418385915
USB,0.0022384000431078534,0.047311732615788374,0.03475605383319452,0.03777766138631214
V,0.011070194474675174,0.10521499168215133,0.08404373592248204,0.07644906759727793
VFC,0.009268812378640632,0.09627467153223963,0.06881749140958876,0.08190244047727327
VLO,0.047741959888804336,0.2184993361289785,0.2022002488114597,0.19039868420843106
VMC,0.07049011469164952,0.2654997451818919,0.2554529686133454,0.22400011947266954
VNO,0.013684090315195154,0.11697901655936056,0.10211455081785697,0.12285893032845653
VRSK,0.01779719337886364,0.13340612196920965,0.12409204878897959,0.112574950920087
VRSN,0.06047946325292338,0.2459257271066274,0.20555623770373593,0.17066241935948392
VRTX,0.012035896601552973,0.10970823397335759,0.08305189414431989,0.0946105360137907
VTR,0.06121251112830961,0.24741162286422522,0.21183400883532083,0.33039629259197906
VTRS,0.03053664551492157,0.1747473762747858,0.15097978662916436,0.15749103683445442
VZ,0.001175658087374123,0.03428787084923943,0.02816860010409893,0.028859535505244036
WAB,0.01791414178462422,0.1338437214987099,0.11489732775748192,0.14009379684259302
WAT,0.007504772944769665,0.08663009260510844,0.07629930530127092,0.07149449049273478
WBA,0.022554639382629065,0.15018202083681342,0.1377065557330056,0.124463561289455
WDC,0.09340226129679523,0.30561783537090115,0.2622192126974296,0.46640041775047564
WEC,0.004807524592395838,0.06933631510540374,0.0598022509958158,0.06848979502581642
WELL,0.015900139361466833,0.12609575473213536,0.11215342308942633,0.13929246276108168
WFC,0.0026416800234508606,0.051397276420554236,0.04015201188679662,0.04123880661257081
WHR,0.02833235786248334,0.16832218470089835,0.1412403606095118,0.19406954338669763
WM,0.0021683859996186224,0.04656593174863596,0.04146960071660723,0.04320663325515827
WMB,0.06220461909182847,0.2494085385303167,0.18342511256205132,0.38024920794950057
WMT,0.04272444312193666,0.2066989190149205,0.18857415981430317,0.25566857361406825
WRB,0.004538221512274302,0.06736632328006556,0.055762924395042046,0.053611246671955146
WST,0.011182146294258302,0.10574566796922842,0.09162798309244773,0.08446589188182403
WU,0.010876510863003843,0.1042905118551244,0.08576861535094488,0.08099611072801458
WY,0.02736691494514508,0.1654294863231615,0.14795626960709235,0.18585332381922262
WYNN,0.15159310942576873,0.389349597952494,0.3613739221311755,0.8455582709399435
XEL,0.0028820427787733457,0.053684660553768485,0.045048004802091264,0.0481649587604026
XOM,0.012764093927595994,0.11297828962945046,0.10444183368158527,0.1224862294767819
XRAY,0.005639927353355127,0.07509944975401037,0.05795629140076898,0.05612616975824291
XRX,0.049312989518231334,0.2220652821091837,0.2069168585317165,0.2807106066896967
XYL,0.0023912281925127267,0.04890018601715874,0.03580901586233283,0.04075124955400436
YUM,0.015673081974728907,0.12519218016605074,0.10064079665289662,0.09211835041273501
ZBH,0.011831543745500038,0.10877289986710861,0.09130703347486571,0.10942549138504341
ZBRA,0.03868265196098218,0.19667905826747845,0.16010777746613622,0.17290999520344033
ZION,0.011981472563920195,0.10945991304546243,0.08861489418924262,0.09372997103437072
ZTS,0.004052718610952543,0.0636609661484378,0.05350211496437377,0.053108812973456564
^GSPC,0.020428464093098033,0.14292817809339778,0.13654488700105005,0.13992373814340017
