,mse,rmse,mae,mape
RMD,0.019630157804319683,0.14010766504484928,0.12389189609356306,0.10866235880883542
ROK,0.0466724319994765,0.21603803368730354,0.1740025300418493,0.1387336726451531
ROL,0.0568865380704373,0.23850898949607183,0.1912185317876235,0.15016188413596243
ROP,0.010522127267779955,0.10257742084776725,0.07455692073399163,0.06578531479682864
ROST,0.016272257040625817,0.12756275726334007,0.11736621003369556,0.10576984828177473
RSG,0.03559431845017559,0.18866456596344633,0.16660990270661843,0.13856598429175507
RTX,0.006347973274778087,0.07967416943262155,0.06718314452047724,0.06174720514782676
SBAC,0.01637784525790807,0.12797595578040458,0.10437035140082096,0.09129628502773049
SBUX,0.0014146779198383388,0.03761220440014569,0.03142731148157713,0.034077186737846134
SCHW,0.07281301045775447,0.2698388601698326,0.2330844093265912,0.1857095878374263
SEE,0.00508788843679222,0.0713294359769669,0.056674635578315535,0.06537678397552067
SHW,0.005029927739065961,0.0709219834682164,0.058258236536529596,0.05979993494765924
SJM,0.006139351132934728,0.07835401159439591,0.062039109559535593,0.06329951642160724
SLB,0.005155968228424241,0.07180507104950347,0.0627124238708794,0.06345937801573655
SLG,0.006845038581153184,0.08273474832954521,0.06794636921373018,0.06429402541437566
SNA,0.0020706627108829927,0.0455045350584202,0.03935835337995474,0.038835606020932445
SNPS,0.06855335453645571,0.2618269553282391,0.23584663911142972,0.19036731147849079
SO,0.0016423439362697793,0.04052584281998067,0.03406443044675419,0.03374652998570568
SPG,0.018269193379440926,0.13516358007777438,0.1176394596055904,0.1379365544979227
SPGI,0.031537829954845005,0.17758893533901543,0.16046729032176152,0.13980202222825389
SRE,0.0020760038862904628,0.04556318564686256,0.040639303520797185,0.04071842999602555
STE,0.0019744935398017254,0.04443527359881703,0.03905056122538871,0.0405206442245448
STT,0.06041477566404451,0.2457941733728538,0.22982326093806182,0.1874144555567238
STX,0.17441274911684268,0.4176275243764983,0.3790497511870051,0.3199347153542195
STZ,0.0037936424958142038,0.0615925522755325,0.053673694726736394,0.0527672163730284
SWK,0.01563648079632882,0.12504591475265722,0.11217282900300424,0.0995639758789457
SWKS,0.051477164651999516,0.22688579649682683,0.17889661050029146,0.14974567238636458
SYF,0.016139081073998057,0.12703968306792196,0.11437424096468445,0.11315134633695118
SYK,0.012804384473180774,0.11315646014780055,0.09500607159391579,0.08457906621082653
SYY,0.00779783772042641,0.08830536631726528,0.08202441810319051,0.07650175335365442
T,0.004970842019170388,0.07050419859249793,0.06202607277872912,0.05873353095688173
TAP,0.0037683924604170484,0.06138723369249545,0.048380236865729564,0.04989767161193992
TDG,0.015899287217614494,0.12609237573150286,0.11296611388914463,0.1074549860410054
TDY,0.06061898302595035,0.24620922611866183,0.[phone],0.18617239552330228
TEL,0.021575089294052625,0.1468846121758594,0.12312602718085294,0.10657694216434882
TER,0.11954045222309062,0.34574622517547554,0.26734899657190053,0.1935377742375232
TFC,0.05062999739540115,0.22501110504906452,0.19780567628597362,0.16187164514750724
TFX,0.014276114571751064,0.11948269570005132,0.10548597544588567,0.10009315605730652
TGT,0.030278794465864584,0.17400802988903868,0.13775801863981846,0.18841411078318757
TJX,0.0015010423444993337,0.03874328773477199,0.030095072323359173,0.030705275433120006
TMO,0.003357082445805101,0.05794033522344431,0.04791707520077764,0.04664572370411011
TMUS,0.13018386354307185,0.36081001031439225,0.3193131663573695,0.23792898858029132
TPR,0.005386112665988129,0.07339014011424239,0.061319847529862394,0.06386996505730082
TROW,0.004999922443419415,0.07071012970868754,0.06179912394766318,0.06853870513349702
TRV,0.001507537617635847,0.03882702174563286,0.03528019626345409,0.034473026389584174
TSCO,0.05463198920662054,0.2337348694709896,0.20300816383117362,0.28620429340381565
TSLA,0.026286498046656538,0.1621311137525939,0.12957897572153373,0.13612744462873352
TSN,0.009849996930214966,0.09924715074104125,0.08931435942553574,0.09314343669627417
TT,0.0367577139346394,0.19172301357593824,0.1590896985661146,0.13012188280581938
TTWO,0.18572958179187238,0.4309635504214624,0.35836402094809044,0.24984656643585176
TXN,0.060260228992043245,0.24547958976673243,0.23133825114216108,0.18815205911681307
TXT,0.025441115064537626,0.1595027117780059,0.1354556396421631,0.11661978127882486
TYL,0.010313131764417284,0.10155359060327353,0.0837419828272807,0.08144858446545859
UAA,0.10336085367826343,0.3214978284192032,0.2568977718846252,0.5343651206043765
UAL,0.07095198573088085,0.2663681394815845,0.22625852688274625,0.19986039457236338
UDR,0.0011756416121504573,0.03428763059983086,0.029340283606405816,0.03097419922297968
UHS,0.01150638932986365,0.10726783921503989,0.09230598730320952,0.10882346728334949
ULTA,0.04472367459187643,0.21147972619586122,0.20155051217649303,0.1790330278295187
UNH,0.030633455123837992,0.1750241558295254,0.15451797602832548,0.13247242760813174
UNM,0.05796080455361155,0.24075050270687193,0.202100680135969,0.16584448739351546
UNP,0.03941724936199191,0.19853777817330362,0.18472087999235548,0.15673056961902088
UPS,0.003680603661470003,0.06066797888070776,0.04917578929571267,0.046052892364652695
URI,0.2475254412290928,0.49751928729356093,0.42792652452589247,0.29748296916929035
USB,0.030394193857780933,0.17433930669180986,0.14728523982072833,0.12347093263322907
V,0.005744979871002743,0.07579564546201017,0.062225619054066726,0.05767471179077563
VFC,0.019119178555672113,0.13827211778110624,0.1216321263442617,0.1468228387224232
VLO,0.009216115692341348,0.09600060256238681,0.08622451603945235,0.0898579874100475
VMC,0.005763412167170676,0.07591714014088437,0.06254627738060704,0.05978650964938701
VNO,0.0056307827946707545,0.07503854206120182,0.06613842000107313,0.06212597546315604
VRSK,0.0015973466103626679,0.03996681886718866,0.03470873767364141,0.03383266930323061
VRSN,0.006578260613888486,0.08110647701563967,0.07056018458063092,0.07921469075537359
VRTX,0.022926727476960417,0.15141574382130946,0.11327297899224704,0.10640828566936172
VTR,0.006030392091808196,0.07765559923024351,0.06235171293530237,0.06284633150831836
VTRS,0.019445977760502983,0.13944883563695676,0.12424894848125682,0.15612784146565944
VZ,0.004535799003483946,0.06734834076266427,0.05586524006429306,0.05906502492168049
WAB,0.003324141733381298,0.05765537037762656,0.0486115165108243,0.05305071499562591
WAT,0.01864884345271183,0.13656076835135278,0.11158993979556832,0.09703006919205559
WBA,0.0006896851667973586,0.02626185764178457,0.021352458661990495,0.021731448201825352
WDC,0.3113485078502092,0.557986117972669,0.4732773595064766,0.30928198514644833
WEC,0.0018004991014478626,0.042432288430484896,0.033788802753520294,0.03466269377994093
WELL,0.004518107512579648,0.0672168692560108,0.05678047601108185,0.05814792491157647
WFC,0.008008089609063242,0.0894879299630025,0.07469514435507989,0.0698812204574798
WHR,0.0029641427639518496,0.054443941480681296,0.04435204992833884,0.04934034306252683
WM,0.019815681288291094,0.1407681827981419,0.133651142908853,0.11952321016005918
WMB,0.1877728648335422,0.4333276645144436,0.41725294468843754,0.32372276895809415
WMT,0.002666917112045505,0.05164220281945286,0.04222275754584946,0.040475633915633795
WRB,0.024597007879114723,0.1568343325905228,0.13238906481647345,0.11072791530873519
WST,0.019478802475230185,0.13956648048593254,0.12089116188258608,0.10866598661405752
WU,0.0039049185106561734,0.06248934717738835,0.050192686771481504,0.0483048198564901
WY,0.002584345098487623,0.050836454424828086,0.04369028513351746,0.0423657086019711
WYNN,0.016735024853948295,0.12936392408221195,0.09260530259019657,0.08378907084494953
XEL,0.0031902187701532223,0.0564820216542682,0.047176949995737925,0.045468588669011455
XOM,0.002995649420042128,0.054732526161708706,0.04463392938147425,0.04704654114497333
XRAY,0.0021026971043644933,0.04585517532803133,0.03666924039672344,0.03972062157843325
XRX,0.018212366441929036,0.13495320093250487,0.11034546507686523,0.10440554775596131
XYL,0.020593771751917303,0.143505302173534,0.1365473668715417,0.12494031558089017
YUM,0.010150819505745487,0.10075127545468339,0.09184980139983771,0.08305252297123716
ZBH,0.007052428441472962,0.08397873803215289,0.06622357949198034,0.06939835425555438
ZBRA,0.097088431354293,0.31159016568931214,0.2689922660085974,0.2209713771587636
ZION,0.15920746819688128,0.399008105427548,0.34408550723294556,0.24982941653849938
ZTS,0.016490767692824,0.1284163840513507,0.11302755848901588,0.10023669949150263
^GSPC,0.008997914048969186,0.09485733524071391,0.09034624543464913,0.08439445766927871
