,mse,rmse,mae,mape
RSG,0.0027767459061663123,0.052694837566561605,0.04518442989662135,0.04353365069976047
RTX,0.03706670296476495,0.19252714864341847,0.1637807216988798,0.2106497897035647
SBAC,0.01893682325957284,0.13761113058024355,0.10411652561315315,0.12703933190385347
SBUX,0.05697852142436915,0.2387017415612403,0.21851234411997267,0.1792721252266318
SCHW,0.008495114539135344,0.09216894563319765,0.06891232582562162,0.07309166906309161
SEE,0.011176841797527808,0.10572058360379878,0.09002353934829256,0.08816158797632574
SHW,0.008472232584406207,0.09204473143209342,0.07313262851338567,0.08208186730755397
SJM,0.006520443961064138,0.08074926600944518,0.06853946629327119,0.06564656079718043
SLB,0.02023057382267322,0.1422342217002407,0.11378005191396612,0.13504541600042233
SLG,0.027710564949725104,0.16646490606048203,0.13670397529545347,0.16859253776399924
SNA,0.011496183310461032,0.10722025606414598,0.09361122505223832,0.08529284243788635
SNPS,0.004681471318832023,0.06842127826072839,0.056119425273375566,0.055973748838292904
SO,0.012644733088203733,0.11244880207545002,0.09909105394994437,0.1138490669477529
SPG,0.004907110603148438,0.0700507716099433,0.06045748167643375,0.06542939675517606
SPGI,0.008073480252240637,0.089852547277418,0.07073913463982157,0.07757228416181144
SRE,0.020909311471434506,0.1446005237591984,0.1309776622604138,0.15149266966015332
STE,0.002932463412755173,0.0541522244488181,0.04368012663413417,0.04272126480906897
STT,0.02406158217705725,0.15511796213545756,0.12014198996152559,0.1481948325918638
STX,0.11250190972881648,0.3354130434685218,0.3008009289180114,0.5165625457885884
STZ,0.033351964766953374,0.18262520298949259,0.15678240459271323,0.13479453582260087
SWK,0.003342603417918611,0.0578152524678273,0.04751542642545273,0.04568122149629882
SWKS,0.03264264232758709,0.1806727492666979,0.15222329536306717,0.16274030328750164
SYF,0.008188750607554092,0.09049171568466415,0.061310594487631626,0.07030774015130958
SYK,0.0029970309902893565,0.054745145814851535,0.04440563671720592,0.044369747046415914
SYY,0.006362948371747406,0.07976809118781397,0.0677579952838797,0.071189452462238
T,0.0025912141464348114,0.05090396984946077,0.04089958562632614,0.039746923865093646
TAP,0.01263641496225647,0.11241180970990756,0.0980695863270993,0.0925823297834929
TDG,0.003987898982407187,0.06314981379550685,0.05334882293731337,0.053418756823802864
TDY,0.02303948585814694,0.1517876340752004,0.11735998106168734,0.[phone]
TEL,0.013528374235536161,0.11631153956308962,0.09294351257549643,0.1102534528183401
TER,0.0054476509670812944,0.0738082039280275,0.05961316466011015,0.06389767828951481
TFC,0.007295883005115665,0.08541594116507566,0.06925761123899031,0.07402889381402052
TFX,0.008862971954073694,0.09414335852344388,0.08135639933292234,0.0746395408115872
TGT,0.004266421056271553,0.06531784638421227,0.05243058200699648,0.053255730071403176
TJX,0.00253604437703821,0.05035915385546316,0.04004253369990077,0.04008700996216716
TMO,0.0025342702288075774,0.050341535820906155,0.041226964880688534,0.04158696875004428
TMUS,0.047037075796580216,0.21688032597859175,0.19362821806568745,0.16456807602393003
TPR,0.025927245797852334,0.16101939571943602,0.14225578427632773,0.18749083473995443
TROW,0.017753381396664686,0.13324181549597966,0.1172288790727203,0.13589553891080183
TRV,0.0046577012840784485,0.06824735367820828,0.05905518334214041,0.060877985462704176
TSCO,0.0043514628667021315,0.06596561882300606,0.05603515389418659,0.05575090524836498
TSLA,0.01827633140254273,0.13518998262646065,0.10658251940286062,0.10936326589935043
TSN,0.030934996470041793,0.17588347412432412,0.11556733182576391,0.09405578299851365
TT,0.024500720327605745,0.15652705941020467,0.12434155391281287,0.15271154791266126
TTWO,0.016531246199854306,0.12857389392817775,0.10366032368791162,0.1026423095353363
TXN,0.009940636933475857,0.09970274285833794,0.08328300653544575,0.09547616732300468
TXT,0.016793850452644414,0.129591089402954,0.09176284721023906,0.11023055945555156
TYL,0.07209799007916956,0.26851068894770197,0.21353260028069954,0.1630054594968941
UAA,0.03457513199204998,0.18594389474260772,0.15001682460635102,0.12667967529971677
UAL,0.04264427615524963,0.206504905886639,0.1888176026369226,0.2539766831210766
UDR,0.004177301901072157,0.06463205010729706,0.04991447636368673,0.04820337740617993
UHS,0.017615851751705096,0.13272472170513336,0.10227531448134096,0.08925600145406637
ULTA,0.03397564627517125,0.18432483900758262,0.1654639014791195,0.14060472377753133
UNH,0.006327016106180061,0.07954254274399368,0.06735906104692378,0.06522604798721543
UNM,0.008353338836658564,0.09139660188791793,0.07030136793698538,0.07846338783544832
UNP,0.08060950083608734,0.28391812347239714,0.2602281583974222,0.36877567240398834
UPS,0.013610499487073904,0.11666404539134542,0.10415485752545176,0.11806148402419016
URI,0.07850879511295562,0.28019420963495234,0.2496953977044621,0.4322353034007157
USB,0.00885854046734344,0.09411981973709597,0.0815564402721542,0.08752646707007876
V,0.004300469842610126,0.06557796766148007,0.04971968984588456,0.04639443057513336
VFC,0.01898643836970856,0.13779128553616357,0.11089100127623576,0.1308426305481173
VLO,0.029772597233985558,0.17254737678094548,0.14703992429251309,0.13782215551087756
VMC,0.03935282690579028,0.19837546951624407,0.18321258947396837,0.16718283462050434
VNO,0.027030936455334484,0.16441087693742917,0.14476778036395144,0.17443685606794965
VRSK,0.0070177828011636365,0.0837722078088171,0.0736583325699097,0.07118781598704835
VRSN,0.04141592656489204,0.20350903312848803,0.16101401979158786,0.13289505403394355
VRTX,0.015510769987607509,0.12454224178007842,0.08763862727474234,0.10556894590345367
VTR,0.08415114888305225,0.2900881743247254,0.2532048739645697,0.39401688598222223
VTRS,0.03765286583491381,0.19404346377787068,0.17565668301227788,0.1897586763249569
VZ,0.004603295764412387,0.0678475921784435,0.05151049362078552,0.0540376166826188
WAB,0.025907773119642964,0.16095891749028063,0.12213567269061028,0.15664109033760887
WAT,0.003438557806790607,0.058639217310521866,0.0512699508645863,0.04862618124899624
WBA,0.01136897884237048,0.10662541367971559,0.09317474179498496,0.08840995517776475
WDC,0.12581734823414534,0.35470741214999346,0.3105260555126032,0.5577855378748778
WEC,0.009906840210143365,0.099533111124607,0.08729518527493135,0.0990586747914068
WELL,0.02803338257529803,0.16743172511593504,0.1523796588744902,0.18843317406448304
WFC,0.0057508030892300804,0.07583404966919596,0.05961720161464035,0.062492562635303096
WHR,0.049850114483794165,0.22327139199591642,0.19371918570891053,0.26518609803898385
WM,0.004117912189719659,0.06417096064201984,0.05062412506662221,0.054486813089458234
WMB,0.09880327546625904,0.3143298831900318,0.2271617856728701,0.45556254129210283
WMT,0.06130105520699921,0.2475904990240926,0.22785790161281383,0.3085543954423078
WRB,0.004073867931688832,0.06382685901475046,0.05241191777417296,0.051993471574063456
WST,0.004611602657658752,0.06790878188908082,0.05714179549664565,0.05313153597212718
WU,0.006628667679761737,0.08141663024076676,0.0655690716608751,0.06438744281052293
WY,0.04381447465694441,0.2093190738010858,0.19191515134229023,0.2400967486600976
WYNN,0.2152488353537697,0.46394917324397694,0.43117238043268374,0.9219528024038044
XEL,0.006400359485757303,0.08000224675443374,0.06858826236500759,0.07352496505049612
XOM,0.024217851873559196,0.15562085937803838,0.1436083442924304,0.16651980178861028
XRAY,0.004847424588541518,0.06962344855392842,0.06008295841027114,0.06099771205001001
XRX,0.07325922686706672,0.2706644174380273,0.2546676971656152,0.3446372109759056
XYL,0.007841875482130816,0.08855436455720754,0.0735716933089588,0.0814932757821898
YUM,0.012752559959597804,0.11292723302905196,0.09513356525656905,0.09645717908010322
ZBH,0.02548353771687616,0.15963564049696471,0.1419861205013379,0.1689519703011468
ZBRA,0.045499093702820854,0.21330516567308175,0.18168530561132343,0.21112056153007674
ZION,0.01039825824063183,0.10197185023638548,0.08051947923064637,0.08715422904069142
ZTS,0.004889467372887944,0.06992472647703346,0.056455799642761886,0.05890294757953633
^GSPC,0.018925260795647714,0.13756911279661477,0.12992635870646235,0.1333582977940474
