,mse,rmse,mae,mape
ROP,0.002782933233390102,0.05275351394352894,0.04288049513769656,0.04353147853106927
ROST,0.007251547876413495,0.08515602078780746,0.0673867023310698,0.06622518532764488
RSG,0.02168072787514544,0.147243770242226,0.12580023854275302,0.11220554233736948
RTX,0.010227631229743133,0.10113175183760605,0.08843107373726426,0.11009468324966272
SBAC,0.018115894122252927,0.13459529754881083,0.11892494429048021,0.15170775368794148
SBUX,0.004875700435856278,0.06982621596403658,0.0566659767503119,0.055966799548344666
SCHW,0.02419003747871825,0.15553146780866645,0.13545834874575077,0.17600424004368698
SEE,0.012780938141085775,0.11305281129227072,0.09938349385930667,0.12195345769482907
SHW,0.0048580509128077366,0.06969971960350871,0.05749878694638432,0.06334051847605383
SJM,0.034503816257289814,0.1857520289452845,0.15485000981531757,0.13448571627398548
SLB,0.015385258068077797,0.12403732530201463,0.11419360235867514,0.14183267234381008
SLG,0.012202501325585731,0.11046493256045437,0.08859981630880742,0.10643480128500403
SNA,0.0022495047922762267,0.04742894466753637,0.037561663699707114,0.04060255866689464
SNPS,0.007010925458178136,0.0837312692975458,0.06758478107339083,0.07626529290650341
SO,0.019827202229001393,0.14080909853060417,0.120792927225712,0.10910213164157202
SPG,0.012870757354224178,0.11344936030769048,0.09385765469906004,0.08686209904320251
SPGI,0.009412555578108616,0.0970183259910653,0.08232654473888751,0.0905487268414275
SRE,0.0037692542565652054,0.06139425263463352,0.04991098453802751,0.052487020614989326
STE,0.004536212699653108,0.0673514120093492,0.05309415762589649,0.05079629706921997
STT,0.041564070746128376,0.20387268268732908,0.1857388356784684,0.24765063795124803
STX,0.1148700834124292,0.33892489346819776,0.3071462600956175,0.5844528057855495
STZ,0.0495530101487442,0.22260505418508403,0.20590608901285748,0.17560033269841188
SWK,0.0056992647741094605,0.07549347504327418,0.06132992426336233,0.06107745209782234
SWKS,0.06880206903685264,0.2623014850069527,0.24815966709972836,0.3939446051096569
SYF,0.020650407583693364,0.14370249679004662,0.1272105284901083,0.16219349377118
SYK,0.0097315126046384,0.09864842930649428,0.0756118835793989,0.07118767361031003
SYY,0.049319652987814565,0.2220802850048031,0.19432037683553724,0.1676744721684715
T,0.023205162892394153,0.1523324091990741,0.11520126947358597,0.09806252474980516
TAP,0.08450869738494894,0.290703796646946,0.27366128925284766,0.21381778049413835
TDG,0.007095657724007813,0.08423572712339944,0.06340301687419912,0.0626149201567592
TDY,0.02100447286236909,0.14492919948157132,0.13006106172960719,0.[phone]
TEL,0.005314680091455025,0.0729018524555791,0.06206402584082403,0.0725262525447568
TER,0.002386713608685093,0.048854002995507885,0.04128765801102564,0.044723004786041055
TFC,0.01476660980896672,0.12151794027618605,0.11039646215841965,0.13018280828713685
TFX,0.02651777724508213,0.16284279918093442,0.11651398104323,0.0980949624957262
TGT,0.00781393826928357,0.08839648335360163,0.07388826429578509,0.08536135631465419
TJX,0.007940305985560295,0.08910839458524822,0.0779500184997395,0.07742302552489146
TMO,0.005915854357638726,0.0769145913181545,0.06308544450363021,0.061404731634775216
TMUS,0.004474900007159044,0.06689469341553965,0.05213742419925739,0.05358563734498994
TPR,0.021484252130522727,0.14657507336011374,0.12518785785550712,0.119561897859662
TROW,0.0056348294212880175,0.07506550087282451,0.06506324607841941,0.07350385073466266
TRV,0.009849387500727395,0.09924408043166803,0.0878007278589674,0.08181102406646111
TSCO,0.001992347502442483,0.04463572002827425,0.036648481158485374,0.039608732615146094
TSLA,0.02645307118659504,0.16264400138521876,0.14016794878953157,0.19091116734622268
TSN,0.16919179865670084,0.41132930682933455,0.34554792409331114,0.24109721260189934
TT,0.014956523718864485,0.12229686716700672,0.09924885233140347,0.12561224221018125
TTWO,0.040752608096582654,0.20187275223908416,0.1790169081491673,0.15580593277077928
TXN,0.021634164179377965,0.1470855675427673,0.11793815882376524,0.10732103208379068
TXT,0.021566517960669225,0.1468554321796413,0.13191529142627148,0.16561004780625846
TYL,0.03403000214620132,0.18447222594797658,0.15880908291456325,0.1406186246752236
UAA,0.011407661252507206,0.10680665359661451,0.09422377573694965,0.1163616542368738
UAL,0.016384276271438927,0.12800107918075895,0.1040646640273704,0.129061861186054
UDR,0.007836215975725062,0.08852240380674861,0.079927241276468,0.07681442579477533
UHS,0.01412964119334011,0.11886816728350828,0.10145787076768364,0.12549306733994026
ULTA,0.07196915001488927,0.26827066558774043,0.19552117619781467,0.1518993417063682
UNH,0.007671691648705798,0.08758819354630965,0.06880063428346833,0.065142005970563
UNM,0.01276263048108156,0.11297181277239716,0.09277594611807832,0.1112768304579361
UNP,0.018662084902746214,0.1366092416447226,0.12070512277902261,0.15191444433394025
UPS,0.0035057630198384662,0.05920948420513783,0.049154609171291365,0.048151959666133524
URI,0.02786304697283746,0.16692227824001643,0.14476429161404364,0.2527819544618086
USB,0.004759460347991316,0.06898884219923768,0.06102525461690402,0.06792474883474482
V,0.005554703537416709,0.07452988351940924,0.06378887736445425,0.062104582700452965
VFC,0.014530781053971127,0.12054368939920135,0.10805694656226901,0.13197617351646754
VLO,0.010242257689590643,0.10120403988769738,0.08441631472006154,0.10003022979349334
VMC,0.028876846849470592,0.16993188885394817,0.13868072479616808,0.12341789215227747
VNO,0.00304369952687618,0.05516973379377663,0.04308004557340006,0.04664085119994308
VRSK,0.0027291248497900377,0.05224102650015635,0.04053235727168232,0.041348320710273494
VRSN,0.05606513496660559,0.23678077406454603,0.2204944742021724,0.18668541094479377
VRTX,0.061194703717839166,0.24737563282958805,0.21364777106859031,0.3349767481891003
VTR,0.03193331237512572,0.1786989434079724,0.15683952640859136,0.2135899492230006
VTRS,0.07380796060451403,0.2716762054441169,0.2659696751030685,0.4298985955882838
VZ,0.011126319684386881,0.1054813712670957,0.0848079456593738,0.0776031801117303
WAB,0.05408457732042475,0.232560910989841,0.21300130467327186,0.2988425473611506
WAT,0.004917719843744036,0.07012645609000953,0.05088113593797439,0.05208604775567028
WBA,0.007777398555344157,0.08818956035350305,0.07921692002593725,0.09391312248112163
WDC,0.11681661391355312,0.34178445534218366,0.31050560533712446,0.6264890020963244
WEC,0.041270564524032466,0.20315158016622087,0.1742973552833542,0.14935221567731075
WELL,0.006928743658969091,0.08323907531303487,0.0628939317479427,0.061954048761889965
WFC,0.013846851115081814,0.11767264386883561,0.10544049459652814,0.12294526936079041
WHR,0.012871293015158833,0.11345172107623062,0.08918628633980197,0.11197921541036744
WM,0.03680631427374856,0.19184971794023717,0.16163497284088868,0.13886419832185495
WMB,0.2175061351158048,0.46637553014261457,0.4335947481449278,1.1842762235020494
WMT,0.009953878769725052,0.09976912733769426,0.08292654996073205,0.09843013082391171
WRB,0.0017813235691100983,0.0422057291029322,0.03418731664199817,0.036145025996031054
WST,0.030048030934444935,0.17334367866883676,0.13286935061938343,0.11325635070827955
WU,0.004901861181309753,0.07001329289006306,0.05891598800366506,0.07029651656076803
WY,0.007909596526076642,0.08893591246553127,0.06398254893116218,0.07601016645501535
WYNN,0.054010719893435095,0.2324020651660288,0.1904102377971172,0.30129367139930796
XEL,0.03451748004544994,0.185788804951886,0.15927027061799978,0.13781785665232224
XOM,0.005816074202077618,0.07626319034814645,0.06267156154630042,0.062214519417456086
XRAY,0.013473697708552302,0.11607625816053989,0.10609532628205548,0.09931459362448686
XRX,0.009029602446999794,0.09502422031776843,0.08158993695891738,0.09553315410667508
XYL,0.028415823919961957,0.16856993777053475,0.1286298440445698,0.11073702385707279
YUM,0.017754285868968902,0.13324520955354793,0.11639578443333481,0.14345042301633276
ZBH,0.008197062401596029,0.09053762975468282,0.08028401917537473,0.0851282399629008
ZBRA,0.1453489664709491,0.38124659535653443,0.3685621004575334,0.7101040006601791
ZION,0.027254405190807112,0.16508908259120925,0.1435728027290577,0.18886143667735444
ZTS,0.006681940643202853,0.08174313820256017,0.06841424021540762,0.08185681645564065
^GSPC,0.004176431555360053,0.06462531667512394,0.05817899983365316,0.05991016451559674
