,mse,rmse,mae,mape
SLG,1.6987083508718221,1.3033450620890163,1.3009243998686355,1.4882240352227785
SNA,1.2003418524128053,1.09560113746418,1.0938253193328853,1.00626315973406
SNPS,1.3701984423011044,1.1705547583522542,1.1693952424098215,1.155431228066584
SO,1.7106651782096116,1.3079239955783408,1.306966320635729,1.4892057841956683
SPG,1.5756344211642141,1.25524277379486,1.2546061977385337,1.3479908171903776
SPGI,1.5588142476223588,1.248524828596676,1.2467971148185006,1.3362866510214508
SRE,1.697641414833534,1.3029356909815364,1.3020133267871248,1.4766149790867478
STE,1.3648545836278325,1.1682699104350127,1.16647013724868,1.1490156109608063
STT,1.6597146017669593,1.2882991119173215,1.2855066742149683,1.4507825216633903
STX,2.2808545735913412,1.5102498381365055,1.5044394497868325,2.3439117804428875
STZ,1.1620177939075513,1.0779692917275294,1.0728719287552322,0.9776519492389996
SWK,1.3076772838127608,1.143537180774093,1.1423551074983254,1.0976901850554903
SWKS,1.3140990782595459,1.1463416062673228,1.136387024108383,1.1296717030933898
SYF,1.5776886613447751,1.2560607713581278,1.254802187156767,1.3554880551773922
SYK,1.399293452331917,1.1829173480560327,1.1825390274421848,1.178421111631815
SYY,1.4897998302831728,1.220573566108644,1.2190773545482754,1.2658217701699352
T,1.3853473441882238,1.1770077927474498,1.1758769818051358,1.1661167127825054
TAP,1.3431568975116517,1.1589464601575223,1.1525392140401072,1.1392774811911757
TDG,1.288111049665522,1.13494980050464,1.13426825106035,1.0791881962773764
TDY,1.6957774324204191,1.3022201935235143,1.[phone],1.4879341451450858
TEL,1.6179189332863582,1.2719744232044754,1.2698380042655848,1.3973997393695832
TER,1.5124332985118891,1.2298102693146977,1.228293512879098,1.2872789281274604
TFC,1.4645341211020304,1.2101793755894332,1.2087020876911987,1.2435453010167898
TFX,1.2018204821421294,1.0962757327160577,1.0952127060989458,1.0061022360175844
TGT,1.3717216190724764,1.1712051993875694,1.170362317525018,1.1548908953002146
TJX,1.3914565108057273,1.179600148696891,1.1790508788017962,1.1713108108681138
TMO,1.3860362911922488,1.177300425206858,1.1763397999917216,1.1663092486080808
TMUS,1.0567228437253502,1.0279702542998752,1.0244526314200044,0.892553843883578
TPR,1.7897791605888682,1.3378262819173752,1.3332360084272796,1.5958711681810411
TROW,1.679475099638249,1.2959456391524489,1.2946862853386938,1.4587619077768523
TRV,1.4392428137267752,1.1996844642349818,1.1983707979269476,1.2166037236295415
TSCO,1.3596882909972399,1.1660567271780733,1.1654575426883906,1.1427239572052599
TSLA,1.6272686818942312,1.2756444182820819,1.2711963617227364,1.4261138190424445
TSN,1.269583661578426,1.1267580315127228,1.1175943723561348,1.0743813726664033
TT,1.6746995008805143,1.2941018124090988,1.2902751285880518,1.4671992584264473
TTWO,1.4481900551218443,1.203407684503404,1.1969398349680709,1.2416264894385682
TXN,1.5871295129555276,1.2598132849575479,1.2577037331406353,1.3642791594060832
TXT,1.5700557304418588,1.253018647284173,1.2504371620241366,1.35259203378949
TYL,0.951960449631491,0.975684605613664,0.9596637901282986,0.8170599488555008
UAA,1.076417796921127,1.0375055647663425,1.031607780127255,0.9122434789846232
UAL,1.9795244649803907,1.4069557437888338,1.40489149569245,1.820130979441317
UDR,1.3994874801593356,1.182999357632681,1.1814035864224155,1.1804247056744432
UHS,1.1779172469063715,1.0853189609079772,1.0817341762885193,0.9923525600343512
ULTA,1.015057187144153,1.0075004650838395,1.003724038718638,0.8569623485666712
UNH,1.3017999552661688,1.1409644846646931,1.1405897774522544,1.0907432822913035
UNM,1.5030223629174997,1.2259781249751154,1.2238969089559488,1.2841658376983822
UNP,2.0265904637833128,1.4235836694003317,1.4197879644589093,1.9010676941555928
UPS,1.6808233696156751,1.2964657224993166,1.2961154538738935,1.4563056265131458
URI,2.3865718170210855,1.5448533318801125,1.539281406936509,2.5239086783483433
USB,1.5332619481118106,1.238249550014782,1.237627387206731,1.3058499554600171
V,1.27464307278396,1.129000917973037,1.1270024605916737,1.0700245574843414
VFC,1.6006148246458314,1.2651540715050604,1.2633459163233756,1.3815616470051386
VLO,1.2734076150570266,1.1284536388602886,1.124981861947897,1.0712684415214864
VMC,1.1393472020119548,1.0674020807605515,1.0650614737898825,0.9566433796531322
VNO,1.7450094160459204,1.3209880453834244,1.3193913994326358,1.5312540297266592
VRSK,1.2130959124688825,1.1014063339516813,1.1006298421331229,1.0153284554582165
VRSN,1.1339503183113484,1.0648710336521265,1.0554799171291884,0.9583629950709394
VRTX,1.5202108236262875,1.232968297899945,1.2290555236876033,1.3125169781299724
VTR,2.136441137432328,1.4616569835061604,1.455729702956663,2.081449438949406
VTRS,1.511744769399948,1.2295303043845434,1.216377054582117,1.326541641631853
VZ,1.4886838418220694,1.220116323070087,1.219180339430501,1.2622318704188402
WAB,1.596301775571535,1.2634483668007708,1.2572506125015217,1.4049833386127122
WAT,1.2861315591232532,1.1340774043791073,1.1330308342707927,1.0780091226594894
WBA,1.2156810315204307,1.1025792631463875,1.101456839027819,1.0188050325704725
WDC,2.2439445288376514,1.4979801496807799,1.4903433058398474,2.3234892498860673
WEC,1.6731286906216296,1.2934947586370922,1.292203273470478,1.4508088170043458
WELL,1.8270354644311535,1.351678757853046,1.3503422560966551,1.6239019582513377
WFC,1.4342822534921407,1.197615235996996,1.196707513777693,1.2123919869352764
WHR,1.9270602608667515,1.3881859604774685,1.3846215318693793,1.7656455549936942
WM,1.4972294111431033,1.223613260447558,1.2224844132065957,1.2715920845032258
WMB,2.0225962639842208,1.4221801095445754,1.4050465072068736,2.211785666382407
WMT,1.979725503405271,1.4070271864485315,1.4040553819541668,1.8257171742669862
WRB,1.3852058649202905,1.1769476899676938,1.1760320433060223,1.16750673743933
WST,1.2825720195730623,1.132506962262512,1.131104238790818,1.0754077468409593
WU,1.3689208830130228,1.1700089243305039,1.168116107679052,1.1545873264792124
WY,1.814685577617731,1.3471026603855145,1.3450460458415119,1.6158522717715
WYNN,2.843959942905907,1.6864044422693825,1.679673567989865,3.671769644693459
XEL,1.552765505459557,1.2461001185537048,1.2447690364605088,1.326519394219102
XOM,1.7733281647281642,1.3316636830401902,1.330681779760886,1.5598617346718322
XRAY,1.4490396263095846,1.2037606183579792,1.2015052970938003,1.228623642036539
XRX,2.0015509745793603,1.4147618084254892,1.4121063508939273,1.850460923117322
XYL,1.6173434813694862,1.2717481988858825,1.2707169554943758,1.3910797004763715
YUM,1.3374696067529992,1.1564902104008488,1.1523809041583206,1.13190839836589
ZBH,1.705128561020159,1.3058057133510172,1.3039706701581968,1.4884746666393383
ZBRA,1.544372440386597,1.242727822327398,1.2281308198684462,1.377716056237377
ZION,1.5114084620746677,1.2293935342577118,1.2262455921629607,1.2994859672655634
ZTS,1.4290479418248638,1.1954279325098873,1.19413645993248,1.2079216500102323
^GSPC,1.1462742326844675,1.070641972222492,1.0699218865314077,1.103792786793979
