,mse,rmse,mae,mape
ROK,0.06273238847477232,0.25046434571565734,0.20554111663548202,0.16293792795934972
ROL,0.07256377049396025,0.2693766331624929,0.2169786762414869,0.16935950756838614
ROP,0.022503695431437,0.15001231759904585,0.11068655096034626,0.09552750237599533
ROST,0.020246415261443208,0.14228989866270622,0.13074017656884515,0.11605369368695323
RSG,0.04028115814899074,0.20070166453966132,0.1703157779792718,0.14507906478810198
RTX,0.011699570954313038,0.10816455498134793,0.08660890686198469,0.07825224945827822
SBAC,0.020392610096668658,0.14280269639145005,0.11227212457405936,0.10104142953756863
SBUX,0.003387414512876969,0.058201499232210234,0.04608427699280217,0.04843979012210686
SCHW,0.10493418653722929,0.32393546662449496,0.280232422675261,0.2192982234475118
SEE,0.003986005032805908,0.06313481632828204,0.051898516914405585,0.059498444535843756
SHW,0.010369807732223752,0.10183225290753295,0.08608655281180068,0.08515588057425647
SJM,0.006544748833524493,0.08089962196156725,0.06281505454333199,0.0707472796141223
SLB,0.005084466570101766,0.07130544558518491,0.05977454641066651,0.06121272933128841
SLG,0.00552747836330422,0.07434701314312647,0.06241989779498652,0.059234786676940786
SNA,0.0034993190932695543,0.059155042838878534,0.051034486510913406,0.05012045975411295
SNPS,0.07493901245767057,0.2737499085984698,0.23756760042015862,0.18931435495840945
SO,0.0025180088640000754,0.05017976548370942,0.04087631754843943,0.04299975882787524
SPG,0.01663841906790948,0.12898999599933897,0.11600916064703211,0.14111896894435286
SPGI,0.03878999713941625,0.19695176348389534,0.17328458896427346,0.147752747738611
SRE,0.004100111490337075,0.06403211296167786,0.05526647087641393,0.057920900566573424
STE,0.005696939575627069,0.07547807347585833,0.0572498279690292,0.056832386423096806
STT,0.08807189920838486,0.2967691008315806,0.265652707040189,0.20956563506951945
STX,0.25715691368501725,0.5071064125851864,0.46558415081503196,0.3701542044340454
STZ,0.007877839832614031,0.08875719594835131,0.07720336201980957,0.07572738727646369
SWK,0.021334010605176423,0.14606166713130594,0.12265217506182886,0.1069514767633542
SWKS,0.08119837840698822,0.284953291623361,0.22694703769673272,0.18557920065591674
SYF,0.023258605239979056,0.15250772190279105,0.13318148044907105,0.12802512346679293
SYK,0.015239463153751676,0.12344822053699954,0.09620320016607305,0.0883065326594934
SYY,0.007316812320675822,0.08553836753571945,0.0770580444550564,0.07318449844016445
T,0.003582857903140512,0.059856978733816096,0.0528831568440309,0.054553031506950074
TAP,0.005213120098563856,0.07220193971469088,0.05756731232760086,0.06020826184083253
TDG,0.01361716524058183,0.11669261005128743,0.10169998942160428,0.09674009374111026
TDY,0.06532240193366491,0.2555824757953192,0.23122608873852993,0.[phone]
TEL,0.03586196838507748,0.18937256502745448,0.15888211144995668,0.13553270058044842
TER,0.16376741919962878,0.40468187406854383,0.31963555243848124,0.22375445280380782
TFC,0.05877938955143398,0.2424446113062404,0.2126376661080415,0.17242924750875518
TFX,0.018707401168032697,0.1367750019851314,0.1201748892866397,0.11724401273982282
TGT,0.02661489164282616,0.16314071117543333,0.12822388212179506,0.17741232427943393
TJX,0.0011037636221440323,0.033222938192520424,0.025985821174360504,0.026555166684518385
TMO,0.005683616812360472,0.07538976596568311,0.060762211537815025,0.058225215410641545
TMUS,0.13901884158824496,0.3728523053277865,0.32657510292353203,0.23884387554917522
TPR,0.010597363533089875,0.10294349679843733,0.08260033430519938,0.083367435866864
TROW,0.004195426488953191,0.06477211196922014,0.05500555252581099,0.061007745244292595
TRV,0.004930719362868507,0.07021908118786878,0.05973234871181324,0.05857187793486255
TSCO,0.06087215488419454,0.2467228300830601,0.22133528921903045,0.31724230465764547
TSLA,0.05373729696683197,0.23181306470264348,0.17101358563139707,0.16640600758647958
TSN,0.0067533646269065176,0.08217885754198898,0.06826563550650878,0.07091815154430152
TT,0.05175535066259846,0.22749802342569586,0.18709174145759094,0.14980467203581668
TTWO,0.23380972077620454,0.4835387479573944,0.400649608019712,0.2693367069076463
TXN,0.06392678038778742,0.252837458434836,0.2340758457991109,0.19035075720004707
TXT,0.033552307190320346,0.18317288879722443,0.15523125290927248,0.13244504621706635
TYL,0.009358729715824386,0.09674052778347028,0.0839997652110405,0.08663990417651267
UA,0.10602643215727976,0.32561700225461165,0.280943073322591,0.6090535412910842
UAA,0.10009442290018045,0.3163770265050553,0.26156637533560256,0.5452910355744589
UAL,0.13738955248305668,0.37066096703464296,0.3081320080938444,0.2502204037188069
UDR,0.0037221701099312736,0.06100959031112464,0.04593301286699485,0.046587203770911835
UHS,0.01343866360564625,0.11592525007799746,0.10150702093077754,0.12013613145078474
ULTA,0.039583999102704014,0.1989572795921376,0.17555308224685134,0.15591875736164454
UNH,0.036557755357134736,0.19120082467692115,0.16012747906256639,0.13475186920692983
UNM,0.07485184747146253,0.27359065676931027,0.23105318490705198,0.1871191935124075
UNP,0.04487979210439913,0.21184851215998457,0.19121645732158513,0.15983195325208283
UPS,0.003383926552940242,0.058171526995087916,0.04847789090020074,0.04628708696996075
URI,0.27026029705854915,0.5198656528936578,0.4528392235080723,0.311801611045548
USB,0.04113330945195912,0.20281348439381225,0.17198947902063733,0.14284328393974527
V,0.011202333966742962,0.10584107882454223,0.08357166190356653,0.07617733121519327
VFC,0.015566152580237755,0.12476438826940063,0.11490712637986984,0.13551848168244543
VLO,0.024865129776814723,0.15768680914019004,0.13348904260625025,0.1272091990410139
VMC,0.004571907039117052,0.06761587860197522,0.055988992729160955,0.053675801208458176
VNO,0.00476500916602489,0.06902904581424323,0.05783919490093871,0.05582722905252454
VRSK,0.0007735859538498509,0.027813413200286134,0.02309145508899348,0.022693115077196624
VRSN,0.0067941965720912986,0.08242691655091375,0.07341915561853231,0.08140741661010967
VRTX,0.03662374082372539,0.19137330227522695,0.14240754734292568,0.12931468882948283
VTR,0.007609684188261443,0.08723350381740633,0.0745771852533937,0.08162212935535502
VTRS,0.01684190966744596,0.12977638331933108,0.11586977128182109,0.14540543984776003
VZ,0.003923248732539937,0.06263584223541611,0.050966375387645285,0.0575969504001325
WAB,0.007651159235647201,0.08747090508075929,0.07031904748924755,0.07281704280644276
WAT,0.02619367515188409,0.16184460186204572,0.12997281929622775,0.11226091196782233
WBA,0.0018025649879435876,0.04245662478275431,0.03471651294602068,0.03519997534314263
WDC,0.36478883174973353,0.6039775093078661,0.5140619826924929,0.331169102904913
WEC,0.00322521462656406,0.05679097310809227,0.049139824306602964,0.052997577521393724
WELL,0.007592969562083798,0.08713764721452948,0.07604689118736796,0.08075111219248547
WFC,0.013653598513114555,0.11684861365508174,0.1014398240094218,0.09436859190361299
WHR,0.004510315268086712,0.0671588807834579,0.055938752563287335,0.06021353290286155
WM,0.018532348676833104,0.13613356925032527,0.12071368862438889,0.11354894567156464
WMB,0.18837462595091353,0.43402145793832997,0.4144519191103009,0.31800506898623726
WMT,0.0034761871453171784,0.05895919898808988,0.04374003503680666,0.04242893546706683
WRB,0.0273863230758232,0.16548813575547705,0.13809022647943583,0.11949107542125019
WST,0.022735650576278157,0.15078345591038214,0.12584369514087296,0.11094145192589573
WU,0.0038790586740881467,0.06228208951286194,0.047058695841207164,0.04486748626584985
WY,0.005797693053190668,0.07614258370445981,0.05908869786852726,0.05571988764634413
WYNN,0.03230994649108462,0.17974967730453545,0.13504896260654337,0.12069681154253323
XEL,0.006656089681532647,0.08158486184049493,0.06913361807219622,0.07039470786820376
XOM,0.0023976587409166197,0.0489658936497295,0.03935972437212512,0.04290152869912368
XRAY,0.002258838524634099,0.047527239817120655,0.036884703086631096,0.03997914064577379
XRX,0.03176136535031982,0.1782171859005742,0.1435053594761049,0.13240451504954132
XYL,0.02186751500290802,0.14787668850399655,0.13642310764215262,0.12339439763223627
YUM,0.01421393658816613,0.11922221516213381,0.1006324230679215,0.09030950981225927
ZBH,0.00782411762733568,0.08845404245898364,0.07313822031379885,0.07733907838946684
ZBRA,0.1660133326307016,0.40744733724826526,0.3326204306540648,0.2512792322018277
ZION,0.1914575399817727,0.4375586131957326,0.3804821004339662,0.27175494154646074
ZTS,0.02217965226027796,0.14892834606037214,0.12113841580566712,0.10423576599728339
^GSPC,0.0021237652072740257,0.04608432713270343,0.03958700034831441,0.03627772623124552
