,mse,rmse,mae,mape
RMD,0.016335683911450315,0.12781112592982785,0.09903103979521138,0.0927655383458626
ROK,0.09984136829943512,0.31597684772691037,0.2813394571644867,0.21289504407165416
ROL,0.12066835664695279,0.34737351172326425,0.3053290642284694,0.2258824649569533
ROP,0.05255917194443811,0.22925787215369098,0.19122732152953076,0.15041334648600416
ROST,0.007317937227953223,0.0855449427374478,0.06678737603597089,0.07135137378841314
RSG,0.03888202876488097,0.1971852650805353,0.18003095819680984,0.1476336634216748
RTX,0.010443129777520545,0.10219163261989968,0.08378212304405422,0.07628073145367029
SBAC,0.03335581100485977,0.1826357330996861,0.146912382830767,0.13132198765993525
SBUX,0.0025793897534423364,0.05078769293285861,0.03895139702057373,0.03792638787705405
SCHW,0.06838651266166651,0.2615081502777046,0.24707914322109795,0.19661754727140338
SEE,0.0049024745079194985,0.07001767282564808,0.05564258733169373,0.059679816400450496
SHW,0.03824460570178337,0.19556228087692004,0.15654686893327188,0.1336797084221403
SJM,0.01872046591841316,0.1368227536574716,0.12136663907821298,0.15767673529147777
SLB,0.020273467856255927,0.14238492847298104,0.12190965311107012,0.14320637883309126
SLG,0.006876267702123828,0.08292326393795547,0.06537496270956443,0.07404856614317896
SNA,0.005135430306488046,0.07166191670956092,0.05639943067955488,0.05401377685060983
SNPS,0.05061676515559124,0.22498169960152592,0.1936609790195488,0.15364672784815445
SO,0.006316039294327376,0.07947351316210562,0.06395583303671618,0.06830436797601115
SPG,0.03779720286889174,0.19441502737415062,0.1834313927209361,0.23494178338761254
SPGI,0.023500805885289543,0.1532997256530146,0.12300391347930636,0.1095780571098748
SRE,0.0065836594233008635,0.08113975242321647,0.06538104336369147,0.06410550077506787
STE,0.019550756363611716,0.13982401926568883,0.10985033571890188,0.09963152553618465
STT,0.04140170938362435,0.20347410003148889,0.16837409917419957,0.13802314407430544
STX,0.03237062491238382,0.1799183840311596,0.14080751748149403,0.12310351099923897
STZ,0.019554732061625727,0.13983823533506753,0.11765191949479605,0.11031605447744122
SWK,0.021881260960501876,0.1479231589728325,0.11286967924568637,0.09665047593769585
SWKS,0.08208482488281638,0.28650449365204794,0.26233040283338727,0.2085943557183244
SYF,0.029473400336778036,0.17167818829652776,0.14658878917191878,0.12750988531304383
SYK,0.026066494992259943,0.16145121551806274,0.13743249026957932,0.1181427602215186
SYY,0.004238515151384534,0.06510387969533409,0.04888059703951219,0.04813406929816972
T,0.0030196777030999608,0.054951594181606424,0.0397093936940183,0.04281891187137063
TAP,0.028010365312799587,0.1673629747369459,0.1547724102687916,0.18914588245283465
TDG,0.01133997476374494,0.10648931760390307,0.08723078159823767,0.09566396951771305
TDY,0.0728369711183395,0.2698832546089874,0.2254912793311912,0.1725438253376926
TEL,0.04755138897704961,0.[phone],0.18811751362805818,0.15104622276295987
TER,0.21542844920278462,0.46414270348976144,0.4159592554474677,0.2862718494838503
TFC,0.029348796721199038,0.17131490513437247,0.15428904401308854,0.13170047703603946
TFX,0.042624914695241586,0.2064580216296804,0.16235004399764458,0.14552450693730304
TGT,0.03334405065041561,0.18260353405784788,0.16332621340001904,0.21146201537043682
TJX,0.005965805072072795,0.07723862422436585,0.05411349535675397,0.06148251794746245
TMO,0.016361078022385726,0.1279104296857208,0.10223192323462607,0.09480651686069304
TMUS,0.061957416700606144,0.24891246794928965,0.23543458207942497,0.19207988870365175
TPR,0.017637719050053433,0.1328070745482086,0.10735697741350395,0.09736375883842133
TROW,0.03389026510138671,0.18409308814126268,0.12462799064062069,0.09955026834512527
TRV,0.005865755689926716,0.07658822161355305,0.05659299795230966,0.052707970609081965
TSCO,0.027674188197048945,0.16635560765134713,0.12690971409024726,0.1818847524179324
TSLA,0.1986725247400292,0.4457269620967854,0.3822267513733246,0.2682210546983398
TSN,0.03116542543767849,0.176537320240448,0.16050556852658565,0.19607626766049713
TT,0.05059222698170868,0.2249271592798626,0.20305540491859195,0.1688731421851563
TTWO,0.4195776601524671,0.647748145618702,0.5081489115685272,0.30259820208493193
TXN,0.027718604622929535,0.1664890525618112,0.1333888047326027,0.11098209073060533
TXT,0.036353094417362224,0.1906648746291834,0.1728068161943135,0.14468850430883004
TYL,0.009856651469044235,0.0992806701681865,0.07988758426567333,0.08993853610772762
UA,0.1669930786435602,0.408647866314704,0.3888454524491695,0.8633508039991279
UAA,0.19403785276814883,0.4404972789565775,0.41870425617984414,0.9301189200180359
UAL,0.07358464825744723,0.2712649042125561,0.24968672076571263,0.20449687282527446
UDR,0.006653368195483441,0.08156818126869962,0.06798586545471613,0.06499164954165014
UHS,0.012551164840974401,0.11203198133111099,0.10208423827465733,0.11443504433297323
ULTA,0.011474141361822092,0.10711741857336785,0.09172445224137712,0.10036156827803881
UNH,0.06984219855079915,0.26427674614085733,0.22866833351225235,0.17758008526187863
UNM,0.08050343297686179,0.28373126894450984,0.2602551716063907,0.20746942564628154
UNP,0.015941375188459072,0.12625915882999963,0.11014299297535624,0.09746776061683646
UPS,0.004448350351914336,0.06669595453934471,0.05901430748617977,0.0581564059073439
URI,0.19701487839095244,0.4438635808341933,0.40914344601274166,0.28871777324739406
USB,0.027882168789317336,0.16697954602081458,0.15555511720597215,0.13425346771448174
V,0.024923852282091898,0.15787289913754007,0.12378731935560636,0.10516573917980976
VFC,0.012394683013339809,0.11133141072195128,0.08995591866886837,0.0996117720858233
VLO,0.04501926886282118,0.21217744664035615,0.18586111524779106,0.15655302435864973
VMC,0.0031721237804468805,0.0563216102437322,0.04476621916537509,0.047009595829031026
VNO,0.004399676956324035,0.06633006072908447,0.05223857366299493,0.05558089454048047
VRSK,0.0033455674409228415,0.05784088036089044,0.047656830196852226,0.048642236524169935
VRSN,0.031156355452488443,0.17651162979387064,0.13253094548953498,0.11569139097736501
VRTX,0.14152959883848665,0.3762041983265028,0.31001946418206855,0.244241331308964
VTR,0.012726562760728415,0.11281206832927236,0.09358174824660415,0.10563040134336632
VTRS,0.01934517179233315,0.13908692171564208,0.10476109520255782,0.14696453358297537
VZ,0.007976552311743762,0.08931154635176665,0.07484409367634495,0.0822981049906696
WAB,0.0044489137830665505,0.06670017828361893,0.05501424477094986,0.0558710726458038
WAT,0.019314873422343698,0.138977960203565,0.11696535244411106,0.1144448293705773
WBA,0.00428582468910505,0.06546621028519255,0.04539052695538489,0.049444717533905905
WDC,0.22827419971460092,0.47778049323366156,0.44710273046354726,0.31396751220555646
WEC,0.006106053417663428,0.07814124018508682,0.06449428037509636,0.06421341100544944
WELL,0.009326585602560788,0.09657424916902428,0.07758358243451123,0.08582080619603341
WFC,0.02029565810004634,0.14246283059116277,0.13055967507510263,0.11797720719971895
WHR,0.005353055918910476,0.07316458104103704,0.06173556358156601,0.06321178864198893
WM,0.018099909914913944,0.13453590567173487,0.11445983593082713,0.09975332219783184
WMB,0.004324646272207368,0.06576204279223212,0.050284548020736876,0.05133272127265597
WMT,0.010996691129881298,0.10486510921122096,0.08170348105245581,0.07679259135540752
WRB,0.02456961773585935,0.15674698636930584,0.1470832911036536,0.12376963450102342
WST,0.017944646834087898,0.13395763074229067,0.10081576624863808,0.08969994038933651
WU,0.006705362369324613,0.08188627705131436,0.06894032895529198,0.07449106427543098
WY,0.006419073212884794,0.08011911889733182,0.06378810358253216,0.06017408675713712
WYNN,0.0723920990011072,0.26905779862532736,0.21955885092422855,0.17976784623740444
XEL,0.01406555090917041,0.11859827532123059,0.09630498464368491,0.08797304596063395
XOM,0.006704615455238986,0.08188171624507504,0.07306876339174764,0.07748484805807884
XRAY,0.004058311282591601,0.06370487644279361,0.049213169307174634,0.05181673618670787
XRX,0.08853011433068628,0.29754010541553266,0.2696810049239933,0.20716903030916312
XYL,0.019049154428412946,0.13801867420176497,0.10117197591777469,0.09067675193580271
YUM,0.01323295828276876,0.11503459602558162,0.09030209913938006,0.08033136432900767
ZBH,0.01427576833290776,0.11948124678336663,0.1032903254800407,0.1195898550061698
ZBRA,0.15053223893041973,0.3879848436864767,0.3545690293329854,0.25423658009126926
ZION,0.11402445882777772,0.33767507877807285,0.32183100793379377,0.24790208320429669
ZTS,0.022126082766620963,0.14874838744208613,0.11859268732864188,0.10124849235803536
^GSPC,0.002621385512063687,0.05119946788848188,0.042363357345499446,0.037864207106737754
