,mse,rmse,mae,mape
ROST,0.004994827310208781,0.07067409221354584,0.05811324438079099,0.05538934426639172
RSG,0.018772780787391845,0.137013797799316,0.12025759587461451,0.10390987876327883
RTX,0.028164646992719027,0.16782326117889326,0.16255014685897903,0.20111210767386992
SBAC,0.020282583499854293,0.1424169354390632,0.12337325126358563,0.15244702469941862
SBUX,0.012472020933604708,0.11167820258942525,0.0988766262982942,0.09288258858703508
SCHW,0.018579225017198716,0.13630563090789286,0.11454565551036719,0.14280707955779143
SEE,0.008330265288694448,0.09127028699798445,0.07743571964934208,0.09024990599177662
SHW,0.006061152448803624,0.07785340357880075,0.06095152705245901,0.06967648795235651
SJM,0.012373611804618488,0.11123673765720787,0.08699483202876067,0.07853044424361685
SLB,0.028957475642187164,0.17016896204122292,0.16169715127642303,0.20437689789079075
SLG,0.019270419846461256,0.1388179377690839,0.11399090895191237,0.14701983352778952
SNA,0.0028234907505721345,0.053136529342554306,0.04137879816773258,0.04209143148761278
SNPS,0.005949923254155269,0.07713574563168019,0.06027694808163139,0.06751831771161704
SO,0.015122288739495022,0.12297271542702073,0.10622089032073359,0.09333302879630964
SPG,0.008343470461701127,0.09134259938112735,0.07673534805027864,0.07052864372984818
SPGI,0.009627169522899904,0.09811814064126931,0.07997552041914306,0.09262728473606395
SRE,0.004359237357001982,0.06602452087673172,0.053869033422851924,0.05944620051774027
STE,0.003244253727825556,0.056958350817290664,0.0415734165053276,0.04088778961707089
STT,0.04399886432704751,0.20975906256237778,0.1822288293871772,0.2436985455548666
STX,0.1330934632026521,0.36481976810837996,0.32280076586750933,0.6464265503398064
STZ,0.04453733555671617,0.21103870629985433,0.19269125896622324,0.15816245962017483
SWK,0.0030730162619612626,0.05543479288282101,0.04540738703615022,0.04704347819231845
SWKS,0.07593452300932402,0.2755621944485927,0.2537621720619958,0.39788711675974514
SYF,0.015532001811374643,0.12462745207768088,0.10284831710971525,0.12413847667489789
SYK,0.00870298910376639,0.09328981243290389,0.07197743519125219,0.06520076868351858
SYY,0.037622430481108006,0.1939650238602517,0.16788597389660093,0.13911935310714876
T,0.012617665471306215,0.11232838230521355,0.08049063831619702,0.07070548926527515
TAP,0.05383500079473488,0.23202370739804776,0.21080182762501667,0.17176450513829516
TDG,0.0038069707354484797,0.061700654254622615,0.04885153798886573,0.04820985174824029
TDY,0.02573769250048913,0.16042971202520165,0.14569068779343183,0.[phone]
TEL,0.014573219696642707,0.1207195911881858,0.10819531492540282,0.1271773461159232
TER,0.003906664304788581,0.0625033143504293,0.05273619170093066,0.05892641223338892
TFC,0.013859413683439565,0.11772601107418684,0.10078858750989768,0.11943358748645533
TFX,0.01742847240579705,0.1320169398440861,0.089152861513809,0.07688405499957701
TGT,0.008458388484836573,0.09196949757847203,0.07114320415132831,0.08255830006671339
TJX,0.008302120210967847,0.09111597121782683,0.0822462059775602,0.07672853287824224
TMO,0.0036118978832251404,0.06009906724089102,0.051269062382455696,0.049582270503730076
TMUS,0.004910591290257935,0.07007561123713396,0.056175738116926034,0.055436028337655416
TPR,0.010872625072841152,0.10427188054715975,0.09270545897789517,0.11886652438849593
TROW,0.010196408648477628,0.10097726797887546,0.09263421943904855,0.10585959809009945
TRV,0.007790365196123119,0.08826304547274084,0.07646937517709647,0.07099109703881977
TSCO,0.0016957750720753507,0.041179789606982584,0.034433853920037956,0.03648794271486843
TSLA,0.02027867875189045,0.14240322591813168,0.11571763169388821,0.15857992453378797
TSN,0.12106681393589575,0.34794656764494136,0.28161511708955544,0.2054286382056274
TT,0.02565891343770606,0.16018399869433295,0.1455420718681528,0.18120543924760596
TTWO,0.05963209274489286,0.24419683197145056,0.2293371514712641,0.19423868937425542
TXN,0.005561677752068579,0.07457665688450092,0.0656139562699604,0.06899904910803122
TXT,0.030313006127061344,0.17410630697094617,0.15560455736755893,0.1961172747042981
TYL,0.040987963212358376,0.202454842402839,0.16951361933812634,0.15017071217769964
UAA,0.016133553144039928,0.12701792449902466,0.10325844777958101,0.10455009348898782
UAL,0.017796664395790036,0.13340413935028417,0.09313778617557487,0.12723257805611501
UDR,0.007916751723910778,0.0889761300794251,0.07901887729800937,0.07271713155659032
UHS,0.00788025334429828,0.0887707910536922,0.07143765504373502,0.08546822721039835
ULTA,0.047001602161460175,0.21679852896516658,0.1655969659930573,0.136368807707055
UNH,0.0041211269648390204,0.06419600427471339,0.0500960273464704,0.04903959263170926
UNM,0.011745171499192866,0.10837514244139597,0.08582853591476264,0.10231361541015897
UNP,0.03368628947281892,0.18353825070763566,0.17039082762837046,0.22609598581123883
UPS,0.002294316068024892,0.04789901948918048,0.04000622348505858,0.039971515503274054
URI,0.09295415939854866,0.30488384574875177,0.2934056096064799,0.49757894871866254
USB,0.004462943357417465,0.06680526444388545,0.056780705340446554,0.06305629614413165
V,0.009224574309275589,0.09604464747853254,0.08587577423626333,0.07856924589225829
VFC,0.0139392296464154,0.11806451476381631,0.1021567134812496,0.11929952114905171
VLO,0.011055373925941171,0.10514453826015487,0.08832095064753724,0.09346724327094837
VMC,0.025681798590732323,0.16025541672821023,0.13320298244354906,0.11488903609292857
VNO,0.006099369984045203,0.07809846339106297,0.0657255894782123,0.0758797276313218
VRSK,0.002206037827420123,0.04696847695444385,0.034525921447453006,0.03481699642834855
VRSN,0.06418583343490288,0.2533492321577132,0.2318991513394226,0.1874457433926336
VRTX,0.059202089649675244,0.2433147953776655,0.1976401586320917,0.2953333188115824
VTR,0.04212227511344016,0.20523711923879695,0.18700995818172614,0.26733428771592094
VTRS,0.11836316545808587,0.3440394824116643,0.33453128829480416,0.5394195817702061
VZ,0.004554104004213444,0.06748410186268647,0.05803958443132849,0.05718275201630232
WAB,0.053056088089320406,0.23033907199891296,0.20115167965575784,0.2803118240727521
WAT,0.002296038375064871,0.04791699463723566,0.03620282141518588,0.03958148194495056
WBA,0.005436470423910344,0.07373242450855895,0.06431142550514828,0.07390246802589616
WDC,0.14788752816563214,0.3845614751449138,0.3454197472702416,0.6944612271642623
WEC,0.02989883737337136,0.17291280280352683,0.14501955646350334,0.12412419909412305
WELL,0.004124776169024263,0.06422442034790397,0.04940647399910382,0.055925539178039455
WFC,0.011872289363756582,0.10896003562663047,0.09044163466280333,0.10478632299870753
WHR,0.019188188029794485,0.13852143527192637,0.11771776616751072,0.15098215532334
WM,0.0211916868128182,0.14557364738447065,0.12064955348369046,0.10767809114263638
WMB,0.20488851674438432,0.45264612750401867,0.3969343606113539,1.1083762489999547
WMT,0.017437905020368554,0.13205266002761382,0.1211151987350057,0.14903339323686976
WRB,0.004289590922552669,0.06549496868120992,0.05746778865915278,0.05830437276756535
WST,0.02081603166969839,0.1442776201276497,0.10925346674907514,0.09620373684183238
WU,0.011714776253332969,0.10823481996720358,0.10040419928608882,0.11953765663505728
WY,0.01127034442704187,0.10616187840765569,0.08067169094135522,0.09567477940630895
WYNN,0.06597625022330234,0.2568584244740716,0.23290168372501155,0.42021326389916813
XEL,0.02697911609799476,0.16425320726851808,0.13865459947278969,0.11733932284962935
XOM,0.005092486200980634,0.07136165777909476,0.06042060978872965,0.06669530726784087
XRAY,0.016023052290472396,0.12658219578784527,0.11428522949304026,0.10087327513159144
XRX,0.013076962512176145,0.11435454740488524,0.10082739958332065,0.13218128859332864
XYL,0.011342630338397879,0.10650178561131207,0.08238369866119709,0.07681252232058496
YUM,0.022430929555543662,0.14976958821985076,0.1372306256287899,0.1718479454070497
ZBH,0.009057535809629065,0.09517108704658714,0.08234270523517627,0.09619463876862837
ZBRA,0.12947827001705878,0.359830890859941,0.3333049369100192,0.6313008947973675
ZION,0.022565413208685638,0.15021788578157275,0.12056202511186055,0.16053659069788181
ZTS,0.006222795296685749,0.07888469621343387,0.06547289983825376,0.0785257094480897
^GSPC,0.005453891236161538,0.07385046537538906,0.06606072877731646,0.0684691864601922
