,mse,rmse,mae,mape
ROK,0.03903502340911808,0.1975728306451018,0.1609762187009374,0.13731285470446772
ROL,0.019432683300152735,0.13940115960835023,0.1046773009387509,0.09115081285818327
ROP,0.004731071766205695,0.06878278684529797,0.06225204568824834,0.06922975620890767
ROST,0.022066801201115618,0.148548985863639,0.12134500940240545,0.10740256894658869
RSG,0.035654069957153915,0.18882285337626353,0.16547032084930824,0.13925429670173248
RTX,0.012037692956420319,0.10971642063255764,0.09293490702830393,0.08653493606779665
SBAC,0.006252520089437638,0.07907287834294156,0.06809118543187447,0.08131252926351501
SBUX,0.005413703548716493,0.07357787404319653,0.06525604840204606,0.07294503105796331
SCHW,0.02640574692357191,0.16249845206515634,0.13115878547032822,0.14421170459709148
SEE,0.004125760212874598,0.0642320808698784,0.053114197977731,0.05393241095914852
SHW,0.006854590486748339,0.08279245428629556,0.07358576713187244,0.07123248556706094
SJM,0.015482797921590812,0.12442989159197565,0.1000310523225301,0.09030651811346299
SLB,0.010230844822549934,0.10114763873936916,0.07341449745176343,0.07135295907235
SLG,0.011410233682418842,0.10681869537875308,0.0900683810527655,0.10838727251338744
SNA,0.00659874170460274,0.08123263940438437,0.07174240937537996,0.07971340738682041
SNPS,0.028816566545643317,0.16975443012081692,0.1365851303497073,0.12388449271027975
SO,0.010970081459393197,0.10473815665455066,0.0960014789926375,0.09064977592470623
SPG,0.007267121828866468,0.08524741537939123,0.0692936208951991,0.0666705522410268
SPGI,0.0413579280806585,0.20336648711294225,0.17369695353743567,0.14762645765197888
SRE,0.007787846008141879,0.08824877340871021,0.07694595595503409,0.0743328682502044
STE,0.0059776436964408515,0.07731522292822321,0.06774248344569958,0.07704085440591575
STT,0.019656500621709684,0.14020164272115246,0.12008596495502182,0.1364064816529013
STX,0.04136614332724798,0.20338668424272022,0.15991516315225246,0.2177442378830537
STZ,0.0104437143143114,0.10219449258307123,0.08654136295987816,0.08233979910787186
SWK,0.01524767219504586,0.12348146498582635,0.10582607328982938,0.0982527897592576
SWKS,0.017777656439044724,0.13333287831230797,0.11085833883015733,0.1396746345179433
SYF,0.014178578524292084,0.11907383643895952,0.10603977361765429,0.1201077418299911
SYK,0.038264741030743545,0.19561375470744266,0.1815778736038021,0.1545769760271984
SYY,0.05984150294505234,0.2446252295758807,0.22720719097891182,0.18579355868494077
T,0.038849537784453145,0.19710286092406964,0.18516166939071432,0.16025419146578804
TAP,0.01035276205050733,0.10174852357900498,0.08676367832850558,0.08076059943876734
TDG,0.028824153184941338,0.1697767745745611,0.14828278009339016,0.1298285451628213
TDY,0.04360490371163966,0.2088178721078243,0.16394151003195503,0.1370095073916044
TEL,0.[phone],0.08429421675826877,0.06801900131552505,0.07298344764698418
TER,0.017614430792538726,0.13271936856592834,0.09552373456686741,0.08806369460908293
TFC,0.0194598853515793,0.1394986930102906,0.10434531466806313,0.09860996381300245
TFX,0.05957627015577946,0.24408250686146982,0.2213353311369392,0.17894716436658287
TGT,0.004514564993078196,0.06719051267164283,0.05711120751091745,0.05850190718334058
TJX,0.006569652840980782,0.0810533949997209,0.07464614046235177,0.07088422367293384
TMO,0.007429583690873681,0.08619503286659667,0.07486415236084792,0.07147398369669467
TMUS,0.06020886908741885,0.24537495611292293,0.18681837226239673,0.14866290758874656
TPR,0.02602544457792034,0.16132403595844091,0.14962071381626563,0.140135015663556
TROW,0.003176624409776742,0.05636155081060795,0.04430306804915369,0.047415437944035986
TRV,0.002900674122522817,0.05385790677813999,0.04464905177958117,0.04368799755630375
TSCO,0.012357726334611765,0.11116531084205974,0.08448745363216346,0.10250046392677763
TSLA,0.012851357570206876,0.11336382831488567,0.09050568936907269,0.10925742621236172
TSN,0.09121641784647974,0.3020205586487114,0.27941363655741064,0.21896834890392536
TT,0.048750964774493095,0.22079620643139025,0.19026627921161873,0.16056116797172904
TTWO,0.0598031555161356,0.24454683706017463,0.1898146679824549,0.15026300974097345
TXN,0.046474588229092444,0.21557965634329332,0.1733625905149796,0.142726346119279
TXT,0.013064498922517903,0.11430003903113027,0.09595173149903043,0.10587853311341647
TYL,0.021816079851246707,0.14770267381211047,0.12255161996405275,0.15841566820616948
UAA,0.03109791320209571,0.17634600421357924,0.14244360699466652,0.2018493600157203
UAL,0.03508263582136487,0.1873035926547189,0.1556715866666898,0.17864737286035684
UDR,0.001321730193828545,0.036355607460590515,0.03010889639994736,0.031811924624614143
UHS,0.005122440093696146,0.07157122392202152,0.05838903386324805,0.05935072316264472
ULTA,0.10291859497725576,0.3208092813140788,0.2885950230891488,0.2216118600602626
UNH,0.05553771321482483,0.2356644080357168,0.20863930695045824,0.16985750955389745
UNM,0.025761830855591777,0.16050492470822125,0.11316436449920303,0.1098087076131727
UNP,0.03020053544250682,0.17378301252569775,0.13168090536440547,0.11646953110256066
UPS,0.012641809178367809,0.11243580025226756,0.09126105533828997,0.08380707072356951
URI,0.06380728910406615,0.2526010473138743,0.19020623570878267,0.1875174846778926
USB,0.012293284907076896,0.11087508695408944,0.07629957161530597,0.0701511105515332
V,0.002682306803682083,0.05179099153020806,0.040309768412381305,0.041156088675853436
VFC,0.008409978763023572,0.09170593635650623,0.07395036464201721,0.08796390364592907
VLO,0.028849217117886284,0.16985057291009142,0.14904153552375765,0.1924960390088431
VMC,0.03766856903822081,0.19408392266805824,0.17168682535621743,0.15107771349641846
VNO,0.004838474292557964,0.06955914240815483,0.055072178776007355,0.05635055698083423
VRSK,0.007118056350100388,0.08436857442259166,0.07621137997429843,0.07383529333920325
VRSN,0.004959333962154363,0.07042253873692969,0.056365138438104194,0.06575064846916966
VRTX,0.07957742580010356,0.28209471069146896,0.2708579471240749,0.4262295397589697
VTR,0.05441388111946891,0.23326783130013642,0.21044340505480705,0.1746882365462717
VTRS,0.04089763561699722,0.2022316385163242,0.1846126737581392,0.2528328614656932
VZ,0.01663146500789488,0.128963037370771,0.11966161464073397,0.11248820005910876
WAB,0.008629496256809003,0.09289508198397267,0.07278692047822768,0.07458415856024539
WAT,0.011879847033615836,0.1089947110350582,0.08047506577243113,0.07379827500445936
WBA,0.0013225671377169754,0.03636711615892818,0.028428265911314587,0.030776873264230953
WDC,0.053004599481802465,0.2302272778838391,0.2035416922439065,0.2787482016069504
WEC,0.025022899451204776,0.15818628085647876,0.15059505118422073,0.13666342147063282
WELL,0.013718482781638562,0.11712592702573825,0.09496652734194323,0.0889091816463442
WFC,0.009771038969136444,0.09884856584258794,0.0922776960523869,0.104831323469209
WHR,0.02220797893125354,0.14902341739221237,0.1285915616322411,0.12009337121201338
WM,0.05247536970939289,0.22907503074187918,0.20692105416871942,0.16817936327023267
WMB,0.05785560515174932,0.2405319212739742,0.21179653782705102,0.38932114487649727
WMT,0.01935041138844207,0.13910575612979525,0.13019435909018465,0.12100826547298592
WRB,0.014023419650116139,0.11842052039286155,0.08269759332175732,0.07450292642647442
WST,0.06277776509903944,0.25055491433823335,0.22598053166143411,0.1837660168927924
WU,0.013916258560790307,0.11796719273081947,0.09515290885637637,0.08778296391936269
WY,0.006239918678680139,0.07899315589771141,0.056740442928222765,0.06208276709932373
WYNN,0.14383564927351,0.37925670629998093,0.36352698564374275,0.27772449174454594
XEL,0.022007797675593795,0.1483502533721928,0.14246806319695093,0.12940941494093314
XOM,0.012439232757177184,0.11153130841686196,0.10245142120157803,0.09710878843106045
XRAY,0.0011089122668577988,0.0333003343355258,0.025807585707494373,0.027282088257422243
XRX,0.010016215924525534,0.10008104677972515,0.07335143717674873,0.07612707006099405
XYL,0.08590466104075717,0.29309496932011164,0.2605053030718429,0.2005148697121911
YUM,0.036701430222873,0.1915761734216262,0.1766489663032077,0.15241510187585738
ZBH,0.023819676250264557,0.1543362441238757,0.12624603261346876,0.11161519308089929
ZBRA,0.03149075873850775,0.17745635727836787,0.14847376883175184,0.1990726162858417
ZION,0.06149451567105788,0.24798087763184057,0.1779937711386169,0.16324513235626664
ZTS,0.009191122076113686,0.09587033991863013,0.08060880784436926,0.07884887328378704
