,mse,rmse,mae,mape
ROK,0.033854674760483684,0.18399639877042073,0.15150430115517982,0.12963436198695513
ROL,0.015362335819425473,0.12394489025137533,0.08810407650785891,0.0763736037744446
ROP,0.0066669889506268875,0.08165163164705827,0.07447805989456542,0.0829475919571236
ROST,0.020624010447183653,0.14361062094143195,0.11868014951444529,0.10440632122531135
RSG,0.02648533172270435,0.16274314646922725,0.136520684438195,0.11436001741649865
RTX,0.009010624901003007,0.09492431143286216,0.07965753239917649,0.0743740622329817
SBAC,0.0042825908441659006,0.06544150704381663,0.0568291945709283,0.0675732259226463
SBUX,0.009820207916005692,0.09909696219362979,0.08802479978733875,0.09821563554805304
SCHW,0.023691912413791778,0.15392177368323098,0.13209305368633284,0.14688583318822113
SEE,0.003272517604554834,0.0572059228100975,0.045771079883731906,0.04750873278431251
SHW,0.0058576245916338995,0.07653511998836808,0.06658024514156474,0.06487173043994428
SJM,0.013581349012671821,0.11653904501355682,0.08776289310654432,0.07846634865119764
SLB,0.008201769244830827,0.09056361987481965,0.07190945350816902,0.0697561548893085
SLG,0.012372825096959385,0.11123320141468278,0.09280685699828432,0.11220706277920141
SNA,0.00871886230948197,0.09337484837729039,0.08473671077557007,0.09412339743537369
SNPS,0.024505597943596535,0.15654263937853014,0.12945113506662026,0.11785183418244752
SO,0.008848235725077973,0.09406506112833804,0.08331891508971477,0.07823514050351259
SPG,0.006533474891634574,0.08082991334669717,0.06822136973788392,0.06687815470578048
SPGI,0.035295915663575275,0.18787207260147867,0.1623751603951495,0.13854346124270814
SRE,0.006225256779391907,0.07890029644679358,0.06540734901355502,0.06302648915120924
STE,0.008637369106253437,0.09293744727639897,0.08249056882187494,0.0935710237183688
STT,0.0155430615113811,0.12467181522453702,0.10776740735650617,0.12319133254320756
STX,0.0321984023728688,0.1794391327800845,0.13760184716475335,0.1893291431264691
STZ,0.007707489478688907,0.08779230876727703,0.0741610820824859,0.07036982828690454
SWK,0.011499808678148331,0.10723716090119288,0.09255764085744549,0.08673735962016754
SWKS,0.012443424506755127,0.11155009864072343,0.09070419721218717,0.11555272980027426
SYF,0.013987776072954896,0.11826992886171403,0.10600191332441851,0.1216765453248243
SYK,0.032022226849248686,0.17894755334803739,0.1645647667398776,0.14015706299635772
SYY,0.05098834843365496,0.22580599733765921,0.2070311372817394,0.16552139678666705
T,0.03508701039799651,0.187315270060923,0.1726111273578315,0.14877896731683318
TAP,0.0062384130016320235,0.07898362489549351,0.06370952963602095,0.05951839719530098
TDG,0.021494195319424245,0.1466089878534882,0.1300340003799485,0.11483501550013483
TDY,0.03815999528139233,0.19534583507562256,0.15348273925975853,0.12830886433068123
TEL,0.[phone],0.08153284849172755,0.06864940527622058,0.07468090273095582
TER,0.014987328865718696,0.1224227465208925,0.08698328183274216,0.08134613942390095
TFC,0.01656005732284589,0.1286858862612598,0.09563367894130641,0.09137318153248264
TFX,0.05009133025511698,0.22381092523627388,0.19673136277426603,0.15791833722167584
TGT,0.004669116564670427,0.06833093417091872,0.057346747249303304,0.05954563610526319
TJX,0.004821757897764174,0.06943887886309927,0.0613574338175589,0.058272910558485616
TMO,0.004777488679810458,0.06911937991482894,0.055770459456118034,0.0534779456494731
TMUS,0.05287659192085515,0.2299491072408309,0.1712815958617821,0.13608103921596418
TPR,0.028395046754489443,0.1685082987703853,0.15649090331594984,0.14606924149580697
TROW,0.0033028175246694732,0.05747014463762444,0.04378323164532691,0.047504733823087446
TRV,0.002352547382741098,0.048503065704562406,0.04015966288725665,0.039906524634996714
TSCO,0.01659398214048806,0.12881763132618165,0.09324637435225454,0.11438632387984408
TSLA,0.014886194748333324,0.12200899453865409,0.09807781784341793,0.1192232730689871
TSN,0.08677957415246056,0.2945837302915091,0.27704702086925187,0.21793428308986126
TT,0.04260651131093797,0.20641344750509344,0.17933498577408546,0.1517938622804613
TTWO,0.0503156302891529,0.22431145822082496,0.17104002479818461,0.13521043392330567
TXN,0.04008743554358234,0.2002184695366098,0.16202292315942127,0.1335604619174878
TXT,0.014276607698760276,0.11948475927397718,0.10567029745992465,0.11811901273428352
TYL,0.026257127483446007,0.16204051185875096,0.14155130238866834,0.1808010243809905
UAA,0.025454958351830557,0.15954610102359304,0.12233578909885977,0.17662063122977298
UAL,0.030558299935048328,0.17480932450830056,0.1496480436736174,0.17248592503272467
UDR,0.0031762016352002704,0.056357800127402685,0.044057981008254594,0.04690561290026103
UHS,0.005409189026651461,0.07354718911455053,0.06000527246507211,0.061509237063536795
ULTA,0.09385242668622595,0.3063534342654346,0.2735518357872907,0.20996482064402408
UNH,0.04511402320427562,0.21240061959484868,0.18380456786009094,0.14928252259242006
UNM,0.02102718165661579,0.14500752275870307,0.10349407139205766,0.10107113564230634
UNP,0.02516643255654819,0.15863931592309705,0.12291702189529842,0.10973551530040958
UPS,0.009161521370035092,0.09571583656864256,0.07727226295656667,0.07097073513800167
URI,0.05648154421385214,0.23765846127132131,0.17787261589406292,0.17632273111305785
USB,0.009890512026450922,0.09945105342051899,0.07027455813416966,0.06565276958892416
V,0.0023322895146328988,0.04829378339530771,0.03824377072679737,0.03969683667316885
VFC,0.008574408741189874,0.09259810333473291,0.07224012036357579,0.08648614848420587
VLO,0.03524234811129168,0.18772945456505136,0.16819449114420973,0.2159016878356935
VMC,0.03419214633407781,0.18491118498911255,0.1642998344877817,0.1446507355690553
VNO,0.004966572815258187,0.07047391585017954,0.05790049102305842,0.06019144799943722
VRSK,0.00405783490468967,0.06370113738929369,0.05278570236009034,0.051390549412399254
VRSN,0.006406969213822213,0.08004354573494488,0.06610066817492466,0.0772537450068434
VRTX,0.07594864186567868,0.27558781153323647,0.268847334682556,0.4229574158839573
VTR,0.04935632475390701,0.2221628338717055,0.19770035421788898,0.16373137912615734
VTRS,0.046815278974853346,0.21636838718919488,0.196616084062678,0.26980682874955236
VZ,0.01578970361686557,0.12565708741199427,0.11417362122594513,0.10663305547231203
WAB,0.006326204046074603,0.07953743801553205,0.06545735094773511,0.0685541478907304
WAT,0.009184149925716709,0.09583397062480876,0.07026310186855549,0.06505235100213386
WBA,0.0029185034243888372,0.05402317488253386,0.045782423117718435,0.04930191928476369
WDC,0.036999989122780734,0.19235381234272622,0.17007884193663453,0.23537449095794602
WEC,0.022471513226587504,0.14990501401416667,0.1395489690492341,0.12610368544894066
WELL,0.01215441330226982,0.11024705575329356,0.0899347658817642,0.08468389154369907
WFC,0.012339653000623712,0.11108399074854897,0.10130395428066671,0.11598384688101576
WHR,0.02033280071120664,0.1425931299579564,0.125795955145423,0.117618864239112
WM,0.04021266354892829,0.200530954091702,0.17707827194962772,0.14357034965296794
WMB,0.03030695836900355,0.17408893810062587,0.1452837420532594,0.2796352509195621
WMT,0.01683328599297805,0.12974315393491115,0.12338101744071595,0.11436964460951046
WRB,0.010781475718392703,0.10383388521283744,0.0697156033394461,0.06269770110276572
WST,0.052828127394274275,0.22984370209834828,0.20602376034675393,0.1677559110789197
WU,0.010707790149749428,0.1034784525867556,0.08329232138983969,0.07691248924565848
WY,0.0051256887857259,0.07159391584293948,0.05431771359959497,0.06001251755805211
WYNN,0.15069933720147413,0.38820012519507785,0.37314044598200574,0.2849022768633786
XEL,0.018121434477448996,0.13461587750874335,0.12518067022822146,0.11303023546166603
XOM,0.009279884082814147,0.09633215497856439,0.0861126673745493,0.08157297880590554
XRAY,0.0023819232396430842,0.04880495097470219,0.03832896381200815,0.040642325852938005
XRX,0.009671054617665813,0.09834152031398444,0.07823417018804112,0.08198526521458464
XYL,0.07621376474889728,0.2760684059230561,0.24485995374817288,0.188495131032269
YUM,0.029650505993097875,0.17219322284311273,0.1563028825258742,0.13477273816059746
ZBH,0.01972160725254149,0.1404336400316587,0.11937490497876646,0.10690054741243109
ZBRA,0.023417196361872783,0.15302678315207696,0.1273063259217869,0.17243711026909606
ZION,0.05368041213169797,0.2316903367249009,0.16551128817416055,0.15101204396240656
ZTS,0.007158429142375125,0.08460750050896862,0.06618470077212965,0.0656503617619494
^GSPC,0.009678949672533172,0.09838165312970286,0.08784786583544774,0.08657108506461675
