,mse,rmse,mae,mape
RMD,0.01830312119394223,0.13528902835759532,0.11427099918240496,0.10154742946848559
ROK,0.050742600196096554,0.22526118217770358,0.18438024443666887,0.14956988301620824
ROL,0.039509104402713505,0.19876897243461694,0.15985420164358058,0.13203351330063073
ROP,0.00684123240594994,0.0827117428540225,0.06077637191800107,0.05607394219401209
ROST,0.01449243394737609,0.12038452536508208,0.10714770064817834,0.09748665405624676
RSG,0.03612034668353891,0.1900535363615708,0.16606713576437154,0.13913283216194464
RTX,0.007935107094349157,0.08907921808339563,0.0783422081330225,0.07436073515067909
SBAC,0.013414244820894502,0.11581988093973548,0.0990675432691791,0.09061452517796661
SBUX,0.0028600341223946313,0.05347928685383371,0.047381901784560254,0.05162150717600666
SCHW,0.09118898384436484,0.30197513779178053,0.253012812820823,0.1978574757383005
SEE,0.0037212236463858004,0.06100183313955246,0.04288740161006526,0.049274751442199415
SHW,0.0037276253851589755,0.061054282283546465,0.050331236124316024,0.051643641489243386
SJM,0.009905982038531451,0.09952880004567247,0.07680022258120932,0.07038362750241926
SLB,0.0070643995103932995,0.08404998221530627,0.07331654423171999,0.07205310594260385
SLG,0.014181315144867644,0.11908532716026624,0.10354829255176097,0.09859879901589808
SNA,0.00430506345137344,0.065612982338661,0.047911331363822945,0.04557055253489875
SNPS,0.0870429287952868,0.2950303862236682,0.2671982571243955,0.2066173342257266
SO,0.002137387090337929,0.04623188391508537,0.0392990441348099,0.03874841104934385
SPG,0.01174350231641748,0.10836744121929556,0.09127540006198238,0.1033093197750597
SPGI,0.048538911037502734,0.22031548070324686,0.20734845132588522,0.1804711805330448
SRE,0.0038982579916535974,0.06243603119716689,0.05350034014313908,0.05140721666553403
STE,0.0013525584888387156,0.03677714628459793,0.03100603763583294,0.032265013327688635
STT,0.06266591539556157,0.25033161085959876,0.22350471265235858,0.1847446188799801
STX,0.10014081342877401,0.31645033327328637,0.27590374723137073,0.25257707503377136
STZ,0.004783278750293107,0.06916125179819338,0.05699598015615457,0.05665321564443042
SWK,0.027022483058020325,0.1643851667822262,0.15567116429925418,0.1410628696990851
SWKS,0.03395336966197676,0.18426440150494822,0.14456039583860156,0.12893933014803313
SYF,0.021625045827667725,0.14705456751718976,0.11471944677736107,0.10533923631673939
SYK,0.016801080113812043,0.12961898053067708,0.1184639261722174,0.10718631063237034
SYY,0.014203802565453828,0.11917970702033895,0.11051308195652441,0.1045215203724705
T,0.009236375471286487,0.09610606365514346,0.08291933377349284,0.07656502536240789
TAP,0.007428577452286419,0.08618919568186269,0.07242052144049406,0.07036172101075869
TDG,0.038247170467097795,0.1955688381800582,0.18096560800624664,0.16287183957707502
TDY,0.08358243922386462,0.2891062766939947,0.[phone],0.21052995403290903
TEL,0.019433958870936834,0.13940573471323492,0.11294469551834782,0.10027453636560717
TER,0.08142842920869522,0.28535667016681987,0.21369805430551403,0.16381802653856356
TFC,0.06301171703726638,0.25102134777199003,0.21536624847946706,0.17391208721306806
TFX,0.023648091332405214,0.15377935925346162,0.13486554724029473,0.12030060154412145
TGT,0.034062354966347054,0.184559895335761,0.15212490883038918,0.20122075985017204
TJX,0.0011132114466237157,0.03336482349157142,0.02612707994901452,0.026273700425888762
TMO,0.006305412333558028,0.07940662650911465,0.06630747424280152,0.06346206598949086
TMUS,0.15166275392964446,0.38943902466194175,0.3418769906951259,0.2467742588798018
TPR,0.0029526066128519215,0.05433789297398199,0.04396182506140244,0.04734488471997116
TROW,0.0027109875971646773,0.05206714508367707,0.04200243233123729,0.0463234831420211
TRV,0.0025104528841009637,0.05010441980605068,0.04136578193181698,0.04063270679297089
TSCO,0.030008021069951377,0.17322823404385146,0.14563026373928642,0.19113761901958504
TSLA,0.014470344706868811,0.12029274586137276,0.09170930889955897,0.09975236798134453
TSN,0.008568141517415053,0.09256425615438744,0.08169881841562761,0.08412985312475134
TT,0.04478964462429438,0.21163564119565112,0.18599227409567895,0.15934579375762706
TTWO,0.1388665382413622,0.3726480085031479,0.31781391782340107,0.23079435080074248
TXN,0.07517504104394458,0.2741806722654691,0.2543326836634786,0.20282976729829366
TXT,0.037252538832304484,0.19300916774159843,0.16417405111692593,0.1429071529228164
TYL,0.027900708999918623,0.16703505320715956,0.15223298277614786,0.14015227506191008
UAA,0.09250703054832883,0.30414968444555196,0.23846481633477243,0.470351891383219
UAL,0.04231279644579825,0.20570074488391688,0.1799011138425114,0.17803264330264698
UDR,0.0011577060186050434,0.03402507925934991,0.029249811677628426,0.03125479035718675
UHS,0.0047353595070422595,0.06881394849187379,0.0556057470891223,0.06147777398589085
ULTA,0.10265753670839015,0.32040214841412995,0.31015639362543546,0.24927406104279656
UNH,0.039483155684392306,0.19870368814994932,0.17861645683720456,0.1512772208990591
UNM,0.09195102676332437,0.30323427702574185,0.2559189933925593,0.20079193624409572
UNP,0.042650473589791675,0.20651991087977856,0.186085336558139,0.15989982926210897
UPS,0.0064073970137867855,0.08004621798552874,0.06790203046269215,0.0639443915955523
URI,0.3551642709218838,0.5959566015423302,0.5081915050024336,0.3296566177821581
USB,0.03435147154830069,0.18534149980050527,0.15010734922045463,0.1272381306118541
V,0.007576470703430229,0.08704292448803767,0.0740092276060285,0.07051894742405211
VFC,0.016993703964974426,0.13035990167599248,0.11151695557437563,0.13374575412963455
VLO,0.009568176605101484,0.09781705682089134,0.08697553475537892,0.09628733628366622
VMC,0.016621701692163832,0.12892517865864617,0.11617149300133871,0.11020654296157742
VNO,0.011038091360701233,0.1050623213178789,0.08997633286476354,0.08403328869279353
VRSK,0.004319574389824241,0.065723469094565,0.057717263621656335,0.056127645229126034
VRSN,0.006355341594003292,0.07972039634875941,0.07164640757364747,0.0800713416924687
VRTX,0.014476154316698495,0.12031689123601264,0.09416245067513664,0.08981988533788042
VTR,0.015718707852904606,0.1253742710962046,0.10034505774073897,0.09488628171458666
VTRS,0.02079320819669429,0.14419850275468982,0.12366883556081887,0.15534724327226243
VZ,0.0034427291880663163,0.058674774716792194,0.0466931257677154,0.04856880534921475
WAB,0.0045283879873104105,0.06729329823474557,0.05418592963518264,0.05764383045181783
WAT,0.01976263067996557,0.14057962398571697,0.12077172994391612,0.10822060747534115
WBA,0.0011418197995577948,0.03379082419175056,0.02662469145283045,0.02733462923799863
WDC,0.22691194266239753,0.47635275024124457,0.38703896582222164,0.2660880755573967
WEC,0.0029170200307429865,0.054009443903293305,0.040635186255872396,0.03944954372785173
WELL,0.007068849187147733,0.08407644846892459,0.06572094579550937,0.06582725477816333
WFC,0.009835726569952519,0.09917523163548708,0.07654887585951045,0.07060291949233756
WHR,0.0027849749944077115,0.0527728622912166,0.044120168222774495,0.047572606395388004
WM,0.029054587279004816,0.1704540620783348,0.1602576178557037,0.1409339146884786
WMB,0.3503822242999282,0.5919309286563156,0.5646425471469549,0.38465598226976505
WMT,0.003438146979553996,0.058635714198379096,0.05125214460961759,0.04913420860604831
WRB,0.029248925206078316,0.17102317154724478,0.14251190067873276,0.12085747010069442
WST,0.034550315991164496,0.1858771529563666,0.17421550233422978,0.15353343283033186
WU,0.005936729875483269,0.07705017764731804,0.06334448933132791,0.06097632280037333
WY,0.008328687151014365,0.09126164118080698,0.08055052510222478,0.07839585411959514
WYNN,0.015469683993369749,0.12437718437627437,0.0996746911655609,0.09351708509427517
XEL,0.0032114833644747874,0.05666995115998237,0.048687194693559414,0.04676727400900915
XOM,0.0035011285396217904,0.059170334962900036,0.05260341590950621,0.0533433824342942
XRAY,0.0013438408690306786,0.036658435168875916,0.02966562075509643,0.030810523825041552
XRX,0.016281390906800853,0.12759855370183806,0.10108819966206635,0.09841243934745592
XYL,0.043270142363500595,0.20801476477284153,0.19925419076094047,0.17173004620917068
YUM,0.015815288957534618,0.12575885240226478,0.11597158390371597,0.10617607793095224
ZBH,0.015476165851467025,0.12440323891067719,0.10756011892870629,0.10320787394634275
ZBRA,0.05033039258630825,0.22434436161024474,0.1952313286184814,0.18081630775156798
ZION,0.21056288410833374,0.4588713154124299,0.3874505632447727,0.27175189997131555
ZTS,0.021268636174524708,0.14583770491380035,0.13599456037758492,0.1259107182439092
^GSPC,0.009643119079864999,0.09819938431510149,0.0908573662401781,0.08602861125647876
