,mse,rmse,mae,mape
RMD,0.01351480584496947,0.11625319713870011,0.09795525668261289,0.09521812632025276
ROK,0.07546763651575868,0.2747137355789817,0.237414509732093,0.18432936040144032
ROL,0.08496789039502622,0.2914925220224804,0.24446616369359284,0.18713928829462056
ROP,0.03678188462971877,0.19178603867257588,0.15863867810589927,0.13467796541836807
ROST,0.018795469544352378,0.137096570140731,0.12821671563499362,0.12173976331180655
RSG,0.03547309228913469,0.18834301762777056,0.1632809993178549,0.1387066028379686
RTX,0.01266807996296324,0.1125525653326624,0.09639927812257737,0.08830143325127046
SBAC,0.01699540293820013,0.1303664179848481,0.10351275875715042,0.09569880040511615
SBUX,0.002304035023348442,0.04800036482515984,0.03679371753406997,0.0362961040292218
SCHW,0.12658657866554088,0.35579007668222123,0.32974892043930304,0.2545424662917615
SEE,0.002366142037863216,0.04864300605290771,0.038522409802784235,0.04173375664508773
SHW,0.00940219379330809,0.09696491011344305,0.08108060407042728,0.08072946389034841
SJM,0.009237564113080101,0.09611224746659554,0.0810925991236065,0.09833318796004169
SLB,0.007064226429213319,0.0840489525765391,0.07089017826053397,0.07628149105888364
SLG,0.0022819480281983493,0.047769739670615215,0.03814979786783782,0.04077452265623338
SNA,0.004375875523181915,0.06615040077869457,0.05513500951997982,0.05348174991743528
SNPS,0.07074857853611524,0.2659860495140962,0.24047372109031662,0.19230926119428418
SO,0.0014449289953878811,0.03801222165814412,0.030141560722409467,0.03255597382441687
SPG,0.023130562189714148,0.15208735052499978,0.1333797725371868,0.17391008120690274
SPGI,0.03056056692304967,0.17481580856161055,0.15119216048146916,0.13540855803579474
SRE,0.0018447510040425744,0.04295056465336136,0.035672712354849034,0.0378816076826382
STE,0.0063385372765408805,0.07961493124119923,0.05613384332752841,0.05262487319922079
STT,0.09799960721685826,0.313048889499481,0.29828814508187235,0.2490301329018711
STX,0.2744768287578209,0.523905362406056,0.49790505293152715,0.37843119444451356
STZ,0.00802992022963678,0.0896098221716614,0.07016541168895994,0.06624875628082708
SWK,0.017148126664756173,0.1309508559145612,0.1124062162183753,0.10304671376034497
SWKS,0.14993818961066585,0.3872185295290837,0.34546425652126855,0.25648271690147845
SYF,0.025414381727517296,0.15941888761221895,0.11806077014673275,0.10723388699297905
SYK,0.014446685187422542,0.12019436420823791,0.09454175485858873,0.08566782076889308
SYY,0.004194137163105801,0.06476215841914011,0.05375930858270173,0.051612781914703566
T,0.001815054201471794,0.04260345292897976,0.0353560429227531,0.0375742901963506
TAP,0.005589638629020614,0.07476388586089286,0.05838073376513222,0.06266876904484857
TDG,0.005986845628449408,0.0773747092301445,0.06876324960348856,0.06856063874052305
TDY,0.05201741757715807,0.22807327238665662,0.21088836362741473,0.17831917714560008
TEL,0.05121681533098323,0.[phone],0.2051610328799291,0.17104579201733056
TER,0.20863735985275267,0.45676838753656396,0.39450997319081504,0.27286159641224167
TFC,0.05584655080493734,0.2363187483145113,0.21818901004026192,0.18179529162729544
TFX,0.013006721343969298,0.11404701374419805,0.09812299916106887,0.09620188060638783
TGT,0.021057078116961656,0.14511057203719396,0.11456804591066097,0.15491844102699895
TJX,0.002379957892896983,0.04878481211296179,0.031914743610122,0.03547710747375983
TMO,0.005359733258261365,0.07321019914097601,0.056426572671463844,0.05465985248659088
TMUS,0.1082755423408931,0.3290524917712873,0.29850912474112007,0.2347164801870795
TPR,0.00955634479137378,0.0977565588151188,0.07930338038552086,0.08144786828084837
TROW,0.0026372175299624392,0.05135384630154239,0.04344740990672956,0.04592144088143438
TRV,0.0036696429863568984,0.060577578247705634,0.05276098504589135,0.05083926976990993
TSCO,0.07092671693829275,0.26632070317249606,0.24527040977318887,0.3657995404844498
TSLA,0.08403357155077518,0.2898854455656151,0.2194418926398015,0.17470107557879325
TSN,0.0072480162515076154,0.08513528206042202,0.07816671013733717,0.08899228809823445
TT,0.05636675855827567,0.23741684556550674,0.2034748585046554,0.16373927445394787
TTWO,0.2709815054411021,0.5205588395571649,0.4394132877649923,0.29380791339100104
TXN,0.04038185888381732,0.20095237964208665,0.1914129894694255,0.17380629212441617
TXT,0.03987583005625643,0.19968933385701007,0.18232409125452573,0.15510500913372774
TYL,0.0035547822196766413,0.059621994428873656,0.05260742657278307,0.0556370706089997
UA,0.1284860162354897,0.35844946120128246,0.31432515644872755,0.5977720723532589
UAA,0.11707538947374604,0.34216281135410676,0.29316647804955936,0.5800535713306895
UAL,0.2610672452938344,0.510947399732922,0.470689069400473,0.32074411879691284
UDR,0.0025232595766689066,0.0502320572609654,0.036486919346840375,0.03588319358535936
UHS,0.014775659055256631,0.12155516877227653,0.11234065005053288,0.13304285642141717
ULTA,0.014800005151580182,0.12165527177882668,0.10175581676347802,0.09563473654847081
UNH,0.040909621016196045,0.20226126919456439,0.1714735888407441,0.14199200975165474
UNM,0.09092372333189985,0.3015356087295493,0.27233170778773363,0.21786068106421452
UNP,0.033276881458021317,0.1824195204960843,0.17029424151252734,0.15112080293276167
UPS,0.003388039959302847,0.05820687209688257,0.046451114410103925,0.04542536638366327
URI,0.22451082129558972,0.47382572882399465,0.42640248194725067,0.3079611775477802
USB,0.049705508308087315,0.22294732182308744,0.20443299929011235,0.16868877059871001
V,0.01634266041470345,0.12783841525419287,0.10784881446853987,0.09631593815439632
VFC,0.011478841722068691,0.10713935655056311,0.09837145816821657,0.11627286492556117
VLO,0.055911761837356966,0.23645668067821,0.2191958588512619,0.1828103806655269
VMC,0.002976608258946557,0.05455830146683965,0.04454591800561454,0.045170706634392044
VNO,0.0029345650150806894,0.05417162555324226,0.046044969912403845,0.04807732187082837
VRSK,0.0006647463862365917,0.025782676087570733,0.02247604171311032,0.02342935446766115
VRSN,0.004170246278282891,0.06457744403646595,0.05527279305271468,0.05680690472463576
VRTX,0.05180315075946876,0.22760305525073418,0.16354787463384562,0.14632902240197582
VTR,0.004832011506749477,0.06951267155526018,0.05981593477917845,0.06993565995084262
VTRS,0.01696851041230114,0.13026323507537013,0.11960503455470294,0.15302466525759276
VZ,0.006315713902527566,0.07947146596437973,0.06318033119285699,0.0731721561754529
WAB,0.014830105175830761,0.12177891925875661,0.10848032583598721,0.10291436386803195
WAT,0.016310066841133404,0.1277108720553321,0.10303241111117215,0.09812012618342131
WBA,0.0018748762690653736,0.0432998414438826,0.03730220846564764,0.03744953950529017
WDC,0.33488933795647036,0.5786962397981089,0.5125246542131465,0.34447509595218934
WEC,0.0018187556394631647,0.04264687139126579,0.03614038603593268,0.03956899408065599
WELL,0.003636183482980324,0.06030077514410842,0.04958482218669242,0.05609505672976995
WFC,0.01666180177895179,0.1290806018693428,0.11358339260717844,0.10364236863452791
WHR,0.002832845868751657,0.0532244856128423,0.045120097865897185,0.0486070165270965
WM,0.011253399636189718,0.10608204200612711,0.09316728367496006,0.08668247368011389
WMB,0.09823647387711236,0.31342698332643976,0.30961810024452135,0.26460439458472335
WMT,0.002582481449864604,0.05081812127444898,0.038355761913789664,0.03728280127277151
WRB,0.0294518728973258,0.1716154797718603,0.1502600626191545,0.1289588510572594
WST,0.01756470289507854,0.13253189387871336,0.10791902882774211,0.09853266032179517
WU,0.004405954007802919,0.06637736065710145,0.051807713165421786,0.05142055238260463
WY,0.005666819527943738,0.07527828058572897,0.06407096562491894,0.06189491311707026
WYNN,0.0382176205883379,0.19549327504632455,0.14333145808398395,0.12124274120155681
XEL,0.0036115489059744266,0.060096163820783324,0.04898230211142367,0.04916514328006581
XOM,0.004763072724696382,0.06901501810980261,0.05776217291401078,0.06495403290217455
XRAY,0.0018341815081816641,0.04282734533194492,0.03356026647494378,0.03646099423470592
XRX,0.05513989179090209,0.2348188488833511,0.1913120343204811,0.15478739323083887
XYL,0.017148843399713436,0.1309535925422187,0.120643027902104,0.10978196911450741
YUM,0.01266620876716117,0.11254425248390594,0.0953211507825462,0.08876182634057529
ZBH,0.005827269645750105,0.07633655510795667,0.06040677724027027,0.07025130927857773
ZBRA,0.35355468991680566,0.5946046500968569,0.5554534405848965,0.3654024336551428
ZION,0.220172505964038,0.4692254319237588,0.4338011678321894,0.30586608367184287
ZTS,0.02330843348506318,0.15267099752429464,0.13011012834438093,0.11655577612471135
^GSPC,0.01550851656115421,0.12453319461554903,0.12031805164418717,0.1131203439526812
