,mse,rmse,mae,mape
RMD,0.023268182143167643,0.1525391167640866,0.13693125010283536,0.12454698158113771
ROK,0.06019292245837156,0.2453424595506688,0.20604448286958868,0.16506982842182974
ROL,0.06286432114860749,0.25072758354159497,0.2067830679711857,0.1609199143921066
ROP,0.047303627832047696,0.21749397194416148,0.17755435394252647,0.15672337928215166
ROST,0.05981133127888229,0.24456355263792331,0.23516600417989475,0.21173407351129045
RSG,0.03079524189454889,0.17548573131325776,0.1582278002954364,0.1326746871113279
RTX,0.02159775435623362,0.14696174453317304,0.13217332617344058,0.1215418261321211
SBAC,0.028251154040798414,0.16808079616898064,0.14355160702240546,0.12709130171049135
SBUX,0.016945901972478545,0.13017642633164633,0.11142885513778654,0.11521844546526869
SCHW,0.10696405627795028,0.32705359847882776,0.28910540718532746,0.22838755569418542
SEE,0.003783938294898562,0.06151372444340012,0.053215019944219816,0.05906537933512494
SHW,0.011054670297329242,0.10514119220043704,0.08179194247611435,0.07783199886069983
SJM,0.013186884871231812,0.11483416247455203,0.09786035515360149,0.10780311176777334
SLB,0.006999887429335168,0.08366532991230698,0.07480441088603307,0.07607032591666404
SLG,0.010756356906648676,0.10371285796201296,0.09242904094108811,0.08771855401334555
SNA,0.009129409948517306,0.09554794581003459,0.0779044486414107,0.07465738390777008
SNPS,0.04946912255172521,0.22241655188345405,0.20282621640383167,0.16380857178751723
SO,0.0021958083324575845,0.04685945296797205,0.03792462595520249,0.03796135286004733
SPG,0.009982058774110007,0.0999102535984671,0.08908071051223267,0.10391634820519868
SPGI,0.02299769610065254,0.15164991295959435,0.13749839039304196,0.11867072242771304
SRE,0.0015634279787556105,0.039540207115739925,0.03070247696308836,0.03195031548092166
STE,0.011563678740055275,0.10753454672827367,0.08627161324907559,0.08493289931475971
STT,0.10796212277321063,0.32857590108407314,0.3064833371998699,0.24547709856016275
STX,0.5411617199744275,0.735636948483712,0.6835202116412339,0.5450749472809632
STZ,0.010182485372816076,0.10090830180325143,0.08366606499124513,0.07991153607850691
SWK,0.01698211172295881,0.13031543163784867,0.11931565982311823,0.10573339674068184
SWKS,0.19933409235178795,0.44646846736560014,0.3807336007461861,0.3192296639587185
SYF,0.0410408492335258,0.20258541219329146,0.1544564877719503,0.14178639193938808
SYK,0.009204320799545272,0.09593915154693246,0.08093500442955587,0.07356748627288266
SYY,0.005899752416137,0.07680984582810331,0.06835483632333789,0.06362262251851783
T,0.0037979860039306884,0.061627802199418796,0.055631918016982355,0.0555814629149281
TAP,0.0066081000778785825,0.0812902212930841,0.06450553717874472,0.06813935654144328
TDG,0.01093934474547325,0.1045913225151745,0.0908151363408149,0.08940828864926251
TDY,0.037174033323895704,0.19280568799673858,0.17893679615502733,0.14670642653956245
TEL,0.[phone],0.23432821262408846,0.204903839624168,0.1767747637757291
TER,0.23385125382509375,0.4835816930210383,0.4047301006530412,0.29797555768687456
TFC,0.04642358652747236,0.21546133418196492,0.19115598740989906,0.1560967235394277
TFX,0.007868640897005006,0.08870536002409891,0.08130976622479087,0.0803443164479979
TGT,0.012431236459773166,0.11149545488392415,0.09370402011895937,0.11285371455664828
TJX,0.0031350461383689208,0.05599148273058074,0.050060221336255574,0.05026658798342721
TMO,0.00408895358495094,0.06394492618614037,0.052745975072198206,0.05062278344066761
TMUS,0.10501848186649657,0.3240655518047183,0.2909698080688714,0.21546382802479014
TPR,0.01196814530648591,0.10939901876381666,0.07784685372792682,0.07465707729997796
TROW,0.0021515823973759845,0.046385152768703745,0.03871807202138348,0.041383213124001623
TRV,0.010223853746723376,0.1011130740642543,0.0934573917253865,0.08982071922698112
TSCO,0.062006217412971555,0.2490104765124784,0.21755117503575586,0.3125385624286499
TSLA,0.12094879703267356,0.3477769357399561,0.24329931656107964,0.21779574955509787
TSN,0.014738880052269844,0.12140378928299497,0.10370005686690581,0.1035422468365445
TT,0.04601847194553605,0.21451916451808228,0.1829696667495529,0.14854101644445786
TTWO,0.21611253899929733,0.4648790584649919,0.39513416063949247,0.2712470022121297
TXN,0.050810305590138743,0.2254114140635712,0.21648853132490312,0.1780567561459542
TXT,0.0417964548692199,0.2044418129180523,0.18052644096683662,0.1557137712950304
TYL,0.008446423564979667,0.09190442625347088,0.08747421358495791,0.09012421067465012
UA,0.012102368901674295,0.11001076720791604,0.09800600052615895,0.20286835571031514
UAA,0.022120657129387346,0.1487301486901272,0.12908187103541524,0.2571741156631293
UAL,0.3190432580912822,0.5648391435544124,0.4958062064444873,0.4266983789533843
UDR,0.015288330299932533,0.12364598780361834,0.10834561687816278,0.10983340124352281
UHS,0.01990793199768357,0.1410954712160655,0.1251362455000581,0.14727750613434365
ULTA,0.006390597635256049,0.07994121362136085,0.06784508836613967,0.06098040979364248
UNH,0.02421493084644789,0.1556114740192634,0.13751371779876345,0.11683036315668005
UNM,0.04840059645925304,0.22000135558503509,0.1871306611550597,0.152797930152631
UNP,0.03370587395053182,0.18359159553348792,0.173563825916019,0.1468635279735407
UPS,0.009615148347657776,0.09805686282794171,0.09041506274255016,0.0860797574461129
URI,0.18771929425679523,0.43326584709251575,0.3743645348741205,0.25854952883921856
USB,0.04923427479561157,0.2218879780330867,0.1953175300259493,0.16404356901623474
V,0.016721555703135157,0.12931185445710364,0.11087521629173426,0.10222412698148212
VFC,0.004591488365712241,0.06776052217709247,0.060772742669435116,0.07159850488888686
VLO,0.09042998280788886,0.30071578410168104,0.2643388888448752,0.2532346324578054
VMC,0.0031669328849162413,0.05627550874862209,0.045507392216384626,0.04411583288033934
VNO,0.007754515334512714,0.08805972595070186,0.07609486802933338,0.07189239468602196
VRSK,0.004853137454507962,0.06966446335476907,0.06469987242291102,0.06279411963021289
VRSN,0.0061673693956212985,0.07853260084589901,0.05947355652361718,0.062194863152743946
VRTX,0.025279270574468424,0.15899456146192054,0.1210515814450683,0.11147247247238563
VTR,0.010402424686081421,0.10199227758061598,0.09604942261894799,0.10401424274415375
VTRS,0.004387815711243276,0.06624058960519053,0.05680433334722138,0.06927828038732756
VZ,0.003515276098756941,0.05928976386153803,0.05046820985295685,0.05411481041471222
WAB,0.025357206171294267,0.15923946172759523,0.14302333920333246,0.14658456005914322
WAT,0.026869176013521758,0.1639181991528755,0.1384997464443178,0.11943379284579818
WBA,0.0052566068285403115,0.07250246084472106,0.06633210319905994,0.06742510276886186
WDC,0.30270999678839505,0.5501908730507942,0.47562733028917953,0.31047582008104785
WEC,0.0029671863270852097,0.05447188565751336,0.05040810727760676,0.05327191536571089
WELL,0.004396906458708627,0.06630917326214095,0.055741826682485424,0.05811168441691895
WFC,0.021651122294203854,0.14714320335715086,0.1210136284469073,0.11027680977135722
WHR,0.011281603133703811,0.10621489129921384,0.08932282344045991,0.09236500609317905
WM,0.00828868241006366,0.09104220125888686,0.08609215598956317,0.07886857914760907
WMB,0.057619956606675994,0.2400415726633118,0.2140660561452629,0.16557158330196922
WMT,0.0021413408295149557,0.04627462403429071,0.03846935305065929,0.03736061277691955
WRB,0.04132427162029478,0.20328372197570266,0.1799911271309126,0.15187892616874807
WST,0.014748073017330516,0.12144164449368476,0.1031443762633699,0.0915540138511674
WU,0.01503439558805141,0.12261482613473548,0.11448786120920462,0.11112801888514809
WY,0.027204218515216094,0.1649370137816739,0.14934409181381728,0.1428411837403972
WYNN,0.02217474490453082,0.14891186958913255,0.10441998562532843,0.09190167723548981
XEL,0.002431504740007954,0.04931029040685072,0.0412161654967293,0.040777768286842826
XOM,0.008144554852833217,0.09024718750649915,0.07050004016402207,0.07590469796664413
XRAY,0.0014646842014024617,0.038271192840078315,0.030512566705741064,0.03296274588493305
XRX,0.08462986580363188,0.29091212728869154,0.23343379658305594,0.21400294702120873
XYL,0.009963707681588009,0.0998183734669525,0.087524621745477,0.07969328892228351
YUM,0.01770942538687766,0.13307676501507565,0.12379072130630461,0.11283634360905773
ZBH,0.008246350854820042,0.09080942051802798,0.0804905061739139,0.08513125419649502
ZBRA,0.3458135776467964,0.588059161689363,0.5152696302121673,0.4080976324343968
ZION,0.14555333437905457,0.38151452708783523,0.33411515438479733,0.24110462289644305
ZTS,0.02892722901887629,0.17008006649480206,0.15263211213686637,0.13406604789875506
^GSPC,0.002446510214673933,0.049462209965527554,0.04429255036955838,0.04089159298198473
